name,type
%D9%85%D9%84%D9%81.txt,file
.dotfile.txt,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser.yml,file
AUTHORS,file
CONTRIBUTING.md,file
FUNDING.yml,file
LICENSE,file
README.md,file
SECURITY.md,file
a.caddy.localhost.crt,file
a.caddy.localhost.key,file
acme_server_custom_challenges.caddyfiletest,file
acme_server_default_challenges.caddyfiletest,file
acme_server_lifetime.caddyfiletest,file
acme_server_multi_custom_challenges.caddyfiletest,file
acme_server_sign_with_root.caddyfiletest,file
acme_test.go,file
acmeissuer.go,file
acmeserver,dir
acmeserver.go,file
acmeserver_test.go,file
adapter.go,file
addresses.go,file
addresses_fuzz.go,file
addresses_test.go,file
admin.go,file
admin_test.go,file
adminapi.go,file
adminmetrics.go,file
app.go,file
appendencoder.go,file
ascii.go,file
ascii_test.go,file
auto_https_disable_redirects.caddyfiletest,file
auto_https_ignore_loaded_certs.caddyfiletest,file
auto_https_off.caddyfiletest,file
auto_https_prefer_wildcard.caddyfiletest,file
auto_https_prefer_wildcard_multi.caddyfiletest,file
autohttps.go,file
autohttps_test.go,file
automation.go,file
bar.txt,file
basicauth.go,file
bind_fd_fdgram_h123.caddyfiletest,file
bind_ipv6.caddyfiletest,file
brotli,dir
brotli_precompressed.go,file
browse.go,file
browse.html,file
browsetplcontext.go,file
browsetplcontext_test.go,file
builtins.go,file
builtins_test.go,file
ca.go,file
caddy,dir
caddy.ca.cer,file
caddy.go,file
caddy.localhost.crt,file
caddy.localhost.key,file
caddy_test.go,file
caddyauth,dir
caddyauth.go,file
caddyconfig,dir
caddyevents,dir
caddyfile,dir
caddyfile.go,file
caddyfile_adapt,dir
caddyfile_adapt_test.go,file
caddyfile_test.go,file
caddyfs,dir
caddyhttp,dir
caddyhttp.go,file
caddyhttp_test.go,file
caddypki,dir
caddytest,dir
caddytest.go,file
caddytest_test.go,file
caddytls,dir
capools.go,file
capools_test.go,file
celmatcher.go,file
celmatcher_test.go,file
certificates.go,file
certmanagers.go,file
certselection.go,file
challenges.go,file
ci.yml,file
client.go,file
client_test.go,file
cmd,dir
cobra.go,file
command.go,file
commandfactory.go,file
commandfuncs.go,file
commands.go,file
configadapters.go,file
connpolicy.go,file
connpolicy_test.go,file
context.go,file
context_test.go,file
cookie.html,file
copyresponse.go,file
cores.go,file
cross-build.yml,file
crypto.go,file
dependabot.yml,file
directives.go,file
directives_test.go,file
dispenser.go,file
dispenser_test.go,file
distributedstek,dir
distributedstek.go,file
dummyverifier.go,file
duration_fuzz.go,file
empty.txt,file
enable_tls_for_catch_all_site.caddyfiletest,file
encode,dir
encode.go,file
encode_options.caddyfiletest,file
encode_test.go,file
encoders.go,file
error_example.caddyfiletest,file
error_multi_site_blocks.caddyfiletest,file
error_range_codes.caddyfiletest,file
error_range_simple_codes.caddyfiletest,file
error_simple_codes.caddyfiletest,file
error_sort.caddyfiletest,file
errors.go,file
eventsconfig,dir
expression_quotes.caddyfiletest,file
fastcgi,dir
fastcgi.go,file
file_server_disable_canonical_uris.caddyfiletest,file
file_server_etag_file_extensions.caddyfiletest,file
file_server_file_limit.caddyfiletest,file
file_server_pass_thru.caddyfiletest,file
file_server_precompressed.caddyfiletest,file
file_server_sort.caddyfiletest,file
file_server_status.caddyfiletest,file
fileloader.go,file
filepath.go,file
filepath_windows.go,file
fileserver,dir
filestorage,dir
filestorage.go,file
filesystem.go,file
filesystems,dir
filewriter.go,file
filewriter_test.go,file
filewriter_test_windows.go,file
filterencoder.go,file
filters.go,file
filters_test.go,file
folderloader.go,file
foo.php.php,dir
foo.txt,file
foo_with_multiple_trailing_newlines.txt,file
foo_with_trailing_newline.txt,file
foodir,dir
formatter.go,file
formatter_fuzz.go,file
formatter_test.go,file
forward_auth_authelia.caddyfiletest,file
forward_auth_rename_headers.caddyfiletest,file
forwardauth,dir
frontmatter.go,file
frontmatter_fuzz.go,file
glob,dir
global_options.caddyfiletest,file
global_options_acme.caddyfiletest,file
global_options_admin.caddyfiletest,file
global_options_admin_with_persist_config_off.caddyfiletest,file
global_options_debug_with_access_log.caddyfiletest,file
global_options_default_bind.caddyfiletest,file
global_options_log_and_site.caddyfiletest,file
global_options_log_basic.caddyfiletest,file
global_options_log_custom.caddyfiletest,file
global_options_log_multi.caddyfiletest,file
global_options_log_sampling.caddyfiletest,file
global_options_persist_config.caddyfiletest,file
global_options_preferred_chains.caddyfiletest,file
global_options_skip_install_trust.caddyfiletest,file
global_server_options_multi.caddyfiletest,file
global_server_options_single.caddyfiletest,file
go.mod,file
go.sum,file
gzip,dir
gzip.go,file
gzip_precompressed.go,file
handle_nested_in_route.caddyfiletest,file
handle_path.caddyfiletest,file
