name,type
.dockerignore,file
.editorconfig,file
.env,file
.env.dev.example,file
.env.example,file
.env.test,file
.eslintignore,file
.eslintrc.json,file
.github,dir
.gitignore,file
.gitkeep,file
.gitmodules,file
.pre-commit-config.yaml,file
.prettierrc,file
.yarn,dir
.yarnrc.yml,file
20240125070643_create_project_table.js,file
20240125071855_create_model_table.js,file
20240125081244_create_model_column_table.js,file
20240125083821_create_relation_table.js,file
20240125085655_create_metrics_table.js,file
20240126100753_create_metrics_measure_table.js,file
20240129021453_create_view_table.js,file
20240319083758_create_deploy_table.js,file
20240327030000_create_ask_table.js,file
20240418000000_update_project_table_pg.js,file
20240419090558_add_foreign_key_to_model_column_and_metric_measure.js,file
20240425000000_add_thread_response_summary.js,file
20240430033014_update_model_column_table.js,file
20240446090560_update_relationship_table.js,file
20240502000000_add_properties_to_relationship.js,file
20240524044348_update_project_table.js,file
20240524071859_update_thread_table.js,file
20240530062133_update_project_table.js,file
20240530062809_transfer_project_table_data.js,file
20240530105955_drop_project_table_columns.js,file
20240531085916_transfer_model_properties.js,file
20240610070534_create_schema_change_table.js,file
20240928165009_create_model_nested_column.js,file
20241021073019_update_project_language.js,file
20241029092204_create_learning_table.js,file
20241106232204_update_project_table.js,file
20241107171828_update_thread_table.js,file
20241115031024_drop_thread_response_table_column.js,file
20241207000000_update_thread_response_for_answer.js,file
20241210072534_update_thread_response_table.js,file
20241226135712_remove_thread_sql.js,file
AI-generated-understanding_recommend_questions.png,file
AceEditor.tsx,file
ActionButton.tsx,file
AnswerResult.tsx,file
BaseTable.tsx,file
BasicProperties.tsx,file
BigQueryProperties.tsx,file
BreakdownAnswer.tsx,file
ButtonItem.tsx,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CalculatedFieldModal.tsx,file
CalculatedFieldTable.tsx,file
ChartAnswer.tsx,file
ClickHouseProperties.tsx,file
CodeBlock.tsx,file
CollapseContent.tsx,file
Column.tsx,file
CombineFieldSelector.tsx,file
ConnectDataSource.tsx,file
ContainerCard.tsx,file
Context.ts,file
CopilotSVG.tsx,file
CustomDropdown.tsx,file
CustomPopover.tsx,file
DataSourceSettings.tsx,file
DefineRelations.tsx,file
DeleteModal.tsx,file
DemoPrompt.tsx,file
Deploy.tsx,file
DescriptiveSelector.tsx,file
Dockerfile,file
DonutProperties.tsx,file
DuckDBProperties.tsx,file
EditBasicMetadata.tsx,file
EditMetadataModal.tsx,file
EditModelMetadata.tsx,file
EditViewMetadata.tsx,file
EditableBaseTable.tsx,file
EditableWrapper.tsx,file
EllipsisWrapper.tsx,file
ErrorCollapse.tsx,file
FieldSelect.tsx,file
FieldTable.tsx,file
GroupTreeTitle.tsx,file
GroupedBarProperties.tsx,file
HeaderBar.tsx,file
Home.tsx,file
ISSUE_TEMPLATE,dir
Justfile,file
LICENSE,file
LabelTitle.tsx,file
LineProperties.tsx,file
Logo.tsx,file
LogoBar.tsx,file
Makefile,file
MarkdownBlock.tsx,file
Marker.tsx,file
MarkerHandle.tsx,file
MetadataDrawer.tsx,file
ModelDrawer.tsx,file
ModelEdge.tsx,file
ModelForm.tsx,file
ModelMetadata.tsx,file
ModelNode.tsx,file
ModelRelationSelectionTable.tsx,file
ModelTree.tsx,file
Modeling.tsx,file
MultiSelectBox.tsx,file
MySQLProperties.tsx,file
NestedFieldTable.tsx,file
PageLoading.tsx,file
PostgreSQLProperties.tsx,file
PreviewData.tsx,file
PreviewDataContent.tsx,file
ProjectSettings.tsx,file
README.md,file
RecommendedQuestions.tsx,file
RecommendedQuestionsPrompt.tsx,file
RelationModal.tsx,file
RelationTable.tsx,file
Result.tsx,file
SECURITY.md,file
SQLServerProperties.tsx,file
SaveAsViewModal.tsx,file
SchemaChangeModal.tsx,file
SelectModels.tsx,file
SelectionTable.tsx,file
Selector.tsx,file
SidebarTree.tsx,file
SiderLayout.tsx,file
SimpleLayout.tsx,file
SnowflakeProperties.tsx,file
StackedBarProperties.tsx,file
Starter.tsx,file
StepContent.tsx,file
TableTransfer.tsx,file
TextBasedAnswer.tsx,file
TreeTitle.tsx,file
TreeTitleInput.tsx,file
TrinoProperties.tsx,file
ViewBlock.tsx,file
ViewMetadata.tsx,file
ViewNode.tsx,file
ViewTree.tsx,file
[id].tsx,file
__init__.py,file
__main__.py,file
__types__.ts,file
_app.tsx,file
_document.tsx,file
accuracy.py,file
adaptor.ts,file
adaptors,dir
add_samples_to_toml.py,file
ai-service-release-image.yaml,file
ai-service-release-nightly-image.yaml,file
ai-service-release-stable-image.yaml,file
ai-service-test.yaml,file
alert.less,file
animation.less,file
answer_relevancy.py,file
antd-variables.less,file
api,dir
apollo,dir
app.py,file
ask-question.jpg,file
ask.py,file
ask_details.py,file
ask_generation.py,file
ask_task,dir
askingResolver.ts,file
askingService.test.ts,file
askingService.ts,file
avatar.less,file
azure_openai.py,file
backgrounds,dir
base,dir
baseRepository.ts,file
bigQuery.svg,file
book_2_mdl.json,file
bootstrap,dir
border.less,file
bug_report.md,file
button.less,file
calculatedField.generated.ts,file
calculatedField.ts,file
calculatedFieldValidator.ts,file
certificate-qdrant_example.yaml,file
certificate-wren_example.yaml,file
chart,dir
chart.less,file
chart.py,file
chart.ts,file
chart_adjustment.py,file
chart_generation.py,file
clickhouse.svg,file
client,dir
cm.yaml,file
code_design.md,file
codegen.yaml,file
color.less,file
columnType.ts,file
columnType.tsx,file
commands,dir
common.py,file
common.ts,file
commonTests,dir
components,dir
config,dir
config.example.yaml,file
config.full.yaml,file
config.go,file
config.properties.example,file
config.py,file
config.test.yaml,file
config.ts,file
config_users.json,file
configuration.md,file
connectBigQuery.spec.ts,file
connectClickHouse.spec.ts,file
connectDuckDB.spec.ts,file
connectMySQL.spec.ts,file
connectPostgreSQL.spec.ts,file
connectSQLServer.spec.ts,file
connectSampleECommerce.spec.ts,file
connectSampleHR.spec.ts,file
connectSnowflake.spec.ts,file
connectTrino.spec.ts,file
connection.tsx,file
context.ts,file
context_precision.py,file
context_recall.py,file
context_relevancy.py,file
core,dir
creator.ts,file
customEdge,dir
customNode,dir
data,dir
data-modeling.jpg,file
dataPreview,dir
dataSource,dir
dataSource.generated.ts,file
dataSource.test.ts,file
dataSource.ts,file
dataSourceSchemaDetector.ts,file
dataSources,dir
dataSources.ts,file
data_assistance.py,file
data_curation,dir
data_source.png,file
dataset,dir
db_schema.py,file
demo,dir
dependabot.yaml,file
deploy,dir
deploy-modeling.jpg,file
deploy-wren-ai-service.yaml,file
deploy-wren-engine.yaml,file
deploy-wren-ibis-server.yaml,file
deploy-wren-ui.yaml,file
deploy.generated.ts,file
deploy.ts,file
deployLogRepository.ts,file
deployService.test.ts,file
deployService.ts,file
deployment,dir
dev,dir
development.py,file
diagram,dir
diagram.generated.ts,file
diagram.ts,file
diagramResolver.ts,file
dictionary.ts,file
display.less,file
docker,dir
docker-compose-dev.yaml,file
docker-compose.yaml,file
docker.go,file
docker.ts,file
docker_test.go,file
docs,dir
document_store,dir
driver.less,file
dspy_modules,dir
duckDb.svg,file
e2e,dir
ecommerce_duckdb_mdl.json,file
edit-metadata.gif,file
edit-model.gif,file
editor,dir
embedder,dir
encode.ts,file
encryptor.test.ts,file
encryptor.ts,file
engine,dir
engine.py,file
entrypoint.sh,file
enum,dir
env.ts,file
error,dir
error.ts,file
errorHandler.tsx,file
eval,dir
evaluation.py,file
events.tsx,file
exact_match.py,file
examples,dir
exec_match.py,file
expressionType.ts,file
faithfulness.py,file
favicon.ico,file
feature_request.md,file
flex.less,file
followup_sql_generation.py,file
force_deploy.py,file
force_update_config.py,file
form,dir
form.ts,file
generation,dir
global.less,file
global.setup.ts,file
global.teardown.ts,file
globals.py,file
go.mod,file
go.sum,file
graphql,dir
graphql.ts,file
grid.less,file
guide,dir
handler.ts,file
helm-values-qdrant_1.11.0.yaml,file
helm-values_postgresql_15.yaml,file
helper.py,file
helper.ts,file
historical_question.py,file
home,dir
home.generated.ts,file
home.ts,file
hooks,dir
hostValidator.ts,file
how_wrenai_works.png,file
hr_duckdb_mdl.json,file
ibisAdaptor.test.ts,file
ibisAdaptor.ts,file
icons.ts,file
images,dir
imgs,dir
index.less,file
index.ts,file
index.tsx,file
indexing,dir
ingress-wren_example.yaml,file
init.sh,file
intent_classification.py,file
iteration.tsx,file
jest.config.js,file
knex.ts,file
knexfile.js,file
kustomization.yaml,file
kustomizations,dir
language.ts,file
launch.go,file
layouts,dir
learning,dir
learning.generated.ts,file
learning.ts,file
learningRepository.ts,file
learningResolver.ts,file
lineageSelector,dir
litellm.py,file
llm,dir
llm_trace_analysis,dir
loader.py,file
locust,dir
locust.conf,file
locust_script.py,file
locustfile.py,file
logger.ts,file
logo-white-with-text.svg,file
logo.svg,file
logo_template.jpg,file
main.go,file
main.less,file
managers,dir
manifest.ts,file
mdl,dir
mdl.schema.json,file
mdlBuilder.test.ts,file
mdlBuilder.ts,file
mdlService.ts,file
mdl_to_csv.py,file
metadata,dir
metadata.generated.ts,file
metadata.ts,file
metadataService.ts,file
metric.ts,file
metrics,dir
metricsMeasureRepository.ts,file
metricsRepository.ts,file
migrations,dir
misc,dir
mock_pyproject.toml,file
mocks.py,file
modals,dir
model.generated.ts,file
model.ts,file
modelColumnRepository.ts,file
modelNestedColumnRepository.ts,file
modelRepository.ts,file
modelResolver.ts,file
modelService.ts,file
modeling,dir
modeling.ts,file
modeling.tsx,file
modelingHelper.ts,file
models,dir
models.tsx,file
mysql.svg,file
network.go,file
next.config.js,file
nodeType.tsx,file
notebook.ipynb,file
ollama.py,file
onboarding.generated.ts,file
onboarding.ts,file
openai.py,file
optimized,dir
os.go,file
package.json,file
pages,dir
patches,dir
path.ts,file
pipeline.py,file
pipelines,dir
pipelines.py,file
playwright.config.ts,file
poetry.lock,file
postgreSql.svg,file
prediction.py,file
preparation.py,file
preprocess_sql_data.py,file
preview_ask.png,file
preview_model.png,file
process_sql.py,file
