name,type
.clang-format,file
.editorconfig,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.prettierrc,file
CMakeLists.txt,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
Makefile,file
README.md,file
USERS.md,file
allocator.cpp,file
animation.cpp,file
ansi.c,file
basisenc.cpp,file
basislib.cpp,file
benchmark.js,file
bitmask.py,file
bug_report.md,file
build.yml,file
cgltf.h,file
cifuzz.yml,file
cli.js,file
clusterizer.cpp,file
codecbench.cpp,file
codecfuzz.cpp,file
codecov.yml,file
codectest.cpp,file
config.cmake.in,file
config.yml,file
demo,dir
demo.html,file
extern,dir
fast_obj.h,file
feature_request.md,file
fileio.cpp,file
fuzz.dict,file
fuzz.glb,file
gltf,dir
gltfbasis.py,file
gltfpack.cpp,file
gltfpack.h,file
gltfpack.manifest,file
image.cpp,file
index.html,file
index.js,file
index.module.d.ts,file
index.module.js,file
indexcodec.cpp,file
indexgenerator.cpp,file
js,dir
json.cpp,file
library.js,file
main.cpp,file
material.cpp,file
mesh.cpp,file
meshopt_clusterizer.js,file
meshopt_clusterizer.module.d.ts,file
meshopt_clusterizer.module.js,file
meshopt_clusterizer.test.js,file
meshopt_decoder.js,file
meshopt_decoder.module.d.ts,file
meshopt_decoder.module.js,file
meshopt_decoder.test.js,file
meshopt_decoder_reference.js,file
meshopt_encoder.js,file
meshopt_encoder.module.d.ts,file
meshopt_encoder.module.js,file
meshopt_encoder.test.js,file
meshopt_simplifier.js,file
meshopt_simplifier.module.d.ts,file
meshopt_simplifier.module.js,file
meshopt_simplifier.test.js,file
meshoptimizer.h,file
nanite.cpp,file
node.cpp,file
objloader.cpp,file
overdrawanalyzer.cpp,file
overdrawoptimizer.cpp,file
package.json,file
parsegltf.cpp,file
parselib.cpp,file
parseobj.cpp,file
pirate.glb,file
pirate.obj,file
quantization.cpp,file
release.yml,file
sdefl.h,file
simplifier.cpp,file
simplify.html,file
simplifyfuzz.cpp,file
spatialorder.cpp,file
src,dir
stream.cpp,file
stripifier.cpp,file
tests.cpp,file
tools,dir
vcacheanalyzer.cpp,file
vcacheoptimizer.cpp,file
vcachetester.cpp,file
vcachetuner.cpp,file
vertexcodec.cpp,file
vertexfilter.cpp,file
vfetchanalyzer.cpp,file
vfetchoptimizer.cpp,file
wasistubs.cpp,file
wasistubs.txt,file
wasmpack.py,file
wasmstubs.cpp,file
workflows,dir
write.cpp,file
