name,type
.changeset,dir
.codesandbox,dir
.eslintignore,file
.eslintrc.json,file
.github,dir
.gitignore,file
.husky,dir
.npmignore,file
.prettierignore,file
.prettierrc,file
.vscode,dir
404.mdx,file
404.png,file
Api.tsx,file
App.jsx,file
App.tsx,file
CHANGELOG.md,file
Code.js,file
CodeSnippet.js,file
Common.tsx,file
Controller.ts,file
CoordinatesEngine.ts,file
DragEngine.ts,file
DragGesture.ts,file
Engine.ts,file
EventStore.ts,file
Gesture.ts,file
HeroSandbox,dir
HoverEngine.ts,file
HoverGesture.ts,file
ISSUE_TEMPLATE,dir
Interactive.tsx,file
InteractiveDom.tsx,file
LICENSE,file
MoveEngine.ts,file
MoveGesture.ts,file
PinchEngine.ts,file
PinchGesture.ts,file
README.md,file
Recognizer.ts,file
ScrollEngine.ts,file
ScrollGesture.ts,file
SiblingNav.js,file
Slider.jsx,file
Specs.js,file
TimeoutStore.ts,file
Title.js,file
Video.js,file
WheelEngine.ts,file
WheelGesture.ts,file
action-sheet,dir
action.ts,file
actions,dir
actions.ts,file
actionsheet.mp4,file
api.test.tsx,file
babel.config.js,file
bug_report.md,file
card-zoom,dir
cards-stack,dir
cards.mp4,file
changelog.mdx,file
ci.json,file
code,dir
commonConfigResolver.ts,file
compass.svg,file
components,dir
config,dir
config.json,file
config.test.tsx,file
config.ts,file
config.yml,file
coordinatesConfigResolver.ts,file
core,dir
createGesture.ts,file
createUseGesture.ts,file
data.js,file
demo,dir
docs,dir
documentation,dir
documentation.yml,file
dots-connect,dir
drag.test.tsx,file
dragConfigResolver.ts,file
draggable-image,dir
draggable-list,dir
draggable-list-prevent-scroll,dir
draggable.mp4,file
engines,dir
equirectangular.png,file
events.ts,file
examples.js,file
examples.mdx,file
extras.mdx,file
faq.mdx,file
fn.ts,file
game.svg,file
gatsby-browser.js,file
gatsby-config.js,file
gesture-drag,dir
gesture-drag-target,dir
gesture-drag-vanilla,dir
gesture-move,dir
gesture-nested,dir
gesture-pinch,dir
gesture-pinch-multiple,dir
gesture-scroll,dir
gesture-simplest,dir
gesture-three,dir
gesture-three-prevent-scroll,dir
gesture-vanilla,dir
gesture-wheel,dir
gestures.mdx,file
global.d.ts,file
handlers.ts,file
hero.module.css,file
hover.test.tsx,file
hoverConfigResolver.ts,file
images,dir
index.css,file
index.html,file
index.js,file
index.jsx,file
index.mdx,file
index.ts,file
index.tsx,file
infinite-slideshow,dir
infinitescroll.mp4,file
internalConfig.ts,file
introduction.mdx,file
items.js,file
logo-manifest.png,file
logo-nav-dark.png,file
logo-nav-light.png,file
main.yml,file
maths.ts,file
motivation.mdx,file
move.test.tsx,file
moveConfigResolver.ts,file
multi.mp4,file
native-vs-lib,dir
options.mdx,file
package.json,file
packages,dir
pages,dir
parser.ts,file
partials,dir
pinch.test.tsx,file
pinchConfigResolver.ts,file
piz_compressed.exr,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
pre-commit,file
public,dir
react,dir
release.yml,file
resolver.ts,file
rocket.mp4,file
rug.js,file
sandboxes,dir
scroll.test.tsx,file
scrollConfigResolver.ts,file
settings.json,file
setupPointerEvent.js,file
sharedConfigResolver.ts,file
shields.mdx,file
simple.mp4,file
slide,dir
smooth-doc,dir
src,dir
state.mdx,file
state.ts,file
static,dir
studio.hdr,file
styles.css,file
styles.module.css,file
support.ts,file
test,dir
theme.js,file
tools.svg,file
tsconfig.json,file
tsconfig.node.json,file
types,dir
types.d.ts,file
types.test.ts,file
types.ts,file
upgrading.mdx,file
useDrag.ts,file
useGesture.ts,file
useHover.ts,file
useMove.ts,file
usePinch.ts,file
useRecognizers.ts,file
useScroll.ts,file
useWheel.ts,file
utilities.mdx,file
utils,dir
utils.ts,file
utils.tsx,file
vanilla,dir
video.module.css,file
videos,dir
viewpager,dir
viewpager.mp4,file
vite.config.js,file
vite.env.d.ts,file
wheel.test.tsx,file
wheelConfigResolver.ts,file
workflows,dir
