name,type
.docker,dir
.dockerignore,file
.git_archival.txt,file
.gitattributes,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.readthedocs.yaml,file
.reuse,dir
1-bug-report-general.yml,file
2-problem-with-specific-file.yml,file
2400dpi,dir
2400dpi.pdf,file
3-app.yml,file
3small,dir
3small.pdf,file
4-feature-request.yml,file
AGPL-3.0-or-later.txt,file
CC-BY-SA-1.0.txt,file
CC-BY-SA-2.0.txt,file
CC-BY-SA-2.5.txt,file
CC-BY-SA-3.0.txt,file
CC-BY-SA-4.0.txt,file
Dockerfile,file
Dockerfile.alpine,file
FUNDING.yml,file
GFDL-1.2-or-later.txt,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSES,dir
MIT.txt,file
MPL-2.0.txt,file
README.md,file
README.rst,file
RELEASE.md,file
Zlib.txt,file
__-l__deu__000001_ocr.png__000001_ocr_hocr__hocr__txt,dir
__-l__deu__000001_ocr.png__000001_ocr_tess__pdf__txt,dir
__-l__eng__--oem__1__000001_ocr.png__000001_ocr_hocr__hocr__txt,dir
__-l__eng__--oem__1__000001_ocr.png__000001_ocr_tess__pdf__txt,dir
__-l__eng__--psm__2__000001_rasterize.png__stdout,dir
__-l__eng__--psm__2__000003_rasterize.png__stdout,dir
__-l__eng__--psm__2__000004_rasterize.png__stdout,dir
__-l__eng__--psm__2__000005_rasterize.png__stdout,dir
__-l__eng__--psm__2__000006_rasterize.png__stdout,dir
__-l__eng__--psm__7__000001_ocr.png__000001_ocr_hocr__hocr__txt,dir
__-l__eng__--psm__7__000001_ocr.png__000001_ocr_tess__pdf__txt,dir
__-l__eng__000001_ocr.png__000001_ocr_hocr__hocr__txt,dir
__-l__eng__000001_ocr.png__000001_ocr_tess__pdf__txt,dir
__-l__eng__000002_ocr.png__000002_ocr_hocr__hocr__txt,dir
__-l__eng__000002_ocr.png__000002_ocr_tess__pdf__txt,dir
__-l__eng__000003_ocr.png__000003_ocr_hocr__hocr__txt,dir
__-l__eng__000003_ocr.png__000003_ocr_tess__pdf__txt,dir
__-l__eng__000004_ocr.png__000004_ocr_hocr__hocr__txt,dir
__-l__eng__000004_ocr.png__000004_ocr_tess__pdf__txt,dir
__-l__eng__000005_ocr.png__000005_ocr_hocr__hocr__txt,dir
__-l__eng__000005_ocr.png__000005_ocr_tess__pdf__txt,dir
__-l__eng__000006_ocr.png__000006_ocr_hocr__hocr__txt,dir
__-l__eng__000006_ocr.png__000006_ocr_tess__pdf__txt,dir
__-l__eng__thresholding_method=1__000001_ocr.png__000001_ocr_hocr__hocr__txt,dir
__-l__eng__thresholding_method=1__000001_ocr.png__000001_ocr_tess__pdf__txt,dir
__-l__eng__thresholding_method=2__000001_ocr.png__000001_ocr_hocr__hocr__txt,dir
__-l__eng__thresholding_method=2__000001_ocr.png__000001_ocr_tess__pdf__txt,dir
__-l__osd__--psm__0__000001_rasterize_preview.jpg__stdout,dir
__-l__osd__--psm__0__000002_rasterize_preview.jpg__stdout,dir
__-l__osd__--psm__0__000003_rasterize_preview.jpg__stdout,dir
__-l__osd__--psm__0__000004_rasterize_preview.jpg__stdout,dir
__init__.py,file
__main__.py,file
_annots.py,file
_common.py,file
_concurrent.py,file
_defaults.py,file
_exec,dir
_font.py,file
_graft.py,file
_hocr.py,file
_jobcontext.py,file
_logging.py,file
_metadata.py,file
_pipeline.py,file
_pipelines,dir
_plugin_manager.py,file
_progressbar.py,file
_validation.py,file
_windows.py,file
acroform.pdf,file
advanced.rst,file
api.py,file
api.rst,file
apiref.rst,file
aspect,dir
aspect.pdf,file
baiona.png,file
baiona_alpha.png,file
baiona_cmyk.jpg,file
baiona_color.jpg,file
baiona_colormapped.png,file
baiona_gray.png,file
batch.py,file
batch.rst,file
bisect_pdf.py,file
bitmap_vs_svg.svg,file
blank.pdf,file
build.yml,file
builtin_plugins,dir
c02-22.pdf,file
cache,dir
cardinal,dir
cardinal.pdf,file
ccitt,dir
ccitt.pdf,file
cli.py,file
cloud.rst,file
cmyk.pdf,file
completion,dir
concurrency.py,file
conf.py,file
conftest.py,file
contributing.rst,file
