name,type
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
CHANGELOG.md,file
LICENSE,file
NEMbox,dir
README.md,file
__init__.py,file
__main__.py,file
api.py,file
cache.py,file
ci.yml,file
cmd_parser.py,file
config.py,file
const.py,file
encrypt.py,file
kill_thread.py,file
logger.py,file
menu.py,file
osdlyrics.py,file
player.py,file
poetry.lock,file
pyproject.toml,file
scrollstring.py,file
setup.cfg,file
singleton.py,file
storage.py,file
test_api.py,file
tests,dir
ui.py,file
utils.py,file
workflows,dir
