name,type
.cargo,dir
.github,dir
.gitignore,file
.prettierrc,file
.stylua.toml,file
.vitepress,dir
CHANGELOG.md,file
Cargo.lock,file
Cargo.toml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
accept,dir
accept.lua,file
appearance.lua,file
appearance.md,file
apply.lua,file
architecture.md,file
async.lua,file
blink,dir
blink-cmp.lua,file
brackets,dir
buffer.lua,file
buffer_events.lua,file
bug_report.yml,file
build.rs,file
builtin.lua,file
cmdline,dir
cmdline_events.lua,file
cmp,dir
column.lua,file
completion,dir
completion.lua,file
completion.md,file
config,dir
config.lua,file
config.mts,file
config.toml,file
config.yml,file
configuration,dir
constants.lua,file
context.lua,file
development,dir
docs,dir
docs.lua,file
documentation.lua,file
download,dir
event_emitter.lua,file
fallback.lua,file
favicon.png,file
feature_request.yml,file
files.lua,file
flake.lock,file
flake.nix,file
frecency.rs,file
fs.lua,file
fuzzy,dir
fuzzy.lua,file
fuzzy.md,file
fuzzy.rs,file
general.md,file
geometry.lua,file
ghost_text.lua,file
git.lua,file
health.lua,file
help.lua,file
highlights.lua,file
index.md,file
index.ts,file
init.lua,file
installation.md,file
keymap,dir
keymap.lua,file
keymap.md,file
keyword.lua,file
kind.lua,file
lib,dir
lib.lua,file
lib.rs,file
list.lua,file
lsp,dir
lsp-tracker.md,file
lsp_item.rs,file
lua,dir
luasnip.lua,file
menu.lua,file
nix-build.yaml,file
override.lua,file
package-lock.json,file
package.json,file
path,dir
prefetch.lua,file
prefix.lua,file
presets.lua,file
preview.lua,file
provider,dir
public,dir
queue.lua,file
recipes.md,file
reference.md,file
regex.lua,file
registry.lua,file
release.yaml,file
render,dir
rust-toolchain.toml,file
rust.lua,file
scan.lua,file
scrollbar,dir
semantic.lua,file
shared.lua,file
signature,dir
signature.lua,file
signature.md,file
snippets,dir
snippets.lua,file
snippets.md,file
sort.lua,file
sources,dir
sources.lua,file
sources.md,file
style.css,file
system.lua,file
tailwind.lua,file
text.lua,file
text_edits.lua,file
theme,dir
tree.lua,file
treesitter.lua,file
trigger,dir
trigger.lua,file
types.lua,file
types_partial.lua,file
utils.lua,file
win.lua,file
window,dir
window.lua,file
windows,dir
workflows,dir
writing-sources.md,file
