name,type
.dockerignore,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
Buttons,dir
CONTRIBUTING.md,file
Chat,dir
Chat.tsx,file
ChatFolders.tsx,file
ChatInput.tsx,file
ChatLoader.tsx,file
ChatMessage.tsx,file
Chatbar,dir
Chatbar.context.tsx,file
Chatbar.state.tsx,file
Chatbar.tsx,file
ChatbarSettings.tsx,file
ClearConversations.tsx,file
CodeBlock.tsx,file
Conversation.tsx,file
Conversations.tsx,file
Dockerfile,file
ErrorMessageDiv.tsx,file
Folder,dir
Folder.tsx,file
Import.tsx,file
Key.tsx,file
LICENSE.md,file
Makefile,file
Markdown,dir
MemoizedChatMessage.tsx,file
MemoizedReactMarkdown.tsx,file
Mobile,dir
ModelSelect.tsx,file
Navbar.tsx,file
OpenCloseButton.tsx,file
PluginKeys.tsx,file
PluginSelect.tsx,file
Prompt.tsx,file
PromptBar.context.tsx,file
PromptFolders.tsx,file
PromptList.tsx,file
PromptModal.tsx,file
Promptbar,dir
Promptbar.state.tsx,file
Promptbar.tsx,file
PromptbarSettings.tsx,file
Prompts.tsx,file
README.md,file
Regenerate.tsx,file
Search,dir
Search.tsx,file
SettingDialog.tsx,file
Settings,dir
Sidebar,dir
Sidebar.tsx,file
SidebarActionButton,dir
SidebarActionButton.tsx,file
SidebarButton.tsx,file
Spinner,dir
Spinner.tsx,file
SystemPrompt.tsx,file
Temperature.tsx,file
VariableModal.tsx,file
__tests__,dir
_app.tsx,file
_document.tsx,file
api,dir
api.ts,file
app,dir
ar,dir
bn,dir
ca,dir
chat.json,file
chat.ts,file
chatbot-ui.yaml,file
clean.ts,file
codeblock.ts,file
common.json,file
components,dir
const.ts,file
conversation.ts,file
cuda,dir
data,dir
data.ts,file
de,dir
deploy,dir
docker-compose-cuda-ggml.yml,file
docker-compose-cuda-gguf.yml,file
docker-compose-gguf.yml,file
docker-compose-mac.yml,file
docker-compose.yml,file
docs,dir
en,dir
env.ts,file
error.ts,file
errorService.ts,file
es,dir
export.ts,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
fi,dir
folder.ts,file
folders.ts,file
fr,dir
ggml.Dockerfile,file
gguf.Dockerfile,file
globals.css,file
google.ts,file
google_search.md,file
he,dir
home,dir
home.context.tsx,file
home.state.tsx,file
home.tsx,file
hooks,dir
id,dir
importExport.ts,file
importExports.test.ts,file
index.ts,file
index.tsx,file
it,dir
ja,dir
k8s,dir
ko,dir
kubernetes,dir
kustomization.yaml,file
llama-gpt-api-deployment.yaml,file
llama-gpt-api-service.yaml,file
llama-gpt-ui-deployment.yaml,file
llama-gpt-ui-service.yaml,file
locales,dir
markdown.json,file
models,dir
models.ts,file
next-i18next.config.js,file
next.config.js,file
no-wait.Dockerfile,file
on-push.yml,file
openai.ts,file
package-lock.json,file
package.json,file
pages,dir
pl,dir
plugin.ts,file
postcss.config.js,file
prettier.config.js,file
prompt.ts,file
promptbar.json,file
prompts.ts,file
pt,dir
public,dir
ro,dir
ru,dir
run-mac.sh,file
run.sh,file
screenshot.png,file
server,dir
services,dir
settings.json,file
settings.ts,file
si,dir
sidebar.json,file
storage.ts,file
styles,dir
sv,dir
tailwind.config.js,file
te,dir
throttle.ts,file
tr,dir
tsconfig.json,file
types,dir
ui,dir
useApiService.ts,file
useCreateReducer.ts,file
useFetch.ts,file
utils,dir
vi,dir
vitest.config.ts,file
workflows,dir
zh,dir
