name,type
.editorconfig,file
.github,dir
.gitignore,file
.python-version,file
.vscode,dir
404.html,file
CNAME,file
CODEOWNERS,file
Gemfile,file
LICENSE,file
README.md,file
_config.yml,file
_includes,dir
_sass,dir
assets,dir
color_schemes,dir
compose.yml,file
contributing.md,file
django-logo-negative.svg,file
django-logo-positive.svg,file
django.scss,file
head_custom.html,file
issue_template.md,file
justfile,file
launch.json,file
lint.yml.disabled,file
modd.conf,file
pull_request_template.md,file
pyproject.toml,file
stale.yml,file
workflows,dir
