name,type
.github,dir
.gitignore,file
.gitmodules,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
ArchiveFile.h,file
ArchiveFile.m,file
Assets.xcassets,dir
Base.lproj,dir
Clouds.imageset,dir
Clouds.jpg,file
Clouds@2x.jpg,file
Clouds@3x.jpg,file
Contents.json,file
CreditsTableViewController.h,file
CreditsTableViewController.m,file
DarkMode-Dark.png,file
DarkMode-Light.png,file
FakeApt.h,file
FakeApt.m,file
IDEWorkspaceChecks.plist,file
IOKitLib.h,file
ISSUE_TEMPLATE,dir
Icon-App-20x20@1x.png,file
Icon-App-20x20@2x-1.png,file
Icon-App-20x20@2x.png,file
Icon-App-20x20@3x.png,file
Icon-App-29x29@1x.png,file
Icon-App-29x29@2x-1.png,file
Icon-App-29x29@2x.png,file
Icon-App-29x29@3x.png,file
Icon-App-40x40@1x.png,file
Icon-App-40x40@2x-1.png,file
Icon-App-40x40@2x.png,file
Icon-App-40x40@3x.png,file
Icon-App-60x60@2x.png,file
Icon-App-60x60@3x.png,file
Icon-App-76x76@1x.png,file
Icon-App-76x76@2x.png,file
Icon-App-83.5x83.5@2x.png,file
Info.plist,file
ItunesArtwork@2x.png,file
JailbreakViewController.h,file
JailbreakViewController.m,file
KernelExecution.h,file
KernelExecution.m,file
KernelMemory.c,file
KernelMemory.h,file
KernelOffsets.h,file
KernelOffsets.m,file
KernelUtilities.c,file
KernelUtilities.h,file
LICENSE,file
LaunchScreen.storyboard,file
Main.storyboard,file
Makefile,file
MobileGestalt.h,file
NSTask.h,file
Painting_With_Chocolate.ttf,file
README.md,file
Release,file
Resources,dir
RobotoMono-Bold.ttf,file
RobotoMono-Regular.ttf,file
Screenshot-1.PNG,file
Screenshot-2.PNG,file
Screenshot-3.PNG,file
Settings-Dark.png,file
Settings-Light.png,file
SettingsTableViewController.h,file
SettingsTableViewController.m,file
SpringBoardServices.framework,dir
SpringBoardServices.tbd,file
UIProgressHUD.h,file
Undecimus,dir
Undecimus.ipa,file
Undecimus.xcodeproj,dir
Update.txt,file
apt,dir
apt-key_1.4.9-1_iphoneos-arm.deb,file
apt1.4_1.4.9-1_iphoneos-arm.deb,file
apt7-key_1:0_iphoneos-arm.deb,file
apt7-lib_1:0_iphoneos-arm.deb,file
apt7_1:0-2_iphoneos-arm.deb,file
archive.h,file
archive_entry.h,file
async_wake.c,file
async_wake.h,file
base_1-5_iphoneos-arm.deb,file
bash_5.0.3-1_iphoneos-arm.deb,file
berkeleydb_6.2.32-1_iphoneos-arm.deb,file
binpack64-256.md5sums,file
binpack64-256.tar.lzma,file
bug_report.md,file
bzip2_1.0.6-1_iphoneos-arm.deb,file
ca-certificates_0.0.2_all.deb,file
com.parrotgeek.nobetaalert_1.3.1_iphoneos-arm.deb,file
com.ps.letmeblock_0.0.1_iphoneos-arm.deb,file
com.saurik.substrate.safemode_0.9.6001.1_iphoneos-arm.deb,file
common.h,file
contents.xcworkspacedata,file
