name,type
.gitignore,file
128.png,file
16.png,file
192.png,file
256.png,file
32.png,file
48.png,file
96.png,file
App.vue,file
Footer.vue,file
Header.vue,file
LICENSE,file
Main.vue,file
README.md,file
README_EN.md,file
_service.ts,file
approve.jpg,file
background.ts,file
baidu.ts,file
baidufree.ts,file
cache.ts,file
check.ts,file
claude.ts,file
common.ts,file
compat.ts,file
components,dir
config.ts,file
constant.ts,file
content.ts,file
coze.ts,file
custom.ts,file
declare.d.ts,file
deepl.ts,file
deeplx.ts,file
dom.ts,file
entrypoints,dir
gemini.ts,file
google.ts,file
icon,dir
icon.ts,file
index.html,file
infini.ts,file
main,dir
main.ts,file
microsoft.ts,file
minimax.ts,file
misc,dir
model.ts,file
option.ts,file
package.json,file
popup,dir
public,dir
sample-git-1.gif,file
sample-git-2.gif,file
sample-git-3.gif,file
sample-git-4.gif,file
screenshot-1.png,file
screenshot-2.png,file
screenshot-3.png,file
service,dir
style.css,file
template.ts,file
test.js,file
tip.ts,file
tongyi.ts,file
trans.ts,file
transmart.ts,file
tsconfig.json,file
userscripts.js,file
utils,dir
wxt.config.ts,file
xiaoniu.ts,file
yiyan.ts,file
zhipu.ts,file
