name,type
.classpath,file
.github,dir
.gitignore,file
.prettierrc.json,file
.project,file
.settings,dir
.vscode,dir
.vscodeignore,file
App.java,file
App.tsx,file
AsIsDataExtractor.ts,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Cargo.toml,file
CommonDataTypes.ts,file
ComposedVisualizationSupport.ts,file
Config.ts,file
ConfigurableVisualizationSupport.ts,file
DataExtractionResult.ts,file
DataExtractorApi.ts,file
DataExtractorApiImpl.ts,file
DebouncedRunner.ts,file
DebugSessionProxy.ts,file
DebuggerProxy.ts,file
DebuggerViewProxy.ts,file
DispatchingVisualizationBackend.ts,file
ExpressionInput.tsx,file
ExtractedData.cs,file
ExtractedData.java,file
FUNDING.yml,file
GUI.tsx,file
GenericVisualizationSupport.ts,file
GetDebugVisualizationDataExtractor.ts,file
GraphData.java,file
GridExtractor.ts,file
IncrementalMap.ts,file
InternalWebviewManager.ts,file
JsVisualizationSupport.ts,file
LICENSE,file
LICENSE.md,file
LinuxMain.swift,file
LoadDataExtractorsFn.ts,file
Main.png,file
MarkedGridExtractor.ts,file
MockLanguageServiceHost.ts,file
Model.ts,file
MonacoBridge.ts,file
NoData.tsx,file
ObjectGraphExtractor.ts,file
Package.swift,file
Person.py,file
PlotlyDataExtractor.ts,file
Program.cs,file
PyVisualizationSupport.ts,file
README.md,file
RbVisualizationSupport.ts,file
Sources,dir
StringDiffExtractor.ts,file
StringRangeExtractor.ts,file
TableExtractor.ts,file
Tests,dir
TextData.java,file
ToStringExtractor.ts,file
TypeScriptDataExtractors.ts,file
VisualizationBackend,dir
VisualizationBackend.ts,file
VisualizationWatchModel,dir
VisualizationWatchModel.ts,file
VisualizationWatchModelImpl.ts,file
Visualizer.tsx,file
VisualizerHeaderDetails.tsx,file
VsCodeApi.ts,file
VsCodeSettings.ts,file
WebviewConnection.ts,file
WebviewServer.ts,file
XCTestManifests.swift,file
api,dir
app,dir
architecture.drawio.svg,file
asData.ts,file
ast-demo.gif,file
cache.ts,file
ci.yml,file
components,dir
cpp,dir
createGraph.ts,file
createGraphFromPointers.ts,file
csharp,dir
custom-script-map.png,file
custom-scripts.gif,file
custom-visualizer.js,file
dart,dir
data-extraction,dir
debug_visualizers.dart,file
debugvisualizer.py,file
default-extractors,dir
demo-hot.gif,file
demo.csproj,file
demo.dart,file
demo.gif,file
demo.go,file
demo.php,file
demo.py,file
demo_address_book.ts,file
demo_custom-data-extractor.ts,file
demo_custom_visualizer.rb,file
demo_doubly-linked-list.ts,file
demo_fetch.js,file
demo_random-walks.ts,file
demo_random_walks.rb,file
demo_singly-linked-list.js,file
demo_sorting.ts,file
demo_stack-frames.js,file
demo_typescript-asts.ts,file
demos,dir
docs,dir
doubly-linked-list-reverse-demo.gif,file
exported,dir
extension,dir
extension.ts,file
find.ts,file
getGlobal.ts,file
global-helpers.ts,file
go.mod,file
golang,dir
graph.py,file
helpers,dir
hotComponent.tsx,file
index.js,file
index.ts,file
index.tsx,file
injection.ts,file
input-autocompletion.png,file
insertion_sort.py,file
jackson-annotations-2.9.8.jar,file
jackson-core-2.9.8.jar,file
jackson-databind-2.9.8.jar,file
java,dir
js,dir
launch.json,file
lib,dir
lib.es5.d.ts.txt,file
logo.drawio.png,file
main,dir
main.cpp,file
main.nim,file
main.plantuml,file
main.rs,file
main.swift,file
main.test.ts,file
markedGrid.ts,file
model,dir
multiline-expression.png,file
nim,dir
nim.cfg,file
opened-issues-triage.yml,file
org.eclipse.jdt.core.prefs,file
package.json,file
parseEvaluationResultFromGenericDebugAdapter.ts,file
php,dir
playground.ts,file
proxies,dir
python,dir
registerDefaultDataExtractors.ts,file
ruby,dir
rust,dir
settings.json,file
singly-linked-list.gif,file
src,dir
style.scss,file
swift,dir
swiftDemo,dir
swiftDemoTests,dir
swiftDemoTests.swift,file
table-demo.gif,file
tasks.json,file
test,dir
tryEval.ts,file
tsconfig.json,file
tslint.json,file
types.d.ts,file
util.ts,file
utils,dir
visualization-ast.gif,file
visualization-ast.png,file
visualization-graphviz.png,file
visualization-grid.gif,file
visualization-plotly-random-walk.gif,file
visualization-plotly-random-walk.png,file
visualization-tree.png,file
visualization-visjs.png,file
vscode-dark.scss,file
vscode-light.scss,file
webpack.config.ts,file
webview,dir
webviewContract.ts,file
workflows,dir
yarn.lock,file
