name,type
.github,dir
.gitignore,file
.gitmodules,file
.golangci-lint.yml,file
.travis.yml,file
CHANGELOG.md,file
CODEOWNERS,file
LICENSE,file
Makefile,file
README.md,file
api.go,file
apply.md,file
apply_src.go,file
bench,dir
bench.go,file
bench_test.go,file
ci.yml,file
cluster.go,file
commands.go,file
commitment.go,file
commitment_test.go,file
config.go,file
configuration.go,file
configuration_test.go,file
dependabot.yml,file
discard_snapshot.go,file
discard_snapshot_test.go,file
docs,dir
file_snapshot.go,file
file_snapshot_test.go,file
fsm.go,file
fsm_batch.go,file
future.go,file
future_test.go,file
fuzzy,dir
go.mod,file
go.sum,file
inmem_snapshot.go,file
inmem_snapshot_test.go,file
inmem_store.go,file
inmem_transport.go,file
inmem_transport_test.go,file
integ_test.go,file
leadershiptransfer_test.go,file
log.go,file
log_cache.go,file
log_cache_test.go,file
log_test.go,file
membership.md,file
membership_test.go,file
net_transport.go,file
net_transport_test.go,file
node.go,file
observer.go,file
partition_test.go,file
peersjson.go,file
peersjson_test.go,file
prevote_test.go,file
progress.go,file
raft-compat,dir
raft.go,file
raft_test.go,file
readme.md,file
replication.go,file
resolve.go,file
rolling_upgrade_test.go,file
saturation.go,file
saturation_test.go,file
simple_test.go,file
slowvoter_test.go,file
snapshot.go,file
stable.go,file
stale.yml,file
state.go,file
tag.sh,file
tcp_transport.go,file
tcp_transport_test.go,file
test_utils.go,file
testcluster,dir
testing.go,file
testing_batch.go,file
transport.go,file
transport_test.go,file
util.go,file
util_test.go,file
utils,dir
verifier.go,file
workflows,dir
