name,type
.coveragerc,file
.github,dir
.gitignore,file
LICENSE,file
MANIFEST.in,file
Makefile,file
README.md,file
README.rst,file
__init__.py,file
_templates,dir
base.py,file
build.yml,file
cli.py,file
completer.py,file
completion.py,file
conf.py,file
config.py,file
context,dir
contextio.py,file
contributor-guide.rst,file
defaultconfig.py,file
docs,dir
execution.py,file
http-prompt.gif,file
http_prompt,dir
index.rst,file
layout.html,file
lexer.py,file
make.bat,file
options.py,file
output.py,file
requirements-test.txt,file
requirements.txt,file
setup.cfg,file
setup.py,file
snap,dir
snapcraft.yaml,file
test_cli.py,file
test_completer.py,file
test_config.py,file
test_context.py,file
test_contextio.py,file
test_execution.py,file
test_installation.py,file
test_interaction.py,file
test_lexer.py,file
test_transform.py,file
test_tree.py,file
test_utils.py,file
test_xdg.py,file
tests,dir
tox.ini,file
transform.py,file
tree.py,file
user-guide.rst,file
utils.py,file
workflows,dir
xdg.py,file
