name,type
.cspell,dir
.devcontainer,dir
.dockerignore,file
.eslintrc.cjs,file
.github,dir
.gitignore,file
.nojekyll,file
.prettierrc,file
.pylintrc,file
.vscode,dir
001_create_events_table.py,file
002_add_clip_snapshot.py,file
003_create_recordings_table.py,file
004_add_bbox_region_area.py,file
005_make_end_time_nullable.py,file
006_add_motion_active_objects.py,file
007_add_retain_indefinitely.py,file
008_add_sub_label.py,file
009_add_object_filter_ratio.py,file
010_add_plus_image_id.py,file
011_update_indexes.py,file
012_add_segment_size.py,file
013_create_timeline_table.py,file
014_event_updates_for_fp.py,file
015_event_refactor.py,file
016_sublabel_increase.py,file
017_update_indexes.py,file
018_add_dbfs.py,file
019_create_regions_table.py,file
020_update_index_recordings.py,file
021_create_previews_table.py,file
022_create_review_segment_table.py,file
023_add_regions.py,file
024_create_export_table.py,file
025_create_user_table.py,file
AccountSettings.tsx,file
AnimatedEventCard.tsx,file
App.tsx,file
AuthForm.tsx,file
AuthenticationView.tsx,file
AutoUpdatingCameraImage.tsx,file
BirdseyeLivePlayer.tsx,file
Bottombar.tsx,file
CMakeLists.txt,file
CODEOWNERS,file
CameraActivityIndicator.tsx,file
CameraFeatureToggle.tsx,file
CameraGraph.tsx,file
CameraGroupSelector.tsx,file
CameraImage.tsx,file
CameraMetrics.tsx,file
CameraSettingsView.tsx,file
Chip.tsx,file
ConfigEditor.tsx,file
CreateUserDialog.tsx,file
DISCUSSION_TEMPLATE,dir
DebugCameraImage.tsx,file
DeleteUserDialog.tsx,file
Dockerfile,file
Dockerfile.amd64,file
Dockerfile.arm64,file
Dockerfile.base,file
DraggableGridLayout.tsx,file
DynamicVideoController.ts,file
DynamicVideoPlayer.tsx,file
EventReviewTimeline.tsx,file
EventSegment.tsx,file
EventView.tsx,file
Events.tsx,file
ExportCard.tsx,file
ExportDialog.tsx,file
Exports.tsx,file
FUNDING.yml,file
FilterSwitch.tsx,file
FrigatePlusIcon.tsx,file
GeneralMetrics.tsx,file
GeneralSettings.tsx,file
GeneralSettingsView.tsx,file
HlsVideoPlayer.tsx,file
ISSUE_TEMPLATE,dir
IconPicker.tsx,file
ImageLoadingIndicator.tsx,file
Inter-Black.woff2,file
Inter-BlackItalic.woff2,file
Inter-Bold.woff2,file
Inter-BoldItalic.woff2,file
Inter-ExtraBold.woff2,file
Inter-ExtraBoldItalic.woff2,file
Inter-ExtraLight.woff2,file
Inter-ExtraLightItalic.woff2,file
Inter-Italic.woff2,file
Inter-Light.woff2,file
Inter-LightItalic.woff2,file
Inter-Medium.woff2,file
Inter-MediumItalic.woff2,file
Inter-Regular.woff2,file
Inter-SemiBold.woff2,file
