name,type
.gitattributes,file
.github,dir
.gitignore,file
.readthedocs.yaml,file
ALL.png,file
Benchmark.ipynb,file
CHANGES.txt,file
Compare All Models.ipynb,file
KNN.png,file
LICENSE,file
MANIFEST.in,file
Makefile,file
Model Combination.ipynb,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
README.rst,file
TODO.txt,file
Threshold.rst,file
__init__.py,file
abod.py,file
abod_example.py,file
about.rst,file
ae1svm.py,file
ae1svm_example.py,file
alad.py,file
alad_example.py,file
anogan.py,file
api_cc.rst,file
arrhythmia.mat,file
auto_encoder.py,file
auto_encoder_example.py,file
base.py,file
base_dl.py,file
benchmark.py,file
benchmark.rst,file
cardio.mat,file
cblof.py,file
cblof_example.py,file
cd.py,file
cd_example.py,file
codeql.yml,file
cof.py,file
cof_example.py,file
comb_example.py,file
combination.py,file
command.txt,file
compare_all_models.py,file
conf.py,file
copod.py,file
copod_example.py,file
copod_interpretability.py,file
copod_parallel_example.py,file
data,dir
data.py,file
deep_svdd.py,file
deepsvdd_example.py,file
deprecated_functions.py,file
devnet.py,file
devnet_example.py,file
dif.py,file
dif_example.py,file
docs,dir
ecod.py,file
ecod_example.py,file
example.py,file
example.rst,file
examples,dir
faq.rst,file
fast_train.rst,file
feature_bagging.py,file
feature_bagging_example.py,file
figs,dir
fit_predict_verification.py,file
gaal_base.py,file
generate_data_categorical_example.py,file
generate_data_cluster_example.py,file
glass.mat,file
gmm.py,file
gmm_example.py,file
hbos.py,file
hbos_example.py,file
iforest.py,file
iforest_example.py,file
index.rst,file
inne.py,file
inne_example.py,file
install.rst,file
ionosphere.mat,file
issues.rst,file
kde.py,file
kde_example.py,file
knn.py,file
knn_example.py,file
knn_mahalanobis_example.py,file
kpca.py,file
kpca_example.py,file
letter.mat,file
lmdd.py,file
lmdd_example.py,file
loci.py,file
loci_example.py,file
loda.py,file
loda_example.py,file
lof.py,file
lof_example.py,file
lscp.py,file
lscp_example.py,file
lunar.py,file
lunar_example.py,file
lympho.mat,file
mad.py,file
mad_example.py,file
make.bat,file
mat_file_conversion.py,file
mcd.py,file
mcd_example.py,file
mnist.mat,file
mo_gaal.py,file
mo_gaal_example.py,file
model_persistence.rst,file
models,dir
musk.mat,file
notebooks,dir
ocsvm.py,file
ocsvm_example.py,file
optdigits.mat,file
pca.py,file
pca_example.py,file
pendigits.mat,file
perf_check.py,file
pima.mat,file
prc.csv,file
pubs.rst,file
pyod,dir
pyod.models.rst,file
pyod.rst,file
pyod.test.rst,file
pyod.utils.rst,file
pypi_build_commands.txt,file
qmcd.py,file
qmcd_example.py,file
rebuild.bat,file
relevant_knowledge.rst,file
requirements.txt,file
rgraph.py,file
rgraph_example.ipynb,file
rgraph_example.py,file
roc.csv,file
rod.py,file
rod_example.py,file
sampling.py,file
sampling_example.py,file
satellite.mat,file
satimage-2.mat,file
save_load_model_example.py,file
setup.cfg,file
setup.py,file
shuttle.mat,file
sklearn_base.py,file
so_gaal.py,file
so_gaal_example.py,file
so_gaal_example_new.py,file
so_gaal_new.py,file
sod.py,file
sod_example.py,file
sos.py,file
sos_example.py,file
stat_models.py,file
suod.py,file
suod_example.py,file
tables,dir
temp_do_not_use,dir
temp_do_not_use.ipynb,file
temp_do_not_use.py,file
temp_text.txt,file
test,dir
test_abod.py,file
test_ae1svm.py,file
test_alad.py,file
test_anogan.py,file
test_auto_encoder.py,file
test_base.py,file
test_base_dl.py,file
test_cblof.py,file
test_cd.py,file
test_cof.py,file
test_combination.py,file
test_copod.py,file
test_copod_parallel.py,file
test_data.py,file
test_deepsvdd.py,file
test_devnet.py,file
test_dif.py,file
test_ecod.py,file
test_ecod_parallel.py,file
test_feature_bagging.py,file
test_gmm.py,file
test_hbos.py,file
test_iforest.py,file
test_inne.py,file
test_kde.py,file
test_knn.py,file
test_kpca.py,file
test_lmdd.py,file
test_loci.py,file
test_loda.py,file
test_lof.py,file
test_lscp.py,file
test_lunar.py,file
test_mad.py,file
test_mcd.py,file
test_mo_gaal.py,file
test_ocsvm.py,file
test_pca.py,file
test_qmcd.py,file
test_rgraph.py,file
test_rod.py,file
test_sampling.py,file
test_so_gaal.py,file
test_so_gaal_new.py,file
test_sod.py,file
test_sos.py,file
test_stat_models.py,file
test_suod.py,file
test_thresholds.py,file
test_torch_utility.py,file
test_utility.py,file
test_vae.py,file
test_xgbod.py,file
testing-cron.yml,file
testing.yml,file
threshold_example.py,file
thresholding.rst,file
thresholds.py,file
time.csv,file
torch_utility.py,file
utility.py,file
utils,dir
vae.py,file
vae_example.py,file
version.py,file
vertebral.mat,file
vowels.mat,file
wbc.mat,file
workflows,dir
xgbod.py,file
xgbod_example.py,file
zreferences.bib,file
