name,type
.github,dir
.gitignore,file
.prettierignore,file
Appendix A -- Notation Conventions.md,file
Appendix B -- Grammar Summary.md,file
CONTRIBUTING.md,file
Facebook-GraphQL-OWFa1.0.pdf,file
GraphQL.md,file
ISSUE_TEMPLATE.md,file
October2021.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
STYLE_GUIDE.md,file
Section 1 -- Overview.md,file
Section 2 -- Language.md,file
Section 3 -- Type System.md,file
Section 4 -- Introspection.md,file
Section 5 -- Validation.md,file
Section 6 -- Execution.md,file
Section 7 -- Response.md,file
algorithm-format-check.mjs,file
build.sh,file
changelogs,dir
ci.yml,file
cspell.yml,file
metadata.json,file
package-lock.json,file
package.json,file
signed-agreements,dir
spec,dir
workflows,dir
