name,type
.browser.ts,file
.browsers.sh,file
.bun.sh,file
.deno.sh,file
.edge-runtime.mjs,file
.edge-runtime.sh,file
.electron.sh,file
.electron_flags.sh,file
.github,dir
.gitignore,file
.node.sh,file
.node_flags.sh,file
.prettierignore,file
.prettierrc.json,file
.require.mjs,file
.versionrc.json,file
.workerd.sh,file
Auth0byOkta_dark.png,file
Auth0byOkta_light.png,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CompactDecryptGetKey.md,file
CompactDecryptResult.md,file
CompactEncrypt.md,file
CompactJWEHeaderParameters.md,file
CompactJWSHeaderParameters.md,file
CompactSign.md,file
CompactVerifyGetKey.md,file
CompactVerifyResult.md,file
CritOption.md,file
CryptoRuntime.md,file
DecryptOptions.md,file
EmbeddedJWK.md,file
EncryptJWT.md,file
EncryptOptions.md,file
ExportedJWKSCache.md,file
FlattenedDecryptGetKey.md,file
FlattenedDecryptResult.md,file
FlattenedEncrypt.md,file
FlattenedJWE.md,file
FlattenedJWS.md,file
FlattenedJWSInput.md,file
FlattenedSign.md,file
FlattenedVerifyGetKey.md,file
FlattenedVerifyResult.md,file
GeneralDecryptGetKey.md,file
GeneralDecryptResult.md,file
GeneralEncrypt.md,file
GeneralJWE.md,file
GeneralJWS.md,file
GeneralJWSInput.md,file
GeneralSign.md,file
GeneralVerifyGetKey.md,file
GeneralVerifyResult.md,file
GenerateKeyPairOptions.md,file
GenerateKeyPairResult.md,file
GenerateSecretOptions.md,file
GetKeyFunction.md,file
ISSUE_TEMPLATE,dir
JOSEAlgNotAllowed.md,file
JOSEError.md,file
JOSENotSupported.md,file
JSONWebKeySet.md,file
JWEDecryptionFailed.md,file
JWEHeaderParameters.md,file
JWEInvalid.md,file
JWEKeyManagementHeaderParameters.md,file
JWK.md,file
JWKInvalid.md,file
JWKParameters.md,file
JWKSCacheInput.md,file
JWKSInvalid.md,file
JWKSMultipleMatchingKeys.md,file
JWKSNoMatchingKey.md,file
JWKSTimeout.md,file
JWK_EC_Private.md,file
JWK_EC_Public.md,file
JWK_OKP_Private.md,file
JWK_OKP_Public.md,file
JWK_RSA_Private.md,file
JWK_RSA_Public.md,file
JWK_oct.md,file
JWSHeaderParameters.md,file
JWSInvalid.md,file
JWSSignatureVerificationFailed.md,file
JWTClaimValidationFailed.md,file
JWTClaimVerificationOptions.md,file
JWTDecryptGetKey.md,file
JWTDecryptOptions.md,file
JWTDecryptResult.md,file
JWTExpired.md,file
JWTHeaderParameters.md,file
JWTInvalid.md,file
JWTPayload.md,file
JWTVerifyGetKey.md,file
JWTVerifyOptions.md,file
JWTVerifyResult.md,file
JoseHeaderParameters.md,file
KeyLike.md,file
LICENSE.md,file
PEMImportOptions.md,file
ProduceJWT.md,file
ProtectedHeaderParameters.md,file
README.md,file
Recipient.md,file
RemoteJWKSetOptions.md,file
ResolvedKey.md,file
SignJWT.md,file
SignOptions.md,file
Signature.md,file
UnsecuredJWT.md,file
UnsecuredResult.md,file
VerifyOptions.md,file
aes.ts,file
aesgcmkw.ts,file
aeskw.ts,file
asn1.ts,file
ava.config.cjs,file
base.json,file
base64url,dir
base64url.ts,file
bogus.ts,file
browser,dir
browser.json,file
buffer_utils.test.mjs,file
buffer_utils.ts,file
bug-report.yml,file
build.yml,file
calculateJwkThumbprint.md,file
calculateJwkThumbprintUri.md,file
cbc_tag.ts,file
