name,type
.autocorrectrc,file
.clang-format,file
.github,dir
.gitignore,file
.swift-version,file
.swiftformat,file
.swiftlint.yml,file
510a9fda2f51de7416af54a20772b6cd_MzvUX28YSg.png,file
AFCompatibilityMacros.h,file
AFHTTPSessionManager.h,file
AFHTTPSessionManager.m,file
AFNetworkReachabilityManager.h,file
AFNetworkReachabilityManager.m,file
AFNetworking,dir
AFNetworking-Info.plist,file
AFNetworking-dummy.m,file
AFNetworking-prefix.pch,file
AFNetworking-umbrella.h,file
AFNetworking.debug.xcconfig,file
AFNetworking.h,file
AFNetworking.modulemap,file
AFNetworking.release.xcconfig,file
AFNetworking.xcconfig,file
AFSecurityPolicy.h,file
AFSecurityPolicy.m,file
AFURLRequestSerialization.h,file
AFURLRequestSerialization.m,file
AFURLResponseSerialization.h,file
AFURLResponseSerialization.m,file
AFURLSessionManager.h,file
AFURLSessionManager.m,file
AITool,dir
AIToolService.swift,file
APIKey.swift,file
AboutTab.swift,file
AcknowListView,dir
AcknowListView.swift,file
AdvancedTab.swift,file
AdvancedTabItemView.swift,file
Ali,dir
AliResponse.swift,file
AliService+ConfigurableService.swift,file
AliService.swift,file
AliTranslateType.swift,file
Alibaba.imageset,dir
App,dir
AppDelegate+EZURLScheme.h,file
AppDelegate+EZURLScheme.m,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon-40.0x40.0@2x.png,file
AppIcon-40.0x40.0@3x.png,file
AppKit,dir
AppShortcutSetting.swift,file
Appearance,dir
Appearance.swift,file
Apple,dir
Apple Translate.png,file
Apple.imageset,dir
AppleDictionary,dir
AppleDictionary+Translate.swift,file
AppleDictionary.imageset,dir
AppleScript,dir
AppleScriptTask+Browser.swift,file
AppleScriptTask+System.swift,file
AppleScriptTask.swift,file
AppleService.swift,file
ArgumentParser,dir
ArgumentParser-Prefix.pch,file
Array,dir
Array+Convenience.swift,file
Assets.xcassets,dir
AudioPlayer,dir
Baidu,dir
Baidu.imageset,dir
BaiduApiResponse.swift,file
BaiduApiTranslate.swift,file
BaiduTranslate+ConfigurableService.swift,file
Baidu_Translate.png,file
BaseOpenAIService.swift,file
BaseQueryWindow,dir
Binding,dir
Binding+DidSet.swift,file
Bing,dir
Bing Translate.png,file
Bing.imageset,dir
BingLanguageVoice.swift,file
BingService+ConfigurableService.swift,file
BlueTextButton,dir
Browser.imageset,dir
Browser@2x.png,file
Browser@3x.png,file
BuiltInAI,dir
BuiltInAI.imageset,dir
BuiltInAIService.swift,file
Bundle,dir
Bundle+AppInfo.swift,file
CTCommon.h,file
CTCommon.m,file
CTScreen.h,file
CTScreen.m,file
CTView.h,file
CTView.m,file
Caiyun,dir
Caiyun Translate.png,file
Caiyun.imageset,dir
CaiyunResponse.swift,file
CaiyunService+ConfigurableService.swift,file
CaiyunService.swift,file
CaiyunTranslateType.swift,file
Category,dir
Cell,dir
ChatMessage.swift,file
Chrome.imageset,dir
Chrome_64@2x.png,file
Chrome_64@3x.png,file
Classes,dir
Colors,dir
CommandLineTool,dir
CommonView,dir
Configuration,dir
Configuration+Extension.swift,file
Configuration+UserData.swift,file
Configuration.swift,file
ConfigurationView,dir
Constants,dir
Constants.swift,file
Contents.json,file
CoolToast,dir
CoolToast.h,file
Crash,dir
CustomButton,dir
CustomOpenAI,dir
CustomOpenAI.imageset,dir
CustomOpenAIService.swift,file
DarkMode,dir
DarkModeManager.h,file
DarkModeManager.m,file
Data,dir
Data+Extension.swift,file
DeepL,dir
DeepL Translate.png,file
DeepL.imageset,dir
DeepLTranslate+ConfigurableService.swift,file
DefaultAPIKeys,dir
Defaults,dir
Defaults.Keys+Extension.swift,file
Dictionary,dir
Dictionary+Extension.swift,file
DictionaryEntry.swift,file
DictionaryKit,dir
DictionaryKit.h,file
DisabledAppTab.swift,file
EZAppModel.h,file
EZAppModel.m,file
EZAppleDictionary.h,file
EZAppleDictionary.m,file
EZAppleService.h,file
EZAppleService.m,file
EZAudioButton,dir
EZAudioButton.h,file
EZAudioButton.m,file
EZAudioPlayer.h,file
