name,type
.github,dir
.gitignore,file
AIHawk.png,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
__init__.py,file
assets,dir
bug-issue.yml,file
chrome_utils.py,file
ci.yml,file
config.py,file
config.yml,file
constants.py,file
cover_letter_prompt,dir
data_folder,dir
data_folder_example,dir
documentation-issue.yml,file
enhancement-issue.yml,file
job.py,file
jobContext.py,file
job_application_profile.py,file
job_application_saver.py,file
libs,dir
llm,dir
llm_generate_cover_letter_from_job.py,file
llm_generate_resume.py,file
llm_generate_resume_from_job.py,file
llm_job_parser.py,file
llm_manager.py,file
logging.py,file
main.py,file
module_loader.py,file
plain_text_resume.yaml,file
requirements.txt,file
resume.py,file
resume_and_cover_builder,dir
resume_facade.py,file
resume_generator.py,file
resume_job_description_prompt,dir
resume_liam_murphy.txt,file
resume_prompt,dir
resume_schema.yaml,file
resume_schemas,dir
resume_style,dir
secrets.yaml,file
src,dir
stale.yml,file
strings_feder-cr.py,file
style_cloyola.css,file
style_josylad_blue.css,file
style_josylad_grey.css,file
style_krishnavalliappan.css,file
style_manager.py,file
style_samodum_bold.css,file
template_base.py,file
utils,dir
utils.py,file
work_preferences.yaml,file
workflows,dir
