name,type
.bazelignore,file
.bazelrc,file
.bazelversion,file
.dockerignore,file
.github,dir
.gitignore,file
.mise,dir
.mise.toml,file
.swiftformat,file
.swiftlint.yml,file
.xccurrentversion,file
1.png,file
2.png,file
3.png,file
4.png,file
5.png,file
AccentColor.colorset,dir
Accessibility.swift,file
AccessibilityCascader.swift,file
AccessibilityProject,dir
AccessibilityTests,dir
AncestralReferenceEliminator.swift,file
App.swift,file
AppDelegate.swift,file
AppIcon.appiconset,dir
Array+Extension.swift,file
AssetReference.swift,file
AssetReferenceRetainer.swift,file
Assets.xcassets,dir
AssignOnlyPropertyReferenceEliminator.swift,file
BUILD.bazel,file
Base.lproj,dir
Baseline.swift,file
BazelProjectDriver.swift,file
BazelProjectSetupGuide.swift,file
Benchmark.swift,file
CHANGELOG.md,file
CheckUpdateCommand.swift,file
CheckstyleFormatter.swift,file
ClearCacheCommand.swift,file
CodablePropertyRetainer.swift,file
CodeClimateFormatter.swift,file
CodingKeyEnumReferenceBuilder.swift,file
Collection+Extension.swift,file
Commands,dir
CommentCommand.swift,file
CommonSetupGuide.swift,file
ComplexPropertyAccessorReferenceBuilder.swift,file
Configuration,dir
Configuration.swift,file
Constants.swift,file
ContentView.swift,file
Contents.json,file
CrossModuleRetentionFixtures,dir
CrossModuleRetentionSupportFixtures,dir
CrossModuleRetentionTest.swift,file
CrossModuleSuperclass.swift,file
CsvFormatter.swift,file
CustomEntityMigrationPolicy.swift,file
Declaration.swift,file
DeclarationDescription.swift,file
DeclarationScope.swift,file
DeclarationSyntaxVisitor.swift,file
DeclarationVisitorFixtures,dir
DefaultConstructorReferenceBuilder.swift,file
Dockerfile.linux,file
DynamicMemberLookupReferenceBuilder.swift,file
Elements,dir
EntityValueTransformer.swift,file
EntryPointAttributeRetainer.swift,file
EnumCaseReferenceBuilder.swift,file
ExtensionReferenceBuilder.swift,file
Extensions,dir
ExternalAssociatedType.swift,file
ExternalModuleFixtures,dir
ExternalOverrideRetainer.swift,file
ExternalProtocol.swift,file
ExternalTarget,dir
ExternalTestCase.swift,file
ExternalTypeProtocolConformanceReferenceRemover.swift,file
FUNDING.yml,file
File With Spaces.swift,file
FileInGroupWithoutFolder.xib,file
FilePath+Extension.swift,file
FilePath+Glob.swift,file
FilePathGlobTest.swift,file
FilePathTest.swift,file
FilenameMatcher+Extension.swift,file
FilenameMatcherTests.swift,file
FixtureSourceGraphTestCase.swift,file
Fixtures,dir
Frontend,dir
FrontendCommand.swift,file
FunctionFixture.swift,file
FunctionVisitTest.swift,file
GenericClassAndStructConstructorReferenceBuilder.swift,file
GenericProjectDriver.swift,file
GitHubActionsFormatter.swift,file
GuidedSetup.swift,file
Helper.swift,file
IDEWorkspaceChecks.plist,file
IgnoreAllCommentCommand.swift,file
IgnoreCommentCommand.swift,file
ImportStatement.swift,file
ImportSyntaxVisitor.swift,file
IndexPipeline.swift,file
IndexPlan.swift,file
Indexer,dir
Indexer.swift,file
Info.plist,file
InfoPlistIndexer.swift,file
InfoPlistParser.swift,file
InterfaceBuilderPropertyRetainer.swift,file
InternalClassAdoptingPublicProtocol.swift,file
InternalProtocolRefiningPublicProtocol.swift,file
JobPool.swift,file
JsonFormatter.swift,file
LICENSE.md,file
Launch Screen.storyboard,file
LaunchScreen.storyboard,file
LocalPackage,dir
LocalPackageTarget,dir
LocalPackageUnusedType.swift,file
LocalPackageUsedType.swift,file
LocalPackages,dir
Location.swift,file
Logger,dir
Logger+Extension.swift,file
Logger.swift,file
MODULE.bazel,file
MODULE.bazel.lock,file
MainTarget,dir
Model.xcdatamodel,dir
Model.xcdatamodeld,dir
ModelMapping.xcmappingmodel,dir
MultiTarget,dir
MultiTargetStruct.swift,file
MultiplexingSyntaxVisitor.swift,file
Mutators,dir
NotRedundantPublicTestableImportClass.swift,file
NotificationService.swift,file
NotificationServiceExtension,dir
ObjCAccessibleRetainer.swift,file
ObjcAccessibleRetentionFixtures,dir
ObjcAccessibleRetentionTest.swift,file
ObjcAnnotatedRetentionFixtures,dir
ObjcAnnotatedRetentionTest.swift,file
OldModel.xcdatamodel,dir
OldModel.xcdatamodeld,dir
OutputDeclarationFilter.swift,file
OutputFormat.swift,file
OutputFormatter.swift,file
Package.resolved,file
Package.swift,file
Periphery.podspec.template,file
PeripheryError.swift,file
PeripheryKit,dir
PeripheryTests,dir
Preview Assets.xcassets,dir
Preview Content,dir
Project.swift,file
ProjectDriver.swift,file
ProjectDrivers,dir
ProjectFileKind.swift,file
ProjectKind.swift,file
PropertyFixture.swift,file
PropertyTypeSanitizer.swift,file
PropertyVisitTest.swift,file
PropertyWrapperRetainer.swift,file
ProtocolConformanceReferenceBuilder.swift,file
ProtocolExtensionReferenceBuilder.swift,file
ProtocolIndirectlyReferencedCrossModuleByExtensionMember.swift,file
PublicActor.swift,file
PublicAssociatedTypeDefaultType.swift,file
PublicClassAdoptingExternalProtocolObjcAccessible.swift,file
PublicClassAdoptingInternalProtocol.swift,file
PublicClassAdoptingPublicProtocol.swift,file
PublicClassInheritingPublicExternalClass.swift,file
PublicClassInheritingPublicTypeWithGenericParameter.swift,file
PublicComparableOperatorFunction.swift,file
PublicDeclarationInInternalParent.swift,file
PublicEnumCaseWithParameter.swift,file
PublicEnumWithAssociatedValue.swift,file
PublicExtensionOnRedundantPublicKind.swift,file
PublicInheritedAssociatedType.swift,file
PublicInlinableFunction.swift,file
PublicProtocolRefiningPublicProtocol.swift,file
PublicTypeUsedAsPublicClassGenericParameter.swift,file
PublicTypeUsedAsPublicClassGenericRequirement.swift,file
PublicTypeUsedAsPublicClassSuperclass.swift,file
PublicTypeUsedAsPublicFunctionGenericParameter.swift,file
PublicTypeUsedAsPublicFunctionGenericRequirement.swift,file
PublicTypeUsedAsPublicFunctionMetatypeParameterWithGenericReturnType.swift,file
PublicTypeUsedAsPublicFunctionParameterDefaultValue.swift,file
PublicTypeUsedAsPublicFunctionParameterType.swift,file
PublicTypeUsedAsPublicFunctionReturnType.swift,file
PublicTypeUsedAsPublicInitializerParameterType.swift,file
PublicTypeUsedAsPublicPropertyInitializer.swift,file
PublicTypeUsedAsPublicPropertyType.swift,file
PublicTypeUsedAsPublicSubscriptParameterType.swift,file
PublicTypeUsedAsPublicSubscriptReturnType.swift,file
PublicTypeUsedInPublicClosure.swift,file
PublicTypeUsedInPublicFunctionBody.swift,file
PublicTypealias.swift,file
PublicWrappedProperty.swift,file
PubliclyAccessibleRetainer.swift,file
README.md,file
RedundantExplicitPublicAccessibilityMarker.swift,file
RedundantProtocolMarker.swift,file
RedundantPublicAccessibilityTest.swift,file
RedundantPublicTestableImportClass.swift,file
RedundantPublicType.swift,file
Reference.swift,file
ResultBuilderRetainer.swift,file
Results,dir
RetentionFixtures,dir
RetentionTest.swift,file
SPM.swift,file
SPMProject,dir
SPMProject.swift,file
SPMProjectDriver.swift,file
SPMProjectKit,dir
SPMProjectSetupGuide.swift,file
SPMProjectTest.swift,file
SPMSourceGraphTestCase.swift,file
SPMTests,dir
Scan.swift,file
ScanCommand.swift,file
ScanResult.swift,file
ScanResultBuilder.swift,file
SceneDelegate.swift,file
Scheme With Spaces.xcscheme,file
Sequence+Extension.swift,file
Set+Extension.swift,file
SetupGuide.swift,file
Shared,dir
Shell.swift,file
ShellMock.swift,file
SourceFile.swift,file
SourceFileCollector.swift,file
SourceGraph,dir
SourceGraph.swift,file
SourceGraphDebugger.swift,file
SourceGraphMutator.swift,file
SourceGraphMutatorRunner.swift,file
SourceGraphTestCase.swift,file
SourceLocationBuilder.swift,file
Sources,dir
StoryboardViewController.storyboard,file
StoryboardViewController.swift,file
String+Extension.swift,file
String+Version.swift,file
String+VersionTest.swift,file
StringInterpolationAppendInterpolationRetainer.swift,file
StructImplicitInitializerReferenceBuilder.swift,file
SwiftIndexer.swift,file
SwiftTestingRetainer.swift,file
SwiftUIProject,dir
SwiftUIProject.xcodeproj,dir
SwiftUIProject.xcscheme,file
SwiftUIProjectTest.swift,file
SwiftUIRetainer.swift,file
SwiftVersion.swift,file
SwiftVersionParser.swift,file
SwiftVersionParserTest.swift,file
SynchronizedSourceGraph.swift,file
Syntax,dir
SyntaxAnalysis,dir
Target With Spaces,dir
TargetA,dir
TestTarget,dir
TestableImportTest.swift,file
Tests,dir
TypeSyntaxInspector.swift,file
TypeSyntaxInspectorFixture.swift,file
TypeSyntaxInspectorFixtures,dir
TypeSyntaxInspectorTest.swift,file
UIKitProject,dir
UIKitProject.xcodeproj,dir
UIKitProject.xcscheme,file
UIKitProjectTest.swift,file
UIKitProjectTests,dir
UIKitProjectTests.swift,file
UnfairLock.swift,file
UnusedImportMarker.swift,file
UnusedParameterAnalyzer.swift,file
UnusedParameterFixtures,dir
UnusedParameterParser.swift,file
UnusedParameterRetainer.swift,file
UnusedParameterTest.swift,file
UpdateChecker.swift,file
UsedDeclarationMarker.swift,file
Version.swift,file
Version.swift.template,file
VersionCommand.swift,file
WatchWidget,dir
WatchWidget.intentdefinition,file
WatchWidget.swift,file
WidgetBackground.colorset,dir
XCDataModelIndexer.swift,file
XCDataModelParser.swift,file
XCMappingModelIndexer.swift,file
XCMappingModelParser.swift,file
XCTestCase+Extensions.swift,file
XCTestRetainer.swift,file
XcodeFormatter.swift,file
XcodeProject.swift,file
XcodeProjectDriver.swift,file
XcodeProjectSetupGuide.swift,file
XcodeProjectlike.swift,file
XcodeSourceGraphTestCase.swift,file
XcodeSupport,dir
XcodeTarget.swift,file
XcodeTargetTest.swift,file
XcodeTests,dir
XcodeWorkspace.swift,file
Xcodebuild.swift,file
XcodebuildBuildProjectTest.swift,file
XcodebuildListOutputs.swift,file
XcodebuildSchemesTest.swift,file
XibIndexer.swift,file
XibParser.swift,file
XibViewController.swift,file
XibViewController.xib,file
XibViewController2.swift,file
XibViewController2Subclass.xib,file
artifactbundle_info.json.template,file
assets,dir
baselines,dir
bazel,dir
bazel.json,file
benchmark,file
build,file
contents,file
contents.xcworkspacedata,file
dev,dir
docker,dir
emerge-tools-vertical-black.svg,file
emerge-tools-vertical-white.svg,file
gen-bazel-rules,file
gen_bazel_rules.rb,file
generated.bzl,file
internal,dir
lint,file
lint-ci,file
linux.json,file
logo.png,file
main.swift,file
opt.bzl,file
project.pbxproj,file
project.xcworkspace,dir
release,file
release_notes.md.template,file
rules.bzl,file
saga-corp-black.svg,file
saga-corp-white.svg,file
scan,dir
scan,file
scan-linux,file
