name,type
.env.local.example,file
.eslintrc.cjs,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.prettierignore,file
.prettierrc,file
0_introduction.snippet,file
1_bug-report.yml,file
1_quick-tour.snippet,file
2_installation.snippet,file
2_new_model.yml,file
3_examples.snippet,file
3_new_pipeline.yml,file
4_custom-usage.snippet,file
4_feature-request.yml,file
5_question.yml,file
5_supported-tasks.snippet,file
6_supported-models.snippet,file
App.css,file
App.jsx,file
ArrowRightIcon.jsx,file
AudioPlayer.jsx,file
AudioVisualizer.jsx,file
BotIcon.jsx,file
Chat.css,file
Chat.jsx,file
CrossIcon.jsx,file
Dockerfile,file
ISSUE_TEMPLATE,dir
ImageGrid.jsx,file
ImageIcon.jsx,file
ImageInput.jsx,file
ImagePreview.jsx,file
LICENSE,file
LanguageSelector.jsx,file
MediaInput.jsx,file
Modal.jsx,file
Progress.jsx,file
README.md,file
SearchBar.jsx,file
StopIcon.jsx,file
Token.jsx,file
Transcript.jsx,file
UserIcon.jsx,file
_toctree.yml,file
adaptive-retrieval,dir
airport.jpg,file
albert,dir
api,dir
app,dir
app.js,file
asset_cache.js,file
assets,dir
audio,dir
audio.js,file
audio_spectrogram_transformer,dir
auto,dir
backends,dir
background.js,file
banner.png,file
base,dir
beit,dir
bert,dir
bit,dir
blenderbot_small,dir
bloom,dir
bootstrap-icons.css,file
bootstrap-icons.woff,file
bootstrap-icons.woff2,file
browser-extension.md,file
build,dir
build_readme.py,file
bundles.test.js,file
cats.jpg,file
chinese_clip,dir
clap,dir
clap.py,file
classify,dir
client.js,file
clip,dir
clip.py,file
code-completion,dir
codegen,dir
cohere,dir
common_whisper.js,file
commonjs,dir
components,dir
config.yml,file
configs.js,file
configs.test.js,file
configuration_utils.js,file
constants.js,file
content.js,file
convert.py,file
convnext,dir
core.js,file
cross-encoder,dir
css,dir
custom_usage.md,file
data-structures.js,file
data_structures.test.js,file
deberta_v2,dir
deit,dir
demo-site,dir
depth-anything-client,dir
detr,dir
devices.js,file
distilbert,dir
docs,dir
documentation.yml,file
donut,dir
dpt,dir
dtypes.js,file
dtypes.md,file
efficientnet,dir
electron,dir
electron.md,file
env.js,file
esm,dir
esm.py,file
examples,dir
extension,dir
extra,dir
falcon,dir
favicon.ico,file
favicon.png,file
feature_extraction_audio_spectrogram_transformer.js,file
feature_extraction_auto.js,file
feature_extraction_clap.js,file
feature_extraction_moonshine.js,file
feature_extraction_pyannote.js,file
feature_extraction_seamless_m4t.js,file
feature_extraction_speecht5.js,file
feature_extraction_utils.js,file
feature_extraction_wav2vec2.js,file
feature_extraction_wespeaker.js,file
feature_extraction_whisper.js,file
feature_extractors.js,file
feature_extractors.test.js,file
florence2,dir
florence2-webgpu,dir
football-match.jpg,file
forge.config.js,file
gemma,dir
gemma2,dir
generate.js,file
generation,dir
generation.test.js,file
generation_whisper.js,file
generic.js,file
gh-pages.yml,file
globals.css,file
glpn,dir
gpt2,dir
gpt_bigcode,dir
gpt_neo,dir
gpt_neox,dir
gptj,dir
granite,dir
guides,dir
hub.js,file
hub.test.js,file
icon.png,file
icons,dir
idefics3,dir
image.js,file
image.test.js,file
image_processing_auto.js,file
image_processing_beit.js,file
image_processing_bit.js,file
image_processing_chinese_clip.js,file
image_processing_clip.js,file
image_processing_convnext.js,file
image_processing_deit.js,file
image_processing_detr.js,file
image_processing_donut.js,file
image_processing_dpt.js,file
image_processing_efficientnet.js,file
image_processing_glpn.js,file
image_processing_idefics3.js,file
image_processing_janus.js,file
image_processing_jina_clip.js,file
image_processing_llava_onevision.js,file
image_processing_mask2former.js,file
image_processing_maskformer.js,file
image_processing_mobilenet_v1.js,file
image_processing_mobilenet_v2.js,file
image_processing_mobilenet_v3.js,file
image_processing_mobilenet_v4.js,file
image_processing_mobilevit.js,file
image_processing_nougat.js,file
image_processing_owlv2.js,file
image_processing_owlvit.js,file
image_processing_phi3_v.js,file
image_processing_pvt.js,file
image_processing_qwen2_vl.js,file
image_processing_rt_detr.js,file
image_processing_sam.js,file
image_processing_sapiens.js,file
image_processing_segformer.js,file
image_processing_siglip.js,file
image_processing_swin2sr.js,file
image_processing_vit.js,file
image_processing_vitmatte.js,file
image_processing_vitpose.js,file
image_processing_yolos.js,file
image_processors.js,file
image_processors.test.js,file
image_processors_utils.js,file
images,dir
index.css,file
index.html,file
index.js,file
index.md,file
init.js,file
installation.md,file
jais,dir
janus,dir
jest.config.mjs,file
jfk.wav,file
jina_clip,dir
jsconfig.json,file
jsdoc-conf.json,file
layout.js,file
llama,dir
llava,dir
llava_onevision,dir
logits_process.js,file
logits_process.test.js,file
logits_sampler.js,file
logo.png,file
m2m_100,dir
main.js,file
main.jsx,file
manifest.json,file
marian,dir
marian.py,file
mask2former,dir
maskformer,dir
maths.js,file
maths.test.js,file
mgp_str,dir
mistral,dir
mobilenet_v1,dir
mobilenet_v2,dir
mobilenet_v3,dir
mobilenet_v4,dir
mobilevit,dir
model.js,file
models,dir
models.js,file
models.test.js,file
modernbert,dir
moonshine,dir
mpnet,dir
mpt,dir
musicgen,dir
musicgen-web,dir
next-client,dir
next-server,dir
next.config.js,file
next.md,file
next.svg,file
nllb,dir
node,dir
node-audio-processing,dir
node-audio-processing.md,file
node.md,file
nougat,dir
olmo,dir
olmo2,dir
onnx.js,file
openelm.py,file
ops,dir
opt,dir
owlv2,dir
owlvit,dir
package-lock.json,file
package.json,file
page.js,file
palace.jpg,file
paligemma,dir
parameters.js,file
patchtsmixer,dir
patchtst,dir
phi3_v,dir
pipeline.js,file
pipelines,dir
pipelines.js,file
pipelines.md,file
pipelines.test.js,file
popup.css,file
popup.html,file
popup.js,file
postcss.config.js,file
pr-documentation.yml,file
preload.js,file
private.md,file
processing_auto.js,file
processing_florence2.js,file
processing_idefics3.js,file
processing_janus.js,file
processing_jina_clip.js,file
processing_mgp_str.js,file
processing_moonshine.js,file
processing_owlvit.js,file
processing_paligemma.js,file
processing_phi3_v.js,file
processing_pyannote.js,file
processing_qwen2_vl.js,file
processing_sam.js,file
processing_speecht5.js,file
processing_utils.js,file
processing_wav2vec2.js,file
processing_whisper.js,file
processors.js,file
processors.test.js,file
public,dir
publish.yml,file
pvt,dir
pyannote,dir
quantize.py,file
qwen2,dir
qwen2_vl,dir
react-translator,dir
react.md,file
react.svg,file
registry.js,file
remove-background-client,dir
requirements.txt,file
roberta,dir
route.js,file
rt_detr,dir
sam,dir
sapiens,dir
savanna.jpg,file
scripts,dir
seamless_m4t,dir
search,dir
segformer,dir
segment-anything-client,dir
semantic-audio-search,dir
semantic-image-search,dir
semantic-image-search-client,dir
siglip,dir
siglip.py,file
snippets,dir
source,dir
speecht5,dir
speecht5.py,file
src,dir
stopping_criteria.js,file
streamers.js,file
style.css,file
swin2sr,dir
t5,dir
tailwind.config.js,file
teapot.jpg,file
ted.wav,file
ted_60.wav,file
tensor.js,file
tensor.test.js,file
tensor_ops.test.js,file
test_feature_extraction_audio_spectrogram_transformer.js,file
test_feature_extraction_clap.js,file
test_feature_extraction_moonshine.js,file
test_feature_extraction_seamless_m4t.js,file
test_feature_extraction_wespeaker_resnet.js,file
test_feature_extraction_whisper.js,file
test_image_processing_beit.js,file
test_image_processing_bit.js,file
test_image_processing_clip.js,file
test_image_processing_convnext.js,file
test_image_processing_deit.js,file
test_image_processing_detr.js,file
test_image_processing_donut.js,file
test_image_processing_dpt.js,file
test_image_processing_efficientnet.js,file
test_image_processing_glpn.js,file
test_image_processing_idefics3.js,file
test_image_processing_jina_clip.js,file
test_image_processing_mobilevit.js,file
test_image_processing_nougat.js,file
test_image_processing_owlvit.js,file
test_image_processing_phi3_v.js,file
test_image_processing_qwen2_vl.js,file
test_image_processing_sam.js,file
test_image_processing_swin2sr.js,file
test_image_processing_vit.js,file
test_image_processing_vitmatte.js,file
test_image_processing_vitpose.js,file
test_image_processing_yolos.js,file
test_modeling_bert.js,file
test_modeling_bloom.js,file
test_modeling_clip.js,file
test_modeling_codegen.js,file
test_modeling_cohere.js,file
test_modeling_florence2.js,file
test_modeling_gemma.js,file
test_modeling_gemma2.js,file
test_modeling_gpt2.js,file
test_modeling_gpt_bigcode.js,file
test_modeling_gpt_neo.js,file
test_modeling_gpt_neox.js,file
test_modeling_gptj.js,file
test_modeling_granite.js,file
test_modeling_idefics3.js,file
test_modeling_jais.js,file
test_modeling_llama.js,file
test_modeling_llava.js,file
test_modeling_marian.js,file
test_modeling_mgp_str.js,file
test_modeling_mistral.js,file
test_modeling_modernbert.js,file
test_modeling_mpt.js,file
test_modeling_musicgen.js,file
test_modeling_olmo.js,file
test_modeling_olmo2.js,file
test_modeling_opt.js,file
test_modeling_paligemma.js,file
test_modeling_patchtsmixer.js,file
test_modeling_patchtst.js,file
test_modeling_pyannote.js,file
test_modeling_qwen2_vl.js,file
test_modeling_sam.js,file
test_modeling_t5.js,file
test_modeling_vision_encoder_decoder.js,file
test_modeling_whisper.js,file
test_pipelines_audio_classification.js,file
test_pipelines_automatic_speech_recognition.js,file
test_pipelines_depth_estimation.js,file
test_pipelines_document_question_answering.js,file
test_pipelines_feature_extraction.js,file
test_pipelines_fill_mask.js,file
test_pipelines_image_classification.js,file
test_pipelines_image_feature_extraction.js,file
test_pipelines_image_segmentation.js,file
test_pipelines_image_to_image.js,file
test_pipelines_image_to_text.js,file
test_pipelines_object_detection.js,file
test_pipelines_question_answering.js,file
test_pipelines_summarization.js,file
test_pipelines_text2text_generation.js,file
test_pipelines_text_classification.js,file
test_pipelines_text_generation.js,file
test_pipelines_text_to_audio.js,file
test_pipelines_token_classification.js,file
test_pipelines_translation.js,file
test_pipelines_zero_shot.js,file
test_pipelines_zero_shot_audio_classification.js,file
test_pipelines_zero_shot_image_classification.js,file
test_pipelines_zero_shot_object_detection.js,file
test_processor_florence2.js,file
test_processor_janus.js,file
test_processor_jina_clip.js,file
test_processor_paligemma.js,file
test_processor_phi3_v.js,file
test_processor_qwen2_vl.js,file
test_strings.js,file
test_tokenization_albert.js,file
test_tokenization_bert.js,file
test_tokenization_blenderbot_small.js,file
test_tokenization_bloom.js,file
test_tokenization_clip.js,file
test_tokenization_deberta_v2.js,file
test_tokenization_distilbert.js,file
test_tokenization_esm.js,file
test_tokenization_falcon.js,file
test_tokenization_gemma.js,file
test_tokenization_gpt2.js,file
test_tokenization_llama.js,file
test_tokenization_m2m_100.js,file
test_tokenization_mpnet.js,file
test_tokenization_nllb.js,file
test_tokenization_qwen2.js,file
test_tokenization_roberta.js,file
test_tokenization_t5.js,file
test_tokenization_vits.js,file
test_tokenization_wav2vec2.js,file
test_tokenization_whisper.js,file
test_tokenization_xlm_roberta.js,file
test_utils.js,file
tests,dir
tests.yml,file
text-to-speech-client,dir
theme.css,file
tiger.jpg,file
tokenizer-playground,dir
tokenizers.js,file
tokenizers.test.js,file
transformers.js,file
tsconfig.json,file
tutorials,dir
update-database.mjs,file
upload-pr-documentation.yml,file
utils,dir
utils.js,file
utils.test.js,file
vanilla-js,dir
vanilla-js.md,file
vercel.svg,file
video-object-detection,dir
vision_encoder_decoder,dir
vit,dir
vite.config.js,file
vitmatte,dir
vitpose,dir
vits,dir
vits.py,file
wav2vec2,dir
wav2vec2.py,file
webgpu-chat,dir
webgpu-clip,dir
webgpu-embedding-benchmark,dir
webgpu-video-background-removal,dir
webgpu-video-depth-estimation,dir
webgpu-vlm,dir
webgpu-whisper,dir
webgpu.md,file
webpack.config.js,file
wespeaker,dir
wespeaker_resnet,dir
whisper,dir
whisper-word-timestamps,dir
whisper.py,file
worker.js,file
workflows,dir
xlm_roberta,dir
yolos,dir
zero-shot-classification,dir
