name,type
.all-contributorsrc,file
.babelrc,file
.babelrc.js,file
.eslintignore,file
.eslintrc.js,file
.github,dir
.gitignore,file
.nextra,dir
.storybook,dir
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
JSX-A.jsx,file
JSX-B.jsx,file
JSX-import-JSX.jsx,file
LICENSE,file
README.md,file
Thing.stories.tsx,file
_app.js,file
_document.js,file
android-chrome-192x192.png,file
android-chrome-512x512.png,file
api-reference.mdx,file
apple-touch-icon.png,file
arrow-right.js,file
async.ts,file
babel-plugin-nextjs-mdx-patch.js,file
babelPluginTsdx.ts,file
basic,dir
basic.ts,file
bg.svg,file
blar.d.ts,file
bug_report.md,file
build-default,dir
build-invalid,dir
build-options,dir
build-withBabel,dir
build-withConfig,dir
build-withTsconfig,dir
change-log.mdx,file
components,dir
config.js,file
config.yml,file
constants.ts,file
createBuildConfigs.ts,file
createEslintConfig.ts,file
createJestConfig.ts,file
createProgressEstimator.ts,file
createRollupConfig.ts,file
customization.md,file
dependabot.yml,file
deprecated.ts,file
directories.js,file
docsearch.js,file
e2e,dir
env.d.ts,file
errors,dir
evalToString.ts,file
example,dir
extractErrors.ts,file
favicon,dir
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
favicon.png,file
feature_request.md,file
features.js,file
features.module.css,file
file-with-lint-errors.ts,file
file-with-lint-warnings.ts,file
file-with-prettier-lint-errors.ts,file
file-without-lint-error.ts,file
fixture.ts,file
fixtures,dir
generator.ts,file
getInstallArgs.ts,file
getInstallCmd.ts,file
github-icon.js,file
gitignore,file
import.mjs,file
index.css,file
index.html,file
index.mdx,file
index.test.ts,file
index.test.tsx,file
index.ts,file
index.tsx,file
integration,dir
invertObject.ts,file
jest.config.js,file
jsconfig.json,file
jsx-import,dir
layout.js,file
lint,dir
logError.ts,file
logo.js,file
logo.svg,file
main.js,file
main.yml,file
messages.ts,file
meta.json,file
next.config.js,file
nextra-loader.js,file
nextra.config.js,file
nextra.js,file
nodejs.yml,file
nullish-coalescing.ts,file
og_image.jpg,file
optimization.mdx,file
optional-chaining.ts,file
output.ts,file
package.json,file
package2.json,file
pages,dir
postcss.config.js,file
preview.js,file
public,dir
react,dir
react-file-with-lint-errors.tsx,file
react-file-without-lint-error.tsx,file
react-with-storybook,dir
react-with-storybook.ts,file
react.ts,file
require.cjs,file
returnsTrue.ts,file
search.js,file
shell.ts,file
site.webmanifest,file
size.yml,file
some-test.test.ts,file
src,dir
ssg.js,file
stale.yml,file
stories,dir
styled.tsx,file
styles.css,file
syntax,dir
tailwind.config.js,file
template.d.ts,file
templates,dir
test,dir
test-babel-preset.js,file
testUtil.ts,file
theme.js,file
transformErrorMessages.ts,file
tsconfig.base.json,file
tsconfig.json,file
tsdx-build-default.test.ts,file
tsdx-build-invalid.test.ts,file
tsdx-build-options.test.ts,file
tsdx-build-withBabel.test.ts,file
tsdx-build-withConfig.test.ts,file
tsdx-build-withTsconfig.test.ts,file
tsdx-lint.test.ts,file
tsdx.config.js,file
types,dir
types.ts,file
unit,dir
utils,dir
utils-safePackageName.test.ts,file
utils.ts,file
video.js,file
website,dir
workflows,dir
yarn.lock,file
