name,type
.github,dir
.gitignore,file
.idea,dir
1.jpg,file
1.json,file
10320.txt,file
10330.txt,file
10340.txt,file
10350.txt,file
10704.txt,file
10714.txt,file
10724.txt,file
10734.txt,file
10804.txt,file
10814.txt,file
10824.txt,file
2.jpg,file
2.json,file
3.jpg,file
3.json,file
4.jpg,file
4.json,file
5.jpg,file
5.json,file
6.jpg,file
7.jpg,file
8.jpg,file
9.jpg,file
AboutPage.kt,file
ActionSheet.kt,file
ActionSheetItems.kt,file
AdvancedSettingDialogs.kt,file
AndroidManifest.xml,file
AnimatedComposable.kt,file
AnimationSpecs.kt,file
App.kt,file
AppDatabase.kt,file
AppEntry.kt,file
AppUpdater.kt,file
AppearancePreferences.kt,file
AsyncImageImpl.kt,file
Backup.kt,file
BackupUtil.kt,file
BasePreferencePage.kt,file
Buttons.kt,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cam16.kt,file
Chips.kt,file
Coder.kt,file
ColorScheme.kt,file
ColorSpec.kt,file
ColorUtils.kt,file
CommandTemplate.kt,file
CommandTemplateDialog.kt,file
CommonComponents.kt,file
CompositionLocals.kt,file
CookieProfile.kt,file
CookieProfilesPage.kt,file
CookiesViewModel.kt,file
CrashReportActivity.kt,file
CreditsPage.kt,file
DarkThemePreferences.kt,file
DatabaseUtil.kt,file
DateTimeUtil.kt,file
DialogItems.kt,file
Dialogs.kt,file
DirectoryPreferenceDialog.kt,file
Download.kt,file
DownloadDialogV2.kt,file
DownloadDialogViewModel.kt,file
DownloadDirectoryPreferences.kt,file
DownloadFormatPreferences.kt,file
DownloadPage.kt,file
DownloadPageV2.kt,file
DownloadQueueItem.kt,file
DownloadService.kt,file
DownloadSettingsDialog.kt,file
DownloadUtil.kt,file
DownloadedVideoInfo.kt,file
Downloader.kt,file
DownloaderV2.kt,file
ExampleInstrumentedTest.kt,file
ExampleUnitTest.kt,file
ExportImportDialog.kt,file
Ext.kt,file
FUNDING.yml,file
FileUtil.kt,file
FormatItem.kt,file
FormatPage.kt,file
FormatSettingDialogs.kt,file
GeneralDownloadPreferences.kt,file
HapticFeedback.kt,file
Hct.kt,file
HctSolver.kt,file
HomePageViewModel.kt,file
ISSUE_TEMPLATE,dir
IconButtons.kt,file
InputUrlDialog.kt,file
InteractionPreferencePage.kt,file
InterfaceCustomizationDialogs.kt,file
Issue-Handler.yaml,file
LICENSE,file
LanguageSettings.kt,file
LanguagesPage.kt,file
MainActivity.kt,file
MaterialSharedAxis.kt,file
MathUtils.kt,file
MeteredNetworkDialog.kt,file
ModalBottomSheetM2.kt,file
ModalBottomSheetM3.kt,file
Monet.kt,file
MotionConstants.kt,file
NavigationDrawer.kt,file
NetworkPreferences.kt,file
NetworkSettingDialogs.kt,file
NotificationActionReceiver.kt,file
NotificationPermissionDialog.kt,file
NotificationUtil.kt,file
OptionShortcut.kt,file
PaletteStyle.kt,file
PlaylistSelectionDialog.kt,file
PlaylistSelectionPage.kt,file
