name,type
.env.template,file
.flake8,file
.github,dir
.gitignore,file
.gitmodules,file
.pre-commit-config.yaml,file
.readthedocs.yaml,file
00_Inference101.ipynb,file
01_Local_Cloud_Inference101.ipynb,file
02_Prompt_Engineering101.ipynb,file
03_Image_Chat101.ipynb,file
04_Tool_Calling101.ipynb,file
05_Memory101.ipynb,file
06_Safety101.ipynb,file
07_Agents101.ipynb,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE,dir
LICENSE,file
Llama_Stack_Benchmark_Evals.ipynb,file
Llama_Stack_Building_AI_Applications.ipynb,file
LocalInference.h,file
LocalInference.swift,file
LocalInferenceImpl,dir
LocalInferenceImpl.xcodeproj,dir
MANIFEST.in,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
Parsing.swift,file
PromptTemplate.swift,file
README.md,file
RFC-0001-llama-stack.md,file
SECURITY.md,file
SystemPrompts.swift,file
Tool_Calling101_Using_Together's_Llama_Stack_Server.ipynb,file
__init__.py,file
_static,dir
agent_instance.py,file
agentic-system.png,file
agents,dir
agents.py,file
aggregation_utils.py,file
android_sdk.md,file
answer_correctness.py,file
api.py,file
api_reference,dir
apis,dir
app.py,file
app_eval.py,file
auxiliary.py,file
base.py,file
base_scoring_fn.py,file
basic,dir
batch_inference,dir
batch_inference.py,file
bedrock,dir
bedrock.md,file
bedrock.py,file
benchmark_evaluations,dir
braintrust,dir
braintrust.py,file
brave_search,dir
brave_search.py,file
bug.yml,file
build.py,file
build.yaml,file
build_conda.sh,file
build_conda_env.sh,file
build_container.sh,file
build_venv.sh,file
building_applications,dir
building_distro.md,file
builtin.py,file
cerebras,dir
cerebras.md,file
cerebras.py,file
chat.py,file
checkpointer.py,file
chroma,dir
chroma.py,file
classdef.py,file
cli,dir
client-sdk,dir
client.py,file
code_env_prefix.py,file
code_execution.py,file
code_scanner,dir
code_scanner.py,file
common,dir
common.sh,file
compose.yaml,file
concepts,dir
conf.py,file
config.py,file
config_dirs.py,file
configuration.md,file
configure.py,file
configure_container.sh,file
conftest.py,file
console_span_processor.py,file
constants.py,file
contbuild.sh,file
content_types.py,file
contents.xcworkspacedata,file
context_retriever.py,file
contributing,dir
core.py,file
css,dir
databricks,dir
databricks.py,file
dataset_mixin.py,file
datasetio,dir
datasetio.py,file
datasets,dir
datasets.py,file
datatypes.py,file
dell-tgi,dir
dell-tgi.md,file
dependencies.json,file
deployment_types.py,file
describe.py,file
deserializer.py,file
developer_cookbook.md,file
distribution,dir
distribution.py,file
distributions,dir
distro_codegen.py,file
doc_template.md,file
docs,dir
docstring.py,file
dog.jpg,file
download.py,file
download_models.md,file
dummy.pdf,file
dynamic.py,file
embedding_mixin.py,file
endpoints.py,file
env.py,file
equality.py,file
equality_scoring_fn.py,file
eval,dir
eval-concept.png,file
eval-flow.png,file
eval.py,file
eval_tasks,dir
eval_tasks.py,file
evals_reference,dir
evaluation_concepts.md,file
evaluations,dir
event_logger.py,file
example_safe.jpg,file
example_unsafe.jpg,file
exception.py,file
exec.py,file
experimental-post-training,dir
factuality.py,file
faiss,dir
faiss.py,file
feature-request.yml,file
file_utils.py,file
fireworks,dir
fireworks.md,file
fireworks.py,file
fixtures,dir
fixtures.py,file
fn_defs,dir
fp8_impls.py,file
fp8_txest_disabled.py,file
generate.py,file
generation.py,file
generator.py,file
getting_started,dir
getting_started.ipynb,file
gha_workflow_llama_stack_tests.yml,file
hadamard_utils.py,file
hf-endpoint,dir
hf-serverless,dir
hf_endpoint.py,file
hf_serverless.py,file
huggingface,dir
huggingface.py,file
importing_as_library.md,file
index.md,file
inference,dir
inference.py,file
inline,dir
inspect,dir
inspect.py,file
inspection.py,file
install-wheel-from-presigned.sh,file
install_packages.sh,file
introduction,dir
ios,dir
ios_sdk.md,file
ipython_tool,dir
job_types.py,file
kvstore,dir
kvstore.py,file
library_client.py,file
library_client_test.py,file
license_header.txt,file
list-templates.png,file
list.py,file
list_apis.py,file
list_providers.py,file
llama-stack-logo.png,file
llama-stack-spec.html,file
llama-stack-spec.yaml,file
llama-stack.png,file
llama.py,file
llama_cli_reference,dir
llama_guard,dir
llama_guard.py,file
llama_stack,dir
llama_stack_client_cli_reference.md,file
llm_as_judge,dir
llm_as_judge_405b_simpleqa.py,file
llm_as_judge_base.py,file
llm_as_judge_scoring_fn.py,file
loader.py,file
localfs,dir
lora_finetuning_single_device.py,file
make.bat,file
mapping.py,file
matplotlib_custom_backend.py,file
memory,dir
memory.py,file
memory_api.md,file
memory_banks,dir
memory_banks.py,file
meta-reference-gpu,dir
meta-reference-gpu.md,file
meta-reference-quantized-gpu,dir
meta-reference-quantized-gpu.md,file
meta_reference,dir
meta_reference.py,file
model,dir
model-lifecycle.png,file
model.py,file
model_context_protocol,dir
model_context_protocol.py,file
model_parallel.py,file
model_registry.py,file
model_utils.py,file
models,dir
models.py,file
modules,dir
my_theme.css,file
name.py,file
native_eval.py,file
new_api_provider.md,file
notebooks,dir
