name,type
.changeset,dir
.codesandbox,dir
.eslintignore,file
.eslintrc.json,file
.github,dir
.gitignore,file
.husky,dir
.npmignore,file
.prettierignore,file
.prettierrc,file
API,dir
Animation.tsx,file
App.tsx,file
AutoDispose.tsx,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Canvas.tsx,file
ClickAndHover.tsx,file
ContextMenuOverride.tsx,file
FUNDING.yml,file
Gestures.tsx,file
Gltf.tsx,file
ISSUE_TEMPLATE,dir
Inject.tsx,file
LICENSE,file
Layers.tsx,file
Lines.tsx,file
MultiMaterial.tsx,file
MultiRender.tsx,file
MultiView.tsx,file
Parrot.glb,file
Pointcloud.tsx,file
Portals.tsx,file
README.md,file
RTTR.core.test.tsx,file
RTTR.core.test.tsx.snap,file
RTTR.events.test.tsx,file
RTTR.hooks.test.tsx,file
RTTR.methods.test.tsx,file
Reparenting.tsx,file
ResetProps.tsx,file
SVGRenderer.tsx,file
Selection.tsx,file
StopPropagation.tsx,file
Stork.glb,file
SuspenseAndErrors.tsx,file
SuspenseMaterial.tsx,file
Test.tsx,file
ViewTracking.tsx,file
Viewcube.tsx,file
WebGL2RenderingContext.ts,file
__mocks__,dir
__snapshots__,dir
__tests__,dir
additional-exports.mdx,file
advanced,dir
all.ts,file
apple.gltf,file
babel.config.js,file
banner-journey.jpg,file
banner-r3f.jpg,file
basic-animations.mdx,file
basic-app.gif,file
basic-example-sandpack,dir
basic-example.gif,file
bottle.gltf,file
bug_report.md,file
canvas.mdx,file
canvas.test.tsx,file
canvas.test.tsx.snap,file
ci.json,file
codegen.ts,file
config.json,file
configs,dir
core,dir
createTestCanvas.ts,file
createTestInstance.ts,file
demos,dir
docs,dir
docs.yml,file
eslint-plugin,dir
events-and-interaction.mdx,file
events.mdx,file
events.test.tsx,file
events.ts,file
example,dir
examples.mdx,file
expo-asset.ts,file
expo-file-system.ts,file
expo-gl.ts,file
farm.gltf,file
favicon.svg,file
feature_request.md,file
fiber,dir
fireEvent.ts,file
getting-started,dir
global.d.ts,file
gltfjsx.png,file
graph.ts,file
helpers,dir
hooks.mdx,file
hooks.test.tsx,file
hooks.tsx,file
how-it-works.mdx,file
index.html,file
index.jsx,file
index.ts,file
index.tsx,file
installation.mdx,file
internal.ts,file
introduction.mdx,file
is.test.ts,file
is.ts,file
issue_template.md,file
jest.config.js,file
lib,dir
lightning.gltf,file
loading-models.mdx,file
loading-textures.mdx,file
logo.jpg,file
loop.ts,file
markdown,dir
native,dir
native.tsx,file
no-clone-in-loop.md,file
no-clone-in-loop.test.ts,file
no-clone-in-loop.ts,file
no-new-in-loop.md,file
no-new-in-loop.test.ts,file
no-new-in-loop.ts,file
objects.mdx,file
package.json,file
packages,dir
pitfalls.mdx,file
pointerEventPolyfill.ts,file
polyfills.test.ts,file
polyfills.ts,file
pre-commit,file
preview.jpg,file
public,dir
public.ts,file
ramen.gltf,file
react-native.ts,file
react-use-measure.ts,file
readme.md,file
recommended.ts,file
renderer.test.tsx,file
renderer.ts,file
rttr-instance.md,file
rttr.md,file
rules,dir
scaling-performance.mdx,file
scripts,dir
setupTests.ts,file
shared,dir
src,dir
store.ts,file
strings.ts,file
styles.css,file
styles.tsx,file
test-renderer,dir
test.yml,file
testInstance.ts,file
testing.mdx,file
tests,dir
three-types.ts,file
tree.ts,file
tsconfig.json,file
tutorials,dir
types,dir
typescript.mdx,file
typings,dir
url.ts,file
use-measure.ts,file
using-with-react-spring.mdx,file
utils.test.ts,file
utils.ts,file
v8-migration-guide.mdx,file
vite.config.ts,file
waitFor.ts,file
web,dir
workflows,dir
yarn.lock,file
your-first-scene.mdx,file
