name,type
.gitignore,file
.pre-commit-config.yaml,file
.python-version,file
.vscode,dir
CONTRIBUTING.md,file
LICENSE,file
README.md,file
__init__.py,file
__main__.py,file
agent.py,file
agents,dir
augmented_llm.py,file
augmented_llm_anthropic.py,file
augmented_llm_openai.py,file
cli,dir
commands,dir
config.py,file
context.py,file
embedding,dir
embedding_base.py,file
embedding_cohere.py,file
embedding_openai.py,file
eval,dir
evaluator_optimizer,dir
evaluator_optimizer.py,file
executor,dir
executor.py,file
fan_in.py,file
fan_out.py,file
format.py,file
gen_client.py,file
intent_classifier,dir
intent_classifier_base.py,file
intent_classifier_embedding.py,file
intent_classifier_embedding_cohere.py,file
intent_classifier_embedding_openai.py,file
intent_classifier_llm.py,file
intent_classifier_llm_anthropic.py,file
intent_classifier_llm_openai.py,file
lint.py,file
llm,dir
main.py,file
mcp,dir
mcp_activity.py,file
mcp_agent,dir
mcp_agent_server.py,file
mcp_aggregator.py,file
mcp_server_registry.py,file
memory-server,dir
orchestrator,dir
orchestrator.py,file
orchestrator_models.py,file
orchestrator_prompts.py,file
parallel,dir
parallel_llm.py,file
plan_evaluator,dir
plan_executor,dir
planner,dir
prompt_server,dir
py.typed,file
pyproject.toml,file
router,dir
router_base.py,file
router_embedding.py,file
router_embedding_cohere.py,file
router_embedding_openai.py,file
router_llm.py,file
router_llm_anthropic.py,file
router_llm_openai.py,file
scripts,dir
settings.json,file
src,dir
swarm,dir
swarm.py,file
swarm_anthropic.py,file
swarm_openai.py,file
telemetry,dir
temporal.py,file
terminal.py,file
tracing.py,file
usage_tracking.py,file
uv.lock,file
workflow.py,file
workflows,dir
