name,type
.dockerignore,file
.github,dir
.gitignore,file
.well-known,dir
50x.html,file
561032515ede3ab3a015edfb244608b72409c430,file
Dockerfile,file
Dockerfile-nginx-proxy-tester,file
Dockerfile.alpine,file
Dockerfile.debian,file
ISSUE_TEMPLATE.md,file
LICENSE,file
Makefile,file
Procfile,file
README.md,file
acme-challenge,dir
acme_root,dir
alternate.conf,file
app,dir
bar.conf,file
build-publish-dispatch.yml,file
build-publish.yml,file
ca-root.crt,file
ca-root.key,file
cert_selection,dir
certs,dir
certs_wildcard_nohttps,dir
compose.base.override.yml,file
compose.base.yml,file
conftest.py,file
create_server_certificate.sh,file
custom-fallback.conf,file
custom-fallback.yml,file
default.conf,file
default.crt,file
default.key,file
dependabot.yml,file
dhparam,dir
docker-compose-separate-containers.yml,file
docker-compose.yml,file
docker-entrypoint.sh,file
dockerhub-description.yml,file
docs,dir
entrypoint.sh,file
explicit-nonroot.nginx-proxy.test_8d960560c82f4e6c8b1b0f03eb30a1afd00e5696_location_override,file
explicit-root-hash-and-nohash.nginx-proxy.test_42099b4af021e53fd8fd4e056c2568d7c2e3ffa8_location_override,file
explicit-root-hash-and-nohash.nginx-proxy.test_location_override,file
explicit-root-hash.nginx-proxy.test_42099b4af021e53fd8fd4e056c2568d7c2e3ffa8_location_override,file
explicit-root-nohash.nginx-proxy.test_location_override,file
ffdhe2048.pem,file
ffdhe3072.pem,file
ffdhe4096.pem,file
foo.conf,file
host.conf,file
htpasswd,dir
htpasswd.nginx-proxy.tld,file
htpasswd.nginx-proxy.tld_8d960560c82f4e6c8b1b0f03eb30a1afd00e5696,file
http-only.nginx-proxy.test.crt,file
http-only.nginx-proxy.test.key,file
https-and-http.nginx-proxy.test.crt,file
https-and-http.nginx-proxy.test.key,file
https-only.nginx-proxy.test.crt,file
https-only.nginx-proxy.test.key,file
implicit-root-hash-and-nohash.nginx-proxy.test_42099b4af021e53fd8fd4e056c2568d7c2e3ffa8_location_override,file
implicit-root-hash-and-nohash.nginx-proxy.test_location_override,file
implicit-root-hash.nginx-proxy.test_42099b4af021e53fd8fd4e056c2568d7c2e3ffa8_location_override,file
implicit-root-nohash.nginx-proxy.test_location_override,file
my_custom_proxy_settings_bar.conf,file
my_custom_proxy_settings_f00.conf,file
network_internal.conf,file
nginx-proxy.tld.crt,file
nginx-proxy.tld.key,file
nginx.tmpl,file
nodefault.certs,dir
nodefault.yml,file
nohttp-on-app.yml,file
nohttp-with-missing-cert.yml,file
nohttp.yml,file
nohttps-on-app.yml,file
nohttps.yml,file
path.conf,file
pytest.ini,file
pytest.sh,file
python-requirements.txt,file
requirements,dir
test,dir
test-filename,file
test.yml,file
test_acme-http-challenge-location,dir
test_acme-http-challenge-location-disabled.py,file
test_acme-http-challenge-location-disabled.yml,file
test_acme-http-challenge-location-enabled-is-default.py,file
test_acme-http-challenge-location-enabled-is-default.yml,file
test_acme-http-challenge-location-legacy.py,file
test_acme-http-challenge-location-legacy.yml,file
test_build,dir
test_build.py,file
test_cert-selection.py,file
test_cert-selection.yml,file
test_custom,dir
test_custom-conf.py,file
test_custom-conf.yml,file
test_custom-error-page,dir
test_custom-error-page.py,file
test_custom-error-page.yml,file
test_debug-endpoint,dir
test_default-80.py,file
test_default-80.yml,file
test_default-host,dir
test_default-host.py,file
test_default-host.yml,file
test_default-root-none.py,file
test_default-root-none.yml,file
test_default.py,file
test_default.yml,file
test_defaults-location.py,file
test_defaults-location.yml,file
test_defaults.py,file
test_defaults.yml,file
test_dhparam.base.yml,file
test_dhparam.py,file
test_disabled.py,file
test_disabled.yml,file
test_docker-unix-socket,dir
test_docker-unix-socket.py,file
test_docker-unix-socket.yml,file
test_dockergen,dir
test_dockergen.base.yml,file
test_dockergen.py,file
test_enable-http-on-missing-cert,dir
test_enable-http-on-missing-cert.py,file
test_enable-http-on-missing-cert.yml,file
test_enabled.py,file
test_enabled.yml,file
test_events,dir
test_events.py,file
test_events.yml,file
test_fallback,dir
test_fallback.data,dir
test_fallback.py,file
test_forwarding.py,file
test_forwarding.yml,file
test_global.py,file
test_global.yml,file
test_headers,dir
test_host-network-mode,dir
test_host-network-mode.py,file
test_host-network-mode.yml,file
test_hsts.py,file
test_hsts.yml,file
test_htpasswd,dir
test_htpasswd-regex-virtual-host.py,file
test_htpasswd-regex-virtual-host.yml,file
test_htpasswd-virtual-host.py,file
test_htpasswd-virtual-host.yml,file
test_htpasswd-virtual-path.py,file
test_htpasswd-virtual-path.yml,file
test_http-port,dir
test_http-port.py,file
test_http-port.yml,file
test_http.py,file
test_http.yml,file
test_http2,dir
test_http2-global-disabled.py,file
test_http2-global-disabled.yml,file
test_http3,dir
test_http3-global-disabled.py,file
test_http3-global-disabled.yml,file
test_http3-global-enabled.py,file
test_http3-global-enabled.yml,file
test_http3-vhost.py,file
test_http3-vhost.yml,file
test_https-port.py,file
test_https-port.yml,file
test_https.py,file
test_https.yml,file
test_internal,dir
test_internal-per-vhost.py,file
test_internal-per-vhost.yml,file
test_internal-per-vpath.py,file
test_internal-per-vpath.yml,file
test_ipv6,dir
test_ipv6-prefer-ipv4-network.py,file
test_ipv6-prefer-ipv4-network.yml,file
test_ipv6-prefer-ipv6-network.py,file
test_ipv6-prefer-ipv6-network.yml,file
test_ipv6.py,file
test_ipv6.yml,file
test_keepalive,dir
test_keepalive.py,file
test_keepalive.yml,file
test_load-balancing.py,file
test_load-balancing.yml,file
test_loadbalancing,dir
test_loadbalancing.py,file
test_loadbalancing.yml,file
test_location-override,dir
test_location-override.py,file
test_location-override.yml,file
test_location-per-vhost.py,file
test_location-per-vhost.yml,file
test_location-precedence.py,file
test_location-precedence.yml,file
test_log-disabled.py,file
test_log-disabled.yml,file
test_log-format.py,file
test_log-format.yml,file
test_log-json-format.py,file
test_log-json-format.yml,file
test_log-json.py,file
test_log-json.yml,file
test_logs,dir
test_multiple-hosts,dir
test_multiple-hosts.py,file
test_multiple-hosts.yml,file
test_multiple-networks,dir
test_multiple-networks.py,file
test_multiple-networks.yml,file
test_multiports,dir
test_multiports-base-json.py,file
test_multiports-base-json.yml,file
test_multiports-base-yaml.py,file
test_multiports-base-yaml.yml,file
test_multiports-invalid-syntax.py,file
test_multiports-invalid-syntax.yml,file
test_multiports-merge.py,file
test_multiports-merge.yml,file
test_no-server-down.py,file
test_no-server-down.yml,file
test_nohttp.py,file
test_nohttp.yml,file
test_nohttps.py,file
test_nohttps.yml,file
test_nominal,dir
test_nominal.py,file
test_nominal.yml,file
test_noredirect.py,file
test_noredirect.yml,file
test_per-container.py,file
test_per-container.yml,file
test_per-vhost.py,file
test_per-vhost.yml,file
test_ports,dir
test_predictable-name.py,file
test_predictable-name.yml,file
test_proxy-host-network-mode.py,file
test_proxy-host-network-mode.yml,file
test_proxy-wide.py,file
test_proxy-wide.yml,file
test_raw-ip-vhost,dir
test_raw-ip-vhost.py,file
test_raw-ip-vhost.yml,file
test_server-down,dir
test_server-down.py,file
test_server-down.yml,file
test_sha1-name.py,file
test_sha1-name.yml,file
test_single-port-not-80.py,file
test_single-port-not-80.yml,file
test_ssl,dir
test_trust-downstream-proxy,dir
test_unreachable-network,dir
test_unreachable-network.py,file
test_unreachable-network.yml,file
test_upstream-name,dir
test_vhost-empty-string,dir
test_vhost-empty-string.py,file
test_vhost-empty-string.yml,file
test_vhost-in-multiple-networks,dir
test_vhost-in-multiple-networks.py,file
