name,type
.github,dir
.gitignore,file
.golangci.yml,file
.prettierrc.yml,file
CHANGELOG.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
RELEASING.md,file
a,dir
a.go,file
acl_commands.go,file
arg.go,file
bench_decode_test.go,file
bench_test.go,file
bf_tutorial_test.go,file
bitfield_tutorial_test.go,file
bitmap_commands.go,file
bitmap_commands_test.go,file
bitmap_tutorial_test.go,file
bug_report.md,file
build.yml,file
bump_deps.sh,file
checks,dir
client.go,file
cluster_commands.go,file
cmds_generic_test.go,file
cmds_hash_test.go,file
cmds_sorted_set_test.go,file
cmds_string_test.go,file
cms_tutorial_test.go,file
collector.go,file
command.go,file
command_test.go,file
commands.go,file
commands_test.go,file
config,dir
config.go,file
config.yml,file
conn.go,file
conn_check.go,file
conn_check_dummy.go,file
conn_check_test.go,file
cuckoo_tutorial_test.go,file
customvet,dir
del-keys-without-ttl,dir
dependabot.yml,file
doc.go,file
docker-compose.yml,file
doctests,dir
doctests.yaml,file
error.go,file
example,dir
example_instrumentation_test.go,file
example_test.go,file
export_test.go,file
extra,dir
fuzz,dir
fuzz.go,file
gears_commands.go,file
gears_commands_test.go,file
generic_commands.go,file
geo_commands.go,file
geo_tutorial_test.go,file
go.mod,file
go.sum,file
golangci-lint.yml,file
hash_commands.go,file
hash_tutorial_test.go,file
hashtag,dir
hashtag.go,file
hashtag_test.go,file
hll,dir
hll_tutorial_test.go,file
home_json_example_test.go,file
hscan,dir
hscan.go,file
hscan_test.go,file
hyperloglog_commands.go,file
image,dir
internal,dir
internal.go,file
internal_test.go,file
iterator.go,file
iterator_test.go,file
json.go,file
json_test.go,file
json_tutorial_test.go,file
list_commands.go,file
list_tutorial_test.go,file
log.go,file
lpush_lrange_test.go,file
lua-scripting,dir
main.go,file
main_test.go,file
metrics.go,file
metrics.png,file
monitor_test.go,file
once.go,file
options.go,file
options_test.go,file
osscluster.go,file
osscluster_commands.go,file
osscluster_test.go,file
otel,dir
otel-collector.yaml,file
pipeline.go,file
pipeline_test.go,file
pool,dir
pool.go,file
pool_single.go,file
pool_sticky.go,file
pool_test.go,file
probabilistic.go,file
probabilistic_test.go,file
proto,dir
proto_test.go,file
pubsub.go,file
pubsub_commands.go,file
pubsub_test.go,file
race_test.go,file
rand,dir
rand.go,file
reader.go,file
reader_test.go,file
redis-bloom,dir
redis-trace.png,file
redis.go,file
redis_test.go,file
rediscensus,dir
rediscensus.go,file
rediscmd,dir
rediscmd.go,file
rediscmd_test.go,file
redisotel,dir
redisotel_test.go,file
redisprometheus,dir
release-drafter-config.yml,file
release-drafter.yml,file
release.sh,file
result.go,file
ring.go,file
ring_test.go,file
safe.go,file
scan-struct,dir
scan.go,file
scan_test.go,file
script.go,file
scripting_commands.go,file
scripts,dir
search_commands.go,file
search_test.go,file
sentinel.go,file
sentinel_test.go,file
set_commands.go,file
set_get_test.go,file
sets_example_test.go,file
setval,dir
setval.go,file
setval_test.go,file
sortedset_commands.go,file
spellcheck-settings.yml,file
spellcheck.yml,file
src,dir
ss_tutorial_test.go,file
stale-issues.yml,file
strconv.go,file
stream_commands.go,file
stream_tutorial_test.go,file
string_commands.go,file
string_example_test.go,file
structmap.go,file
tag.sh,file
tdigest_tutorial_test.go,file
test-redis-enterprise.yml,file
testdata,dir
timeseries_commands.go,file
timeseries_commands_test.go,file
topk_tutorial_test.go,file
tracing.go,file
tx.go,file
tx_test.go,file
type.go,file
universal.go,file
universal_test.go,file
unsafe.go,file
uptrace.yml,file
util,dir
util.go,file
util_test.go,file
vector.toml,file
version.go,file
wordlist.txt,file
workflows,dir
writer.go,file
writer_test.go,file
