name,type
.dockerignore,file
.github,dir
.gitignore,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
__init__.py,file
args.py,file
assets,dir
bug_report.yml,file
cache.py,file
classifier.ipynb,file
config.yml,file
deploy,dir
entrypoint.sh,file
generate.py,file
getting_started.ipynb,file
lora.py,file
main.py,file
mamba.py,file
mistral_inference,dir
model.py,file
moe.py,file
moe_one_file_ref.py,file
one_file_ref.py,file
poetry.lock,file
pyproject.toml,file
rope.py,file
smoe.png,file
src,dir
test_generate.py,file
tests,dir
transformer.py,file
transformer_layers.py,file
tutorials,dir
vision_encoder.py,file
