name,type
.github,dir
.gitignore,file
.travis.yml,file
CNAME,file
CONTRIBUTING.md,file
LICENSE,file
OPENSOURCELICENSES,file
PULL_REQUEST_TEMPLATE,file
README.md,file
SECURITY.md,file
_footer.tengo,file
_header.tengo,file
allow_app.tengo,file
android.png,file
appstore.png,file
blacklist_mode.tengo,file
block,dir
block.go,file
block_a.tengo,file
block_aaaa.tengo,file
block_ad_domain.tengo,file
block_app.tengo,file
block_google_secure_dns.tengo,file
block_youtube_ad.tengo,file
brook,dir
brook-link-protocol.md,file
brook-quicserver-protocol.md,file
brook-quicserver-wbp-protocol.md,file
brook-server-protocol.md,file
brook-wsserver-protocol.md,file
brook-wsserver-wbp-protocol.md,file
brook-wssserver-protocol.md,file
brooklink.go,file
brooklinks.tengo,file
build.js,file
bypass_app.tengo,file
bypass_apple.tengo,file
bypass_china_domain.tengo,file
bypass_china_domain_a.tengo,file
bypass_geo.tengo,file
cac.go,file
check_syntax.js,file
cli,dir
client.go,file
dhcpserver.go,file
dhcpserver_linux.go,file
dhcpserver_notlinux.go,file
dial.go,file
dialwithdns,dir
dialwithdns.go,file
dialwithip,dir
dialwithip.go,file
dialwithnic,dir
dialwithnic.go,file
dnsclient.go,file
dnsserver.go,file
docs,dir
dohclient.go,file
dohserver.go,file
douban.tengo,file
echoclient.go,file
echoserver.go,file
error.go,file
example.md,file
example_cidr4.txt,file
example_cidr6.txt,file
example_domain.txt,file
exchanger.go,file
getting-started.md,file
go.mod,file
go.sum,file
googleplay.png,file
gui.md,file
hosts.tengo,file
images,dir
index.html,file
init.go,file
instagram_system_dns.tengo,file
ios_app_downgrade.tengo,file
ios_app_downgrade_history.tengo,file
limits,dir
limits.go,file
limits_not.go,file
link.go,file
linux.png,file
list,dir
list.go,file
log.go,file
logger,dir
logger.go,file
logger_unix.go,file
logger_windows.go,file
mac.png,file
main.go,file
mitmproxy_client.tengo,file
modules,dir
nat.go,file
nonce.go,file
openwrt.png,file
pac.go,file
packet_capture.tengo,file
packetclient.go,file
packetconn.go,file
packetserver.go,file
packetserverconn.go,file
ping,dir
ping.json,file
plugins,dir
pprof,dir
pprof.go,file
programmable,dir
prometheus,dir
prometheus.go,file
protocol,dir
quic.go,file
quicclient.go,file
quicserver.go,file
readme.md,file
redirect_google_cn.tengo,file
relay.go,file
relayoverbrook.go,file
resolve.go,file
resources.md,file
response_sample.tengo,file
sc.png,file
server.go,file
simplepacketclient.go,file
simplepacketserver.go,file
simplepacketserverconn.go,file
simplestreamclient.go,file
simplestreamserver.go,file
socks5.go,file
socks5dial,dir
socks5test.go,file
socks5tohttp.go,file
static.yml,file
streamclient.go,file
streamserver.go,file
test_test.go,file
thedns,dir
thedns.go,file
user-system.png,file
user.md,file
util.go,file
waitreaderr.go,file
websocket.go,file
windows.png,file
workflows,dir
wsclient.go,file
wsserver.go,file
xbox.tengo,file
