name,type
.github,dir
1024_hosts.txt,file
1Hosts_(Lite).txt,file
AWAvenue_Ads_Rule.txt,file
AdGuard_Base_filter.txt,file
AdGuard_Chinese_filter.txt,file
AdGuard_DNS_filter.txt,file
AdGuard_Mobile_Ads_filter.txt,file
AdRules_DNS_List.txt,file
CJX's_Annoyance_List.txt,file
CN-ip-cidr.txt,file
DNS-Blocklists_Light.txt,file
EasyList.txt,file
EasyList_China.txt,file
EasyPrivacy.txt,file
Hblock.txt,file
OISD_Basic.txt,file
README.md,file
SmartTV_Blocklist.txt,file
StevenBlack_hosts.txt,file
ad-wars_hosts.txt,file
adblock.py,file
adblockdns.txt,file
adblockdnslite.txt,file
adblockdnsmasq.txt,file
adblockdnsmasqlite.txt,file
adblockdomain.txt,file
adblockdomainlite.txt,file
adblockfilters.txt,file
adblockfilterslite.txt,file
apple-cn.txt,file
black.txt,file
blacklist.py,file
blacklist.yml,file
china.txt,file
direct-list.txt,file
domain.txt,file
filter.py,file
google-cn.txt,file
jiekouAD.txt,file
myblock.txt,file
readme.py,file
refreshcdn.py,file
resolver.py,file
rules,dir
smartdns.conf,file
update.yml,file
updater.py,file
white.txt,file
workflows,dir
xinggsf_mv.txt,file
xinggsf_rule.txt,file
