name,type
.github,dir
.vscode,dir
Bun,dir
BunLogo.png,file
BunLogoOld.png,file
BunLogoShadowed.png,file
BunLogoShadowedOld.png,file
Docker,dir
DockerLogo.png,file
DockerLogoShadowed.png,file
ElysiaJS,dir
ElysiaJSLogo.png,file
ElysiaJSLogoShadowed.png,file
FUNDING.yml,file
GameChanger,dir
GameChangerLogo.png,file
GameChangerLogoShadowed.png,file
GodotEngine,dir
GodotLogo.png,file
GodotLogoShadow.png,file
ISSUE_TEMPLATE,dir
ImHex,dir
ImHexLogoSVGBG.png,file
ImHexLogoSVGBG.svg,file
ImHexLogoSVGBGShadows.png,file
ImHexLogoSVGBGShadows.svg,file
ImHexLogoSVGFilled.png,file
ImHexLogoSVGFilled.svg,file
InteliJIDEA,dir
InteliJIDEA-en.md,file
InteliJIDEA-zh.md,file
IntelliJIDEA,dir
IntellijLogo.png,file
Kubernetes,dir
LICENSE.md,file
Mirin Template for NotITG,dir
MirinTemplateLogoFilled.png,file
MirinTemplateLogoFilled.svg,file
MirinTemplateLogoFlattened.png,file
MirinTemplateLogoFlattened.svg,file
MirinTemplateLogoShadowed.png,file
MirinTemplateLogoShadowed.svg,file
Neovim,dir
NeovimLogo.png,file
NeovimShadowed.png,file
PaperMC,dir
PaperMCLogo.png,file
PaperMCLogoShadowed.png,file
README.md,file
READMe.md,file
ReplaceGuide,dir
VSCode,dir
VSCode-Thick.png,file
VSCode.png,file
config.yml,file
intelliJShadow.png,file
kubernetesLogo.png,file
kubernetesLogoShadow.png,file
logo-requests.yaml,file
osu,dir
osuLogo.png,file
osuLogoOld.png,file
osuLogoShadowed.png,file
osuLogoShadowedOld.png,file
other-issues.md,file
preview.png,file
readme-additions.yaml,file
settings.json,file
style.css,file
