name,type
.codeclimate.yml,file
.dockerignore,file
.editorconfig,file
.eslintrc.cjs,file
.github,dir
.gitignore,file
.markdownlint.json,file
.nycrc,file
.vscode,dir
AUTHORS,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
DEVELOPMENT.md,file
Dockerfile,file
Dockerfile.alpine,file
Dockerfile.onbuild,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
NOTICE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
_config.yml,file
acceptable.ts,file
app.json,file
appveyor.yml,file
bin,dir
blessed-twins-bot.png,file
bot-qr-code.png,file
cjs,dir
clean-json.js,file
cli,dir
cli.ts,file
config.spec.ts,file
config.ts,file
contact-events.ts,file
contact-self.ts,file
contact.spec.ts,file
contact.ts,file
coverage.yml,file
delay.ts,file
deliver-sayable.ts,file
ding-dong-bot.ts,file
docker,dir
docker.bats,file
docker.sh,file
docker.yml,file
docs,dir
doctor.ts,file
electron.spec.ts,file
entrypoint.sh,file
es6-import.js,file
escape-regexp.ts,file
esm,dir
examples,dir
favorite.ts,file
fixtures,dir
friday-qrcode.svg,file
friday.ts,file
friendship.ts,file
gateway.ts,file
generate-docs.sh,file
generate-package-json.sh,file
gerror-mixin.spec.ts,file
gerror-mixin.ts,file
git-push-tag.sh,file
guard-qr-code-value.ts,file
helper-functions,dir
helpers.ts,file
image.ts,file
images,dir
impls.spec.ts,file
impls.ts,file
index.md,file
install-chrome-linux.sh,file
io-client.ts,file
io-mixin.ts,file
io-peer,dir
io-peer.spec.ts,file
io-peer.ts,file
io.spec.ts,file
io.ts,file
is-template-string-array.spec.ts,file
is-template-string-array.ts,file
js-bot.js,file
json-rpc-peer.d.ts,file
location.ts,file
login-mixin.spec.ts,file
login-mixin.ts,file
message-to-sayable.ts,file
message.spec.ts,file
message.ts,file
mini-program.ts,file
misc-mixin.ts,file
mod.spec.ts,file
mod.ts,file
mods,dir
moment.ts,file
money.ts,file
node.js.yml,file
node.spec.ts,file
npm-deprecate-version.sh,file
npm-pack-testing.sh,file
npm-set-latest.sh,file
npm.yml,file
open-graph.ts,file
package-json.spec.ts,file
package-json.ts,file
package-publish-config-tag.sh,file
package.json,file
payload-to-sayable.ts,file
plugin-mixin.spec.ts,file
plugin-mixin.ts,file
plugin.spec.ts,file
plugin.ts,file
poolify.spec.ts,file
poolify.ts,file
post.spec.ts,file
post.ts,file
profile,dir
provider.ts,file
providers-trends.ts,file
puppet-config.ts,file
puppet-install.ts,file
puppet-mixin.spec.ts,file
puppet-mixin.ts,file
pure-functions,dir
qq.wechaty.json,file
qrcode_for_chatie.jpg,file
raven.ts,file
release-drafter.yml,file
retry-policy.ts,file
retry-unit-tests.ts,file
room-events.ts,file
room-invitation.ts,file
room.spec.ts,file
room.ts,file
sayable,dir
sayable-to-payload.ts,file
schemas,dir
screenshot-ding-dong-bot-win32-qrcode.gif,file
scripts,dir
service.ts,file
settings.json,file
shippable.yml,file
smoke-testing.ts,file
sort-contributiveness.ts,file
src,dir
stringify-filter.ts,file
syntax-error.js,file
tag.ts,file
tests,dir
timestamp-to-date.spec.ts,file
timestamp-to-date.ts,file
token.ts,file
ts-bot.ts,file
tsconfig.cjs.json,file
tsconfig.json,file
type-error.ts,file
typedoc.sh,file
types.ts,file
update-license.ts,file
url-link.spec.ts,file
url-link.ts,file
user-mixins,dir
user-modules,dir
users.ts,file
validation.spec.ts,file
validation.ts,file
version.ts,file
video-post.ts,file
wechat.wechaty.json,file
wechatify-user-module-mixin.spec.ts,file
wechatify-user-module-mixin.ts,file
wechatify.spec.ts,file
wechatify.ts,file
wechaty,dir
wechaty-ascii-art.txt,file
wechaty-banner-white.svg,file
wechaty-banner.svg,file
wechaty-base.spec.ts,file
wechaty-base.ts,file
wechaty-bug-report.md,file
wechaty-builder.spec.ts,file
wechaty-builder.ts,file
wechaty-events.ts,file
wechaty-feature-request.md,file
wechaty-icon-green.png,file
wechaty-icon.png,file
wechaty-impl.spec.ts,file
wechaty-impl.ts,file
wechaty-logo-en.png,file
wechaty-logo-green-en-transparent.png,file
wechaty-logo-green-en.png,file
wechaty-logo-zh.png,file
wechaty-mixins,dir
wechaty-options.ts,file
wechaty-question.md,file
wechaty-skeleton.ts,file
wechaty-skelton.spec.ts,file
wechaty-white-transparent.png,file
with-import-error.ts,file
with-import.ts,file
with-package-json,dir
with-require-error.js,file
with-require.cjs,file
workflows,dir
xml.spec.ts,file
xml.ts,file
