name,type
.gitignore,file
AndroidManifest.xml,file
BaseSampleActivity.java,file
CHANGELOG.md,file
CirclePageIndicator.java,file
IconPageIndicator.java,file
IconPagerAdapter.java,file
IcsLinearLayout.java,file
LinePageIndicator.java,file
ListSamples.java,file
PageIndicator.java,file
README.md,file
SampleCirclesDefault.java,file
SampleCirclesInitialPage.java,file
SampleCirclesSnap.java,file
SampleCirclesStyledLayout.java,file
SampleCirclesStyledMethods.java,file
SampleCirclesStyledTheme.java,file
SampleCirclesWithListener.java,file
SampleIconsDefault.java,file
SampleLinesDefault.java,file
SampleLinesStyledLayout.java,file
SampleLinesStyledMethods.java,file
SampleLinesStyledTheme.java,file
SampleTabsDefault.java,file
SampleTabsStyled.java,file
SampleTabsWithIcons.java,file
SampleTitlesBottom.java,file
SampleTitlesCenterClickListener.java,file
SampleTitlesDefault.java,file
SampleTitlesInitialPage.java,file
SampleTitlesStyledLayout.java,file
SampleTitlesStyledMethods.java,file
SampleTitlesStyledTheme.java,file
SampleTitlesTriangle.java,file
SampleTitlesWithListener.java,file
SampleUnderlinesDefault.java,file
SampleUnderlinesNoFade.java,file
SampleUnderlinesStyledLayout.java,file
SampleUnderlinesStyledMethods.java,file
SampleUnderlinesStyledTheme.java,file
TabPageIndicator.java,file
TestFragment.java,file
TestFragmentAdapter.java,file
TitlePageIndicator.java,file
UnderlinePageIndicator.java,file
android-support-v4.jar,file
checkstyle.xml,file
color,dir
com,dir
custom_tab_indicator.xml,file
custom_tab_indicator_divider.9.png,file
custom_tab_indicator_focused.9.png,file
custom_tab_indicator_selected.9.png,file
custom_tab_indicator_selected_focused.9.png,file
custom_tab_indicator_selected_pressed.9.png,file
custom_tab_indicator_unselected.9.png,file
custom_tab_indicator_unselected_focused.9.png,file
custom_tab_indicator_unselected_pressed.9.png,file
drawable,dir
drawable-hdpi,dir
drawable-mdpi,dir
drawable-xhdpi,dir
icon.png,file
icon_hdpi.psd,file
icon_mdpi.psd,file
icon_xhdpi.psd,file
layout,dir
library,dir
libs,dir
logo.png,file
logo.psd,file
menu,dir
menu.xml,file
perm_group_calendar.xml,file
perm_group_calendar_normal.png,file
perm_group_calendar_selected.png,file
perm_group_camera.xml,file
perm_group_camera_normal.png,file
perm_group_camera_selected.png,file
perm_group_device_alarms.xml,file
perm_group_device_alarms_normal.png,file
perm_group_device_alarms_selected.png,file
perm_group_location.xml,file
perm_group_location_normal.png,file
perm_group_location_selected.png,file
pom.xml,file
project.properties,file
psd,dir
res,dir
sample,dir
screens.png,file
simple_circles.xml,file
simple_circles_vertical.xml,file
simple_icons.xml,file
simple_lines.xml,file
simple_tabs.xml,file
simple_titles.xml,file
simple_titles_bottom.xml,file
simple_underlines.xml,file
src,dir
styles.xml,file
themed_circles.xml,file
themed_lines.xml,file
themed_titles.xml,file
themed_underlines.xml,file
values,dir
viewpagerindicator,dir
vpi__attrs.xml,file
vpi__colors.xml,file
vpi__dark_theme.xml,file
vpi__defaults.xml,file
vpi__light_theme.xml,file
vpi__styles.xml,file
vpi__tab_indicator.xml,file
vpi__tab_selected_focused_holo.9.png,file
vpi__tab_selected_holo.9.png,file
vpi__tab_selected_pressed_holo.9.png,file
vpi__tab_unselected_focused_holo.9.png,file
vpi__tab_unselected_holo.9.png,file
vpi__tab_unselected_pressed_holo.9.png,file
web.png,file
web.psd,file
