name,type
(user),dir
+error.svelte,file
+layout.svelte,file
+layout.ts,file
+page.svelte,file
+page.ts,file
.DS_Store,file
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.fvmrc,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.isar-cargo.lock,file
.metadata,file
.nojekyll,file
.npmignore,file
.npmrc,file
.nvmrc,file
.openapi-generator,dir
.openapi-generator-ignore,file
.prettierignore,file
.prettierrc,file
.terraform.lock.hcl,file
.travis.yml,file
.vscode,dir
06-24,dir
07-29,dir
10.txt,file
100.png,file
102.png,file
1024.png,file
11-10,dir
11.txt,file
114.png,file
12.txt,file
120.png,file
128.png,file
13.txt,file
14.txt,file
144.png,file
15.txt,file
152.png,file
16.png,file
16.txt,file
1645130759468-CreateUserTable.ts,file
1645130777674-CreateDeviceInfoTable.ts,file
1645130805273-CreateAssetsTable.ts,file
1645130817965-CreateExifTable.ts,file
1645130870184-CreateSmartInfoTable.ts,file
1646249209023-AddExifTextSearchColumn.ts,file
1646249734844-CreateExifTextSearchIndex.ts,file
1646709533213-AddRegionCityToExIf.ts,file
1646710459852-AddLocationToExifTextSearch.ts,file
1648317474768-AddObjectColumnToSmartInfo.ts,file
1649643216111-CreateSharedAlbumAndRelatedTables.ts,file
1652633525943-UpdateUserTableWithAdminAndName.ts,file
1653214255670-UpdateAssetTableWithWebpPath.ts,file
1654299904583-UpdateAssetTableWithEncodeVideoPath.ts,file
1655401127251-RenameSharedAlbums.ts,file
1656338626260-RenameIsFirstLoggedInColumn.ts,file
1656888591977-RenameAssetAlbumIdSequence.ts,file
1656888918620-DropExifTextSearchableColumn.ts,file
1656889061566-MatchMigrationsWithTypeORMEntities.ts,file
1658860470248-AddExifImageNameAsSearchableText.ts,file
1661011331242-AddCaption.ts,file
1661528919411-ChangeExifFileSizeInByteToBigInt.ts,file
1661881837496-AddAssetChecksum.ts,file
1661971370662-UpdateAssetTableWithNewUniqueConstraint.ts,file
1662427365521-FixTimestampDataTypeInAssetTable.ts,file
1665540663419-CreateSystemConfigTable.ts,file
1667762360744-AddingDeletedAtColumnInUserEntity.ts,file
1668383120461-AddLivePhotosRelatedColumnToAssetTable.ts,file
1668835311083-UpdateUserTableForOIDC.ts,file
167.png,file
1670104716264-OAuthId.ts,file
1670257571385-CreateTagsTable.ts,file
1670607437008-TruncateOldConfigItems.ts,file
1670633210032-AddUserEmailUniqueConstraint.ts,file
1672109862870-DropSaltColumn.ts,file
1672502270115-AddAPIKeys.ts,file
1673150490490-AddSharedLinkTable.ts,file
1673907194740-AddMorePermissionToSharedLink.ts,file
1674263302005-RemoveVideoCodecConfigOption.ts,file
1674342044239-CreateUserTokenEntity.ts,file
1674757936889-AlterExifExposureTimeToString.ts,file
1674774248319-TruncateAPIKeys.ts,file
1674939383309-AddSharedLinkUserForeignKeyConstraint.ts,file
1675667878312-AddUpdatedAtColumnToAlbumsUsersAssets.ts,file
1675701909594-AddAlbumUserForeignKeyConstraint.ts,file
1675808874445-APIKeyUUIDPrimaryKey.ts,file
1675812532822-FixAlbumEntityTypeORM.ts,file
1676437878377-AppleContentIdentifier.ts,file
1676680127415-FixAssetRelations.ts,file
1676721296440-AssetCreatedAtField.ts,file
1676848629119-ExifEntityDefinitionFixes.ts,file
1676848694786-SharedLinkEntityDefinitionFixes.ts,file
1676852143506-SmartInfoEntityDefinitionFixes.ts,file
1677497925328-AddExifTimeZone.ts,file
1677535643119-AddIndexForAlbumInSharedLinkTable.ts,file
1677613712565-AlbumThumbnailRelation.ts,file
1677971458822-AddCLIPEncodeDataColumn.ts,file
1679751316282-UpdateTranscodeOption.ts,file
1679901204458-ClipEmbeddingFloat4.ts,file
1680632845740-AddIsArchivedColumn.ts,file
1680694465853-RemoveRedundantConstraints.ts,file
1681144628393-AddOriginalFileNameToAssetTable.ts,file
1681159594469-RemoveImageNameFromEXIFTable.ts,file
1682371561743-FixNullableRelations.ts,file
1682371791038-AddDeviceInfoToUserToken.ts,file
1682710252424-DropDeviceInfoTable.ts,file
1683808254676-AddPartnersTable.ts,file
1684255168091-AddFacialTables.ts,file
