name,type
.appveyor.yml,file
.clang-format,file
.drone.star,file
.gdbinit,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
1024.png,file
114.png,file
120.png,file
128.png,file
144.png,file
150.png,file
152.png,file
16.png,file
180.png,file
192.png,file
256.png,file
310.png,file
32.png,file
36.png,file
48.png,file
512.png,file
57.png,file
60.png,file
64.png,file
70.png,file
72.png,file
76.png,file
96.png,file
ADT,dir
AndroidManifest.xml,file
App.config,file
BitVector.h,file
CONTRIBUTING.md,file
COPYING.LIB,file
CPU-JIT.png,file
ChangeLog.txt,file
Compiler.h,file
DXBCChecksum.cpp,file
DXBCChecksum.h,file
Editor.Designer.cs,file
Editor.cs,file
Editor.resx,file
FXAA3_11.h,file
GpuTraceViewerActivity.java,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.TXT,file
LICENSE.txt,file
LauncherActivity.java,file
MathExtras.h,file
Program.cs,file
README,file
README.md,file
README.txt,file
SDL2-static.lua,file
SDL2.lua,file
Support,dir
TinySHA1.hpp,file
WindowDemoActivity.java,file
WindowSurfaceView.java,file
WindowedAppActivity.java,file
XeniaRuntimeException.java,file
activity_gpu_trace_viewer.xml,file
activity_launcher.xml,file
activity_window_demo.xml,file
adaptive_quad.hs.hlsl,file
adaptive_quad_hs.h,file
adaptive_triangle.hs.hlsl,file
adaptive_triangle_hs.h,file
add_test.cc,file
aes_128.lua,file
altivec_instructions.pdf,file
amd_language.xesli,file
android,dir
android_studio_project,dir
api-scanner,dir
api_scanner_loader.cc,file
api_scanner_loader.h,file
api_scanner_main.cc,file
app,dir
app.png,file
app_manager.cc,file
app_manager.h,file
app_win32.manifest,file
apply_gamma_pwl.cs.xesl,file
apply_gamma_pwl.ps.xesl,file
apply_gamma_pwl.xesli,file
apply_gamma_pwl_cs.h,file
apply_gamma_pwl_fxaa_luma.cs.xesl,file
apply_gamma_pwl_fxaa_luma.ps.xesl,file
apply_gamma_pwl_fxaa_luma_cs.h,file
apply_gamma_pwl_fxaa_luma_ps.h,file
apply_gamma_pwl_ps.h,file
apply_gamma_table.cs.xesl,file
apply_gamma_table.ps.xesl,file
apply_gamma_table.xesli,file
apply_gamma_table_cs.h,file
apply_gamma_table_fxaa_luma.cs.xesl,file
apply_gamma_table_fxaa_luma.ps.xesl,file
apply_gamma_table_fxaa_luma_cs.h,file
apply_gamma_table_fxaa_luma_ps.h,file
apply_gamma_table_ps.h,file
apps,dir
apu,dir
apu_flags.cc,file
apu_flags.h,file
arena.cc,file
arena.h,file
assembler.cc,file
assembler.h,file
assert.h,file
assets,dir
atomic.h,file
audio_driver.cc,file
audio_driver.h,file
audio_system.cc,file
audio_system.h,file
backend,dir
backend.cc,file
backend.h,file
base,dir
bin,dir
binutils,dir
binutils-2.24-vmx128.patch,file
bit_map.cc,file
bit_map.h,file
bit_range.h,file
bit_stream.cc,file
bit_stream.h,file
block.cc,file
block.h,file
breakpoint.cc,file
breakpoint.h,file
bug_report.yaml,file
build,dir
build.gradle,file
build.sh,file
build_paths.lua,file
building.md,file
byte_order.h,file
byte_stream.cc,file
byte_stream.h,file
byte_swap_test.cc,file
bytecode,dir
capstone.lua,file
cert_monitor.cc,file
cert_monitor.h,file
chrono.h,file
chrono_steady_cast.h,file
chrono_test.cc,file
clang-format,dir
clang-format-bbedit.applescript,file
clang-format-diff.py,file
clang-format-sublime.py,file
clang-format.el,file
clang-format.py,file
clear_uint2.ps.hlsl,file
clear_uint2_ps.h,file
clock.cc,file
clock.h,file
clock_posix.cc,file
clock_win.cc,file
clock_x64.cc,file
code_cache.h,file
command_processor.cc,file
command_processor.h,file
compiler,dir
compiler.cc,file
compiler.h,file
compiler_pass.cc,file
compiler_pass.h,file
compiler_passes.h,file
conditional_group_pass.cc,file
conditional_group_pass.h,file
conditional_group_subpass.cc,file
conditional_group_subpass.h,file
config.cc,file
config.h,file
config.yml,file
console.h,file
console_app_main.h,file
console_app_main_android.cc,file
console_app_main_posix.cc,file
console_app_main_win.cc,file
console_posix.cc,file
console_win.cc,file
constant_propagation_pass.cc,file
constant_propagation_pass.h,file
content_manager.cc,file
content_manager.h,file
context_promotion_pass.cc,file
context_promotion_pass.h,file
continuous_quad.hlsli,file
continuous_quad_1cp.hs.hlsl,file
continuous_quad_1cp_hs.h,file
continuous_quad_4cp.hs.hlsl,file
continuous_quad_4cp_hs.h,file
continuous_triangle.hlsli,file
continuous_triangle_1cp.hs.hlsl,file
continuous_triangle_1cp_hs.h,file
continuous_triangle_3cp.hs.hlsl,file
