name,type
.gitattributes,file
.github,dir
.gitignore,file
.travis.yml,file
AboutPreferencesViewController.swift,file
AdvancedPreferencesViewController.swift,file
Alacritty.imageset,dir
Alacritty.png,file
Android Studio.imageset,dir
Android Studio.png,file
App.swift,file
AppCode.imageset,dir
AppCode.png,file
AppDelegate.swift,file
AppIcon-128.png,file
AppIcon-128@2x.png,file
AppIcon-16.png,file
AppIcon-16@2x.png,file
AppIcon-256.png,file
AppIcon-256@2x.png,file
AppIcon-32.png,file
AppIcon-32@2x.png,file
AppIcon-512.png,file
AppIcon-512@2x.png,file
AppIcon.appiconset,dir
AppManager.swift,file
ArrayExtensions.swift,file
Assets.xcassets,dir
Atom.imageset,dir
Atom.png,file
BBEdit.imageset,dir
BBEdit.png,file
Base.lproj,dir
CLion.imageset,dir
CLion.png,file
Configuration,dir
Constants.swift,file
Contents.json,file
CotEditor.imageset,dir
CotEditor.png,file
Cursor.imageset,dir
Cursor.png,file
CustomInputViewController.swift,file
CustomPreferencesViewController.swift,file
Debug.xcconfig,file
Defaults.swift,file
DefaultsManager.swift,file
Error.swift,file
Extensions,dir
FUNDING.yml,file
Finder.swift,file
FinderAssets.xcassets,dir
FinderManager.swift,file
FinderSync.swift,file
Finder_extension_icon.png,file
Fleet.imageset,dir
Fleet.png,file
Fork.imageset,dir
Fork.png,file
GeneralPreferencesViewController.swift,file
Ghostty.imageset,dir
Ghostty.png,file
GitHub Desktop.imageset,dir
GitHub Desktop.png,file
Global.xcconfig,file
GoLand.imageset,dir
GoLand.png,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE,dir
Icon.imageset,dir
Icons.xcassets,dir
Info.plist,file
IntelliJ IDEA.imageset,dir
IntelliJ IDEA.png,file
LICENSE,file
LaunchNotifier.swift,file
Localizable.strings,file
Log.swift,file
MacVim.imageset,dir
MacVim.png,file
Main.storyboard,file
MainMenu.xib,file
Notifier,dir
Notifier.swift,file
Nova.imageset,dir
Nova.png,file
OpenInEditor-Lite,dir
OpenInEditor-Lite.entitlements,file
OpenInEditor-Lite.xcodeproj,dir
OpenInEditor-Lite.xcscheme,file
OpenInEditor_Lite.entitlements,file
OpenInTerminal,dir
OpenInTerminal-Lite,dir
OpenInTerminal-Lite.entitlements,file
OpenInTerminal-Lite.xcodeproj,dir
OpenInTerminal-Lite.xcscheme,file
OpenInTerminal.entitlements,file
OpenInTerminal.xcodeproj,dir
OpenInTerminal.xcscheme,file
OpenInTerminal.xcworkspace,dir
OpenInTerminalCore,dir
OpenInTerminalCore.h,file
OpenInTerminalFinderExtension,dir
OpenInTerminalFinderExtension.entitlements,file
OpenInTerminalFinderExtension.xcscheme,file
OpenInTerminalHelper,dir
OpenInTerminalHelper.entitlements,file
OpenInTerminalHelper.xcscheme,file
OpenInTerminal_Lite.entitlements,file
OpenNotifier.swift,file
PULL_REQUEST_TEMPLATE.md,file
PathExtensions.swift,file
PhpStorm.imageset,dir
