name,type
.github,dir
.gitignore,file
.pylintrc,file
Dockerfile,file
FastChat_API_GoogleColab.ipynb,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
__init__.py,file
add_markdown_info.py,file
analyze_data.py,file
api_protocol.py,file
api_provider.py,file
apply_delta.py,file
apply_lora.py,file
approve_all.py,file
arena.md,file
arena_33k,dir
assets,dir
awq.md,file
awq.py,file
base_model_worker.py,file
basic_stats.py,file
benchmark,dir
benchmark_api_provider.py,file
build-api.sh,file
call_monitor.py,file
category.py,file
classify,dir
clean_battle_data.py,file
clean_chat_data.py,file
clean_judgment.py,file
clean_sharegpt.py,file
cli.py,file
code_tagger.py,file
commands,dir
common.py,file
compression.py,file
compute_agreement.py,file
compute_stats.py,file
config.yaml,file
constants.py,file
controller.py,file
conv_release.md,file
conversation.py,file
convert_alpaca.py,file
convert_fp16.py,file
copilot_arena.py,file
count_unique_users.py,file
create_vqa_examples_dir.py,file
create_vqa_examples_json.py,file
criteria_labeling.py,file
dashinfer_integration.md,file
dashinfer_worker.py,file
data,dir
data_cleaning.md,file
dataset_release.md,file
dataset_release_scripts,dir
deduplication.py,file
deepspeed_config_s2.json,file
deepspeed_config_s3.json,file
demo_narrow.gif,file
display_score.py,file
distracted.jpg,file
docker,dir
docker-compose.yml,file
docs,dir
download_mt_bench_pregenerated.py,file
dummy_conversation.json,file
elo_analysis.py,file
example_images,dir
exllama.py,file
exllama_v2.md,file
extract_gpt4_only.py,file
extract_single_round.py,file
fastchat,dir
filter_bad_conv.py,file
filter_wrong_format.py,file
final_post_processing.py,file
format.sh,file
fridge.jpg,file
gateway,dir
gen_api_answer.py,file
gen_judgment.py,file
gen_model_answer.py,file
get_stats.py,file
gpt-4.jsonl,file
gptq.md,file
gptq.py,file
gradio_block_arena_anony.py,file
gradio_block_arena_named.py,file
gradio_block_arena_vision.py,file
gradio_block_arena_vision_anony.py,file
gradio_block_arena_vision_named.py,file
gradio_global_state.py,file
gradio_web_server.py,file
gradio_web_server_multi.py,file
hardcoded_questions.py,file
huggingface_api.py,file
huggingface_api_worker.py,file
image.py,file
inference.py,file
inspect_conv.py,file
inspect_data.py,file
instructions.md,file
intersect_conv_file.py,file
judge_prompts.jsonl,file
killall_python.sh,file
label.py,file
langchain_integration.md,file
launch_all_serve.py,file
launch_openai_api_test_server.py,file
leaderboard.md,file
leaderboard_csv_to_html.py,file
lightllm_integration.md,file
lightllm_worker.py,file
llama2_flash_attn_monkey_patch.py,file
llama_condense_monkey_patch.py,file
llama_flash_attn_monkey_patch.py,file
llama_xformers_attn_monkey_patch.py,file
llm_judge,dir
lmsys_chat_1m,dir
load_test.py,file
local_cluster.md,file
make_delta.py,file
merge.py,file
merge_field.py,file
merge_oai_tag.py,file
misc,dir
mlx_integration.md,file
mlx_worker.py,file
model,dir
model_adapter.py,file
model_chatglm.py,file
model_cllm.py,file
model_codet5p.py,file
model_exllama.py,file
model_falcon.py,file
model_registry.py,file
model_support.md,file
model_worker.py,file
model_xfastertransformer.py,file
model_yuan2.py,file
modules,dir
monitor,dir
monitor.py,file
monitor_md.py,file
monkey_patch_non_inplace.py,file
mt_bench,dir
multi_model_worker.py,file
nginx.conf,file
openai_api.md,file
openai_api_protocol.py,file
openai_api_server.py,file
optional_clean.py,file
optional_replace.py,file
playground,dir
plot.py,file
prepare_all.py,file
pretty_json.py,file
process_all.sh,file
protocol,dir
pypi.md,file
pyproject.toml,file
python-package.yml,file
qa_browser.png,file
qa_browser.py,file
question.jsonl,file
radar.png,file
rating_systems.py,file
reference_answer,dir
register_worker.py,file
remote_logger.py,file
rwkv_model.py,file
sample.py,file
screenshot_cli.png,file
screenshot_gui.png,file
scripts,dir
serve,dir
server_arch.md,file
server_arch.png,file
sglang_worker.py,file
show_result.py,file
shutdown_serve.py,file
split_long_conversation.py,file
split_train_test.py,file
summarize_cluster.py,file
tag_openai_moderation.py,file
test_classification.py,file
test_cli.py,file
test_cli_inputs.txt,file
test_embedding,dir
test_image_utils.py,file
test_message.py,file
test_openai_api.py,file
test_openai_langchain.py,file
test_openai_vision_api.py,file
test_readme_train.sh,file
test_semantic_search.py,file
test_sentence_similarity.py,file
test_throughput.py,file
tests,dir
theme.json,file
third_party_ui.md,file
topic_clustering.py,file
train,dir
train.py,file
train_baichuan.py,file
train_flant5.py,file
train_lora.py,file
train_lora.sh,file
train_lora_t5.py,file
train_mem.py,file
train_vicuna_13b.sh,file
train_vicuna_7b.sh,file
train_with_template.py,file
train_xformers.py,file
train_yuan2.py,file
training.md,file
upload_hf_dataset.py,file
upload_hub.py,file
upload_pypi.sh,file
utils.py,file
vicuna_bench,dir
vicuna_logo.jpeg,file
vicuna_weights_version.md,file
vision,dir
vllm_integration.md,file
vllm_worker.py,file
vote_time_stats,dir
webserver.md,file
workflows,dir
xFasterTransformer.md,file
xfastertransformer.py,file
