name,type
.editorconfig,file
.github,dir
.gitignore,file
.gitmodules,file
CHANGELOG.md,file
CONTRIBUTING.md,file
LICENSE.md,file
README.md,file
__init__.py,file
bin,dir
ci.yml,file
clean.py,file
cli.py,file
codecov.yml,file
color.py,file
common.py,file
config.py,file
conftest.py,file
context.py,file
create.py,file
dispatcher.py,file
dotbot,dir
dotbot,file
dotbot_plugin_context_plugin.py,file
dotbot_plugin_directory.py,file
dotbot_plugin_dispatcher_no_plugins.py,file
dotbot_plugin_file.py,file
dotbot_plugin_issue_357.py,file
git-submodule,dir
hg-subrepo,dir
install,file
install.ps1,file
level.py,file
lib,dir
link.py,file
messenger,dir
messenger.py,file
module.py,file
plugin.py,file
plugins,dir
pyproject.toml,file
shell.py,file
singleton.py,file
src,dir
string.py,file
test_bin_dotbot.py,file
test_clean.py,file
test_cli.py,file
test_config.py,file
test_create.py,file
test_link.py,file
test_noop.py,file
test_shell.py,file
test_shim.py,file
tests,dir
tools,dir
util,dir
workflows,dir
