name,type
.dockerignore,file
.github,dir
.gitignore,file
.gitkeep,file
.metadata,file
AndroidManifest.xml,file
AppDelegate.swift,file
AppFrameworkInfo.plist,file
AppIcon.appiconset,dir
AppInfo.xcconfig,file
Assets.xcassets,dir
Base.lproj,dir
CMakeLists.txt,file
CODEOWNERS,file
CONTRIBUTING.md,file
CONTRIBUTING_ja-JP.md,file
CONTRIBUTING_vi-VN.md,file
CONTRIBUTING_zh-CN.md,file
CONTRIBUTING_zh-TW.md,file
Configs,dir
Contents.json,file
Debug.xcconfig,file
DebugProfile.entitlements,file
Dockerfile,file
FUNDING.yml,file
Flutter,dir
Flutter-Debug.xcconfig,file
Flutter-Release.xcconfig,file
Gopeed.ttf,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE.md,file
Icon-192.png,file
Icon-512.png,file
Icon-App-1024x1024@1x.png,file
Icon-App-20x20@1x.png,file
Icon-App-20x20@2x.png,file
Icon-App-20x20@3x.png,file
Icon-App-29x29@1x.png,file
Icon-App-29x29@2x.png,file
Icon-App-29x29@3x.png,file
Icon-App-40x40@1x.png,file
Icon-App-40x40@2x.png,file
Icon-App-40x40@3x.png,file
Icon-App-50x50@1x.png,file
Icon-App-50x50@2x.png,file
Icon-App-57x57@1x.png,file
Icon-App-57x57@2x.png,file
Icon-App-60x60@2x.png,file
Icon-App-60x60@3x.png,file
Icon-App-72x72@1x.png,file
Icon-App-72x72@2x.png,file
Icon-App-76x76@1x.png,file
Icon-App-76x76@2x.png,file
Icon-App-83.5x83.5@2x.png,file
Icon-maskable-192.png,file
Icon-maskable-512.png,file
Info.plist,file
LICENSE,file
LaunchImage.imageset,dir
LaunchImage.png,file
LaunchImage@2x.png,file
LaunchImage@3x.png,file
LaunchScreen.storyboard,file
Main.storyboard,file
MainActivity.kt,file
MainFlutterWindow.swift,file
MainMenu.xib,file
Podfile,file
Podfile.lock,file
README.md,file
README_ja-JP.md,file
README_vi-VN.md,file
README_zh-CN.md,file
README_zh-TW.md,file
Release.entitlements,file
Release.xcconfig,file
Runner,dir
Runner-Bridging-Header.h,file
Runner.rc,file
Runner.xcodeproj,dir
Runner.xcscheme,file
Runner.xcworkspace,dir
Warnings.xcconfig,file
WorkspaceSettings.xcsettings,file
_docs,dir
_examples,dir
analysis_options.yaml,file
android,dir
api,dir
api.dart,file
api.go,file
app,dir
app_binding.dart,file
app_controller.dart,file
app_icon.ico,file
app_icon_1024.png,file
app_icon_128.png,file
app_icon_16.png,file
app_icon_256.png,file
app_icon_32.png,file
app_icon_512.png,file
app_icon_64.png,file
app_pages.dart,file
app_routes.dart,file
app_view.dart,file
appimage,dir
assets,dir
banner.png,file
banner.txt,file
base,dir
basic,dir
bind,dir
bindings,dir
blob,dir
breadcrumb_view.dart,file
browser_download,dir
browser_download.dart,file
browser_download_browser.dart,file
browser_download_stub.dart,file
bt,dir
buid_task_list_view.dart,file
build.gradle,file
build.yaml,file
build.yml,file
bytefmt.go,file
bytefmt_test.go,file
check_list_view.dart,file
cli-demo.gif,file
cmd,dir
com,dir
com.gopeed.Gopeed.desktop,file
common,dir
compact_checkbox.dart,file
config.go,file
constants.go,file
contents.xcworkspacedata,file
controller,dir
controller.go,file
controllers,dir
copy_button.dart,file
core,dir
create,dir
create_binding.dart,file
create_controller.dart,file
create_task.dart,file
create_task.g.dart,file
create_view.dart,file
crypto,dir
database,dir
database.dart,file
deb,dir
debug,dir
default_icon.png,file
desktop,dir
directory_selector.dart,file
distribute_options.yaml,file
dns_cache_resolver.go,file
docker-compose.yml,file
download,dir
downloader.go,file
downloader_config.dart,file
downloader_config.g.dart,file
downloader_test.go,file
drawable,dir
drawable-v21,dir
en_us.dart,file
engine,dir
engine.go,file
engine_test.go,file
entity.dart,file
entity.g.dart,file
entry,dir
entrypoint.sh,file
error,dir
es_es.dart,file
event.go,file
extension,dir
extension.dart,file
extension.g.dart,file
extension.go,file
extension_binding.dart,file
extension_controller.dart,file
extension_test.go,file
extension_view.dart,file
extensions,dir
extensions.dart,file
extra,dir
fa_ir.dart,file
favicon.png,file
fetch,dir
fetcher,dir
fetcher.go,file
fetcher_test.go,file
ffi,dir
file,dir
file.go,file
file_explorer.dart,file
file_icon.dart,file
file_misc.go,file
file_piece.go,file
file_tree_view.dart,file
flags.go,file
flutter,dir
flutter_window.cpp,file
flutter_window.h,file
fonts,dir
formdata,dir
fr_fr.dart,file
function_error,dir
go.mod,file
go.sum,file
goland.svg,file
gopeed,dir
gopeed_icons.dart,file
gradle,dir
gradle-wrapper.properties,file
gradle.properties,file
history,dir
history_view.dart,file
home,dir
home_binding.dart,file
home_controller.dart,file
home_view.dart,file
http,dir
httptest.go,file
i18n,dir
ic_launcher.png,file
icon,dir
icon.ico,file
icon.png,file
icon.svg,file
icon_1024.png,file
icon_512.png,file
icon_button_loading.dart,file
icon_mac.png,file
icon_macos_1024.png,file
icons,dir
id_id.dart,file
img,dir
include,dir
index.html,file
index.js,file
info.go,file
inject,dir
input_formatter.dart,file
install_extension.dart,file
install_extension.g.dart,file
internal,dir
ios,dir
it_it.dart,file
ja_jp.dart,file
json.go,file
json_test.go,file
kotlin,dir
langs,dir
launch_background.xml,file
lib,dir
libgopeed.h,file
libgopeed_bind.dart,file
libgopeed_boot.dart,file
libgopeed_boot_browser.dart,file
libgopeed_boot_native.dart,file
libgopeed_boot_stub.dart,file
libgopeed_channel.dart,file
libgopeed_ffi.dart,file
libgopeed_interface.dart,file
libs,dir
linux,dir
locale_manager.dart,file
log_util.dart,file
logger,dir
logger.go,file
logger_test.go,file
mac_secure_util.dart,file
macos,dir
main,dir
main.cc,file
main.cpp,file
main.dart,file
main.go,file
make_config.yaml,file
manifest.json,file
matcher.go,file
matcher_test.go,file
message.dart,file
message_error,dir
meta.dart,file
meta.g.dart,file
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
mobile,dir
model,dir
model.go,file
model_test.go,file
module.go,file
modules,dir
my_application.cc,file
my_application.h,file
on_done,dir
on_error,dir
on_start,dir
open_in_new.dart,file
options.dart,file
options.g.dart,file
out,dir
outlined_button_loading.dart,file
package-lock.json,file
package.json,file
package_info.dart,file
packaging,dir
patches,dir
path.go,file
path_other.go,file
path_test.go,file
path_windows.go,file
pkg,dir
pl_pl.dart,file
polyfill,dir
profile,dir
project.pbxproj,file
project.xcworkspace,dir
protocol,dir
pubspec.lock,file
pubspec.yaml,file
release-drafter.yml,file
release.yml,file
request.dart,file
request.g.dart,file
res,dir
resolve_result.dart,file
resolve_result.g.dart,file
resource.dart,file
resource.g.dart,file
resource.h,file
resources,dir
responsive_builder.dart,file
rest,dir
result.dart,file
result.g.dart,file
result.go,file
root,dir
root_binding.dart,file
root_controller.dart,file
root_view.dart,file
routes,dir
ru_ru.dart,file
runner,dir
runner.exe.manifest,file
script_error,dir
server.go,file
server_test.go,file
setting,dir
setting_binding.dart,file
setting_controller.dart,file
setting_view.dart,file
settings.gradle,file
settings_all,dir
settings_empty,dir
sort_icon_button.dart,file
src,dir
start_config.dart,file
start_config.g.dart,file
storage,dir
storage.go,file
styles.xml,file
switch_extension.dart,file
switch_extension.g.dart,file
ta_ta.dart,file
task,dir
task.dart,file
task.g.dart,file
task.go,file
task_binding.dart,file
task_controller.dart,file
task_downloaded_controller.dart,file
