name,type
.dockerignore,file
.github,dir
.gitignore,file
ActionDescriptionBox.tsx,file
ActionSettings.tsx,file
AddButton.tsx,file
AddWhatCondModal.tsx,file
AddWhereCondModal.tsx,file
AlertSnackbar.tsx,file
ApiKey.tsx,file
App.test.tsx,file
App.tsx,file
Box.tsx,file
BreakpointButton.tsx,file
BrowserContent.tsx,file
BrowserNavBar.tsx,file
BrowserPool.ts,file
BrowserRecordingSave.tsx,file
BrowserTabs.tsx,file
BrowserWindow.tsx,file
CODE_OF_CONDUCT.md,file
COMMIT_CONVENTION.md,file
ClearButton.tsx,file
ColapsibleRow.tsx,file
ConfirmationBox.tsx,file
DatePicker.tsx,file
DateTimeLocalPicker.tsx,file
DiscordIcon.tsx,file
DisplayWhereConditionSettings.tsx,file
Dockerfile,file
Dropdown.tsx,file
DropdownMui.tsx,file
ENVEXAMPLE,file
EditButton.tsx,file
Generator.ts,file
GenericModal.tsx,file
Highlighter.tsx,file
IntegrationSettings.tsx,file
InterpretationButtons.tsx,file
InterpretationLog.tsx,file
Interpreter.ts,file
KeyValueForm.tsx,file
KeyValuePair.tsx,file
LICENSE,file
LeftSidePanel.tsx,file
LeftSidePanelContent.tsx,file
LeftSidePanelSettings.tsx,file
Loader.tsx,file
Login.tsx,file
MainMenu.tsx,file
MainPage.tsx,file
NavBar.tsx,file
PageWrappper.tsx,file
Pair.tsx,file
PairDetail.tsx,file
PairDisplayDiv.tsx,file
PairEditForm.tsx,file
ProxyForm.tsx,file
README.md,file
RecorderIcon.tsx,file
RecordingPage.tsx,file
Recordings.tsx,file
RecordingsTable.tsx,file
Register.tsx,file
RemoteBrowser.ts,file
RemoveButton.tsx,file
RightSidePanel.tsx,file
Robot.ts,file
RobotDuplicate.tsx,file
RobotEdit.tsx,file
RobotSettings.tsx,file
Run.ts,file
RunContent.tsx,file
RunSettings.tsx,file
Runs.tsx,file
RunsTable.tsx,file
SaveRecording.tsx,file
ScheduleSettings.tsx,file
SidePanelHeader.tsx,file
TimePicker.tsx,file
ToggleButton.tsx,file
UrlForm.tsx,file
User.ts,file
action-settings,dir
analytics.ts,file
api,dir
api.ts,file
apiConfig.js,file
assets,dir
associations.ts,file
atoms,dir
auth.ts,file
auth.tsx,file
browser-management,dir
browserActions.tsx,file
browserDimensions.tsx,file
browserSide,dir
browserSteps.tsx,file
buttons,dir
buttons.tsx,file
canvas.tsx,file
classes,dir
components,dir
concurrency.ts,file
config.ts,file
connection.ts,file
const.ts,file
constants,dir
constants.ts,file
context,dir
controller.ts,file
db.ts,file
de.json,file
docker-compose.yml,file
docker-entrypoint.sh,file
en.json,file
env.ts,file
es.json,file
form.tsx,file
globalInfo.tsx,file
gsheet.ts,file
helpers,dir
i18n.ts,file
index.css,file
index.html,file
index.ts,file
index.tsx,file
inputHandlers.ts,file
inputHelpers.ts,file
integration.ts,file
integrations,dir
interpret.ts,file
ja.json,file
locales,dir
logger.ts,file
logic.ts,file
maxun-core,dir
maxunlogo.png,file
middlewares,dir
mino.ts,file
models,dir
molecules,dir
nginx.conf,file
organisms,dir
package.json,file
pages,dir
preprocessor.ts,file
proxy.ts,file
public,dir
record.ts,file
recording.ts,file
routes,dir
schedule.ts,file
scheduler,dir
scrape.tsx,file
scrapeSchema.tsx,file
scraper.js,file
screenshot.tsx,file
scroll.tsx,file
selector.ts,file
server,dir
server.ts,file
shared,dir
socket-connection,dir
socket.tsx,file
src,dir
start.sh,file
storage,dir
storage.ts,file
swagger,dir
texts.tsx,file
tsconfig.json,file
typedoc.json,file
types,dir
types.ts,file
userRoute.tsx,file
utils,dir
utils.ts,file
vite-env.d.ts,file
vite.config.js,file
worker.ts,file
workflow-management,dir
workflow.ts,file
zh.json,file
