name,type
.babelrc.js,file
.browserslistrc,file
.eslintignore,file
.eslintrc.json,file
.flowconfig,file
.github,dir
.gitignore,file
.husky,dir
.npmignore,file
.packj.yaml,file
.prettierignore,file
.prettierrc,file
.travis.yml,file
00-showcase.jsx,file
01-basic.jsx,file
02-no-dragging.jsx,file
03-messy.jsx,file
04-grid-property.jsx,file
05-static-elements.jsx,file
06-dynamic-add-remove.jsx,file
07-localstorage.jsx,file
08-localstorage-responsive.jsx,file
09-min-max-wh.jsx,file
10-dynamic-min-max-wh.jsx,file
11-no-vertical-compact.jsx,file
12-prevent-collision.jsx,file
13-error-case.jsx,file
14-toolbox.jsx,file
15-drag-from-outside.jsx,file
16-bounded.jsx,file
17-responsive-bootstrap-style.jsx,file
18-scale.jsx,file
19-allow-overlap.jsx,file
20-resizable-handles.jsx,file
21-horizontal.jsx,file
CHANGELOG.md,file
GridItem.jsx,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
ReactGridLayout.jsx,file
ReactGridLayoutPropTypes.js,file
ResponsiveReactGridLayout.jsx,file
WidthProvider.jsx,file
__mocks__,dir
__snapshots__,dir
bug_report.yml,file
calculateUtils.js,file
changelog-configuration.json,file
changelog.yml,file
clsx_v1.x.x.js,file
components,dir
config.yml,file
css,dir
deepFreeze.js,file
dev-hook.jsx,file
dist,dir
enzyme_v3.x.x.js,file
example-styles.css,file
examples,dir
fastRGLPropsEqual.js,file
flow-typed,dir
generate.js,file
gh-pages.yml,file
index-dev.html,file
index-dev.js,file
index.html,file
index.js,file
index.js.flow,file
jest_v24.x.x.js,file
label.yml,file
labeler.yml,file
lib,dir
lifecycle-test.js,file
lifecycle-test.js.snap,file
lint.yml,file
margin.png,file
npm,dir
package.json,file
packj.yml,file
pre-commit,file
prop-types_v15.x.x.js,file
react-grid-layout.js,file
react-grid-layout.min.js,file
react-grid-layout.min.js.map,file
release.yml,file
responsiveUtils.js,file
setupTests.js,file
spec,dir
stale.yml,file
styles.css,file
template.ejs,file
test,dir
test-hook.jsx,file
test.yml,file
util,dir
utils-test.js,file
utils.js,file
vars.js,file
webpack-dev-server.config.js,file
webpack-examples.config.js,file
webpack.config.js,file
workflows,dir
yarn.lock,file
