name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
.travis.yml,file
ISSUE_TEMPLATE,dir
bug_report.md,file
cli.js,file
code-of-conduct.md,file
config.js,file
contributing.md,file
docs,dir
feature_request.md,file
header-boards.png,file
help.js,file
highlights.png,file
index.js,file
item.js,file
license.md,file
media,dir
note.js,file
package.json,file
pull_request_template.md,file
readme.BG.md,file
readme.ES.md,file
readme.FR.md,file
readme.GER.md,file
readme.JP.md,file
readme.KR.md,file
readme.PT-BR.md,file
readme.RU.md,file
readme.ZH.md,file
readme.md,file
render.js,file
snapcraft.yaml,file
src,dir
storage.js,file
task.js,file
taskbook.js,file
timeline.png,file
