name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
Qianfan_Chat.py,file
Qianfan_embeddings.py,file
QianwenAI_chat.py,file
QianwenAI_embeddings.py,file
README.md,file
ZhipuAI,dir
ZhipuAI_Chat.py,file
ZhipuAI_embeddings.py,file
__init__.py,file
accuracy-by-llm.png,file
accuracy-using-contextual-examples.png,file
accuracy-using-schema-only.png,file
accuracy-using-static-examples.png,file
advanced,dir
ai-sql-accuracy-2023-08-17.md,file
anthropic,dir
anthropic_chat.py,file
assets.py,file
auth.py,file
azuresearch,dir
azuresearch_vector.py,file
base,dir
base.py,file
bedrock,dir
bedrock_converse.py,file
bigquery_vector.py,file
bug_report.md,file
chat-gpt-question.png,file
chatgpt-results.png,file
chromadb,dir
chromadb_vector.py,file
cybersyn-data-commons,dir
cybersyn-financial-data,dir
cybersyn-us-global-public,dir
embedding.py,file
exceptions,dir
faiss,dir
faiss.py,file
feature_request.md,file
fivetran-ads-snowflake,dir
flask,dir
framework-for-sql-generation.png,file
gemini_chat.py,file
google,dir
hf,dir
hf.py,file
img,dir
llm.py,file
local.py,file
marqo,dir
marqo.py,file
milvus,dir
milvus_vector.py,file
mistral,dir
mistral.py,file
mock,dir
ollama,dir
ollama.py,file
openai,dir
openai_chat.py,file
openai_embeddings.py,file
opensearch,dir
opensearch_vector.py,file
papers,dir
pgvector,dir
pgvector.py,file
pinecone,dir
pinecone_vector.py,file
pyproject.toml,file
python-publish.yaml,file
qdrant,dir
qdrant.py,file
qianfan,dir
qianwen,dir
question-flow.png,file
questions.json,file
remote.py,file
sample-fraud,dir
sample-imdb,dir
sample-retention,dir
sample-salaries,dir
schema-only.png,file
setup.cfg,file
similarweb,dir
snowflake-cost,dir
sql-error.png,file
src,dir
summary-table.png,file
summary.png,file
test-architecture.png,file
test-levers.png,file
test_imports.py,file
test_instantiation.py,file
test_pgvector.py,file
test_vanna.py,file
tests,dir
tests.yml,file
top-10-customers.png,file
tox.ini,file
tpc-h,dir
training_data,dir
types,dir
using-contextually-relevant-examples.png,file
using-sql-examples.png,file
utils.py,file
vanna,dir
vanna-readme-diagram.png,file
vannadb,dir
vannadb_vector.py,file
vectordb.py,file
vllm,dir
vllm.py,file
weaviate,dir
weaviate_vector.py,file
workflows,dir
xinference,dir
xinference.py,file
