name,type
.bazelrc,file
.dockerignore,file
.gitignore,file
.golangci.yaml,file
1622716114,dir
AWS-EKS.md,file
BUILD,file
Batch.md,file
CLI11.hpp,file
CUCKOO_ORIGINAL_LICENSE,file
Dockerfile,file
LICENSE,file
Makefile,file
Makefile.in,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_0-00000-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_0-00001-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_0-00002-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_0-00003-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_1-00000-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_1-00001-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_1-00002-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_1-00003-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_2-00000-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_2-00001-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_2-00002-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_2-00003-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_3-00000-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_3-00001-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_3-00002-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_3-00003-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_4-00000-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_4-00001-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_4-00002-of-00004,file
MonolithHashTable_0b9721ec6fc5396c38499b5be394b722_4-00003-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_0-00000-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_0-00001-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_0-00002-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_0-00003-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_1-00000-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_1-00001-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_1-00002-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_1-00003-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_2-00000-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_2-00001-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_2-00002-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_2-00003-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_3-00000-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_3-00001-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_3-00002-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_3-00003-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_4-00000-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_4-00001-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_4-00002-of-00004,file
MonolithHashTable_3fc25c64637605aa3983374cc61db982_4-00003-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_0-00000-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_0-00001-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_0-00002-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_0-00003-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_1-00000-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_1-00001-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_1-00002-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_1-00003-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_2-00000-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_2-00001-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_2-00002-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_2-00003-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_3-00000-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_3-00001-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_3-00002-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_3-00003-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_4-00000-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_4-00001-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_4-00002-of-00004,file
MonolithHashTable_e3997af6324e55640d4611001fa3a15b_4-00003-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_0-00000-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_0-00001-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_0-00002-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_0-00003-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_1-00000-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_1-00001-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_1-00002-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_1-00003-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_2-00000-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_2-00001-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_2-00002-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_2-00003-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_3-00000-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_3-00001-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_3-00002-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_3-00003-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_4-00000-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_4-00001-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_4-00002-of-00004,file
MonolithHashTable_f6962510869b682fd764009be0e4e9c3_4-00003-of-00004,file
PROJECT,file
Python-3.8.6.tar.xz,file
README.md,file
README.txt,file
Stream.md,file
VERSION,file
WORKSPACE,file
__init__.py,file
adadelta_optimizer.cc,file
adadelta_optimizer.h,file
adadelta_optimizer_test.cc,file
adagrad_optimizer.cc,file
adagrad_optimizer.h,file
adagrad_optimizer_test.cc,file
adam_optimizer.cc,file
adam_optimizer.h,file
adam_optimizer_test.cc,file
adamom.py,file
adamom_test.py,file
add_action_kernel.cc,file
add_bias.py,file
add_bias_test.py,file
add_data_topics.sh,file
add_label_kernel.cc,file
advanced_activations.py,file
advanced_activations_test.py,file
agent.conf,file
agent.py,file
agent_base.py,file
agent_client.py,file
agent_controller.py,file
agent_controller_test.py,file
agent_heartbeat.cc,file
agent_heartbeat.h,file
agent_heartbeat_test.cc,file
agent_service,dir
agent_service.proto,file
agent_service.py,file
agent_service_test.py,file
agent_v1.py,file
agent_v3.py,file
agent_v3_test.py,file
agru.py,file
agru_test.py,file
alert,dir
alert.proto,file
alert_manager.py,file
alert_manager_test.py,file
aligned_concat_split.cu.cc,file
alloc_utils.h,file
allocator,dir
amsgrad_optimizer.cc,file
amsgrad_optimizer.h,file
amsgrad_optimizer_test.cc,file
api,dir
arrow.BUILD,file
arrow_random_access_file.h,file
assets,dir
auth_proxy_client_clusterrole.yaml,file
auth_proxy_role.yaml,file
auth_proxy_role_binding.yaml,file
auth_proxy_service.yaml,file
auto_checkpoint_feed_hook.py,file
avx_benchmark.cc,file
avx_test.cc,file
avx_utils.h,file
backends.py,file
backends_test.py,file
barrier_ops.py,file
barrier_ops_test.py,file
base_embedding_host_call.py,file
base_embedding_host_call_test.py,file
base_embedding_task.py,file
base_host_call.py,file
base_layer.py,file
base_layer_test.py,file
base_model_params.py,file
base_runner.py,file
base_task.py,file
base_tpu_test.py,file
bases,dir
bashrc,file
basic_restore_hook.py,file
basic_restore_hook_test.py,file
batch_softmax_loss.py,file
batch_softmax_loss_test.py,file
batch_softmax_optimizer.cc,file
batch_softmax_optimizer.h,file
batch_softmax_optimizer_test.cc,file
block_allocator.cc,file
block_allocator.h,file
block_allocator_test.cc,file
boilerplate.go.txt,file
brotli.BUILD,file
bucket_container.hpp,file
build.sh,file
build_serving.sh,file
bzip2.BUILD,file
cache_mgr.cc,file
cache_mgr.h,file
cache_mgr_test.cc,file
cache_one_dataset_kernel.cc,file
cache_one_dataset_kernel.h,file
cached_mem_pool.cc,file
cached_mem_pool.h,file
cached_mem_pool_test.cc,file
cainjection_in_mlservices.yaml,file
cc,dir
ckpt_hooks.proto,file
ckpt_hooks.py,file
ckpt_hooks_test.py,file
ckpt_info.proto,file
ckpt_info.py,file
ckpt_info_test.py,file
cli.py,file
cli11,dir
client.py,file
client_lib.py,file
clip_by_global_norm.cu.cc,file
clip_by_global_norm.h,file
clip_by_global_norm_fused.cu.cc,file
clip_by_global_norm_op.cc,file
clip_ops.py,file
clip_ops_test.py,file
cluster_manager.py,file
cluster_manager_test.py,file
common,dir
compression,dir
compression.cc,file
compression.h,file
compression_qtz8mm.cc,file
compression_qtz8mm.h,file
compressor,dir
concurrency,dir
conf,dir
conf,file
config,dir
config.guess,file
config.h.in,file
config.sub,file
configurator_dumpenv.service,file
configurator_dumpenv.sh,file
configure,file
constants.go,file
constants.py,file
constants_initializer.cc,file
constants_initializer.h,file
consul.py,file
consul_test.py,file
controller_hooks.proto,file
controller_hooks.py,file
controller_hooks_test.py,file
controller_manager_config.yaml,file
controllers,dir
core,dir
core_test_suite.py,file
cpu_info.cc,file
cpu_info.h,file
cpu_sync_training_test.py,file
cpu_training.py,file
cpu_training_distributed_test_binary.py,file
cpu_training_test.py,file
crd,dir
cuCollections.patch,file
cuckoo_embedding_hash_table.cc,file
cuckoo_embedding_hash_table.h,file
cuckoo_embedding_hash_table_benchmark.cc,file
cuckoo_embedding_hash_table_test.cc,file
cuckoohash,dir
cuckoohash_config.hpp,file
cuckoohash_map.hpp,file
cuckoohash_util.hpp,file
cuco.BUILD,file
current_version,file
data,dir
data_def.py,file
data_def_test.py,file
data_format_options.h,file
data_gen_utils.py,file
data_gen_utils_test.py,file
data_op_config.proto,file
data_ops_test.py,file
data_read_write_test.cc,file
data_reader.cc,file
data_reader.h,file
data_service_parquet_test.py,file
data_service_test.py,file
data_writer.cc,file
data_writer.h,file
datasets.py,file
datasource_utils.cc,file
datasource_utils.h,file
datasource_utils_test.cc,file
dc_optimizer.cc,file
dc_optimizer.h,file
dc_optimizer_test.cc,file
debugging,dir
debugging_client.py,file
debugging_info.proto,file
debugging_server.py,file
deep_insight,dir
deep_insight.cc,file
deep_insight.h,file
deep_insight_client_tf_bridge.h,file
deep_insight_ops.cc,file
deep_insight_ops.py,file
deep_insight_ops_test.py,file
deep_insight_test.cc,file
default,dir
delete_topics.sh,file
demo,dir
demo.py,file
demo_export.py,file
demo_export_test.py,file
demo_local_runner.py,file
demo_model.py,file
demo_predictor.py,file
demo_predictor_client.py,file
dense.py,file
dense_reload_utils.py,file
dense_reload_utils_test.py,file
dense_test.py,file
deploy,dir
deployment_handler.go,file
device_utils.py,file
device_utils_test.py,file
df_resource_kernel.cc,file
df_resource_kernel.h,file
distribute,dir
distributed_dataset.py,file
distributed_dataset_test.py,file
distributed_ps.py,file
distributed_ps_benchmark.py,file
distributed_ps_factory.py,file
distributed_ps_factory_test.py,file
distributed_ps_sync.py,file
distributed_ps_sync_test.py,file
distributed_ps_test.py,file
distributed_serving_ops.py,file
distributed_serving_ops_test.py,file
distribution_ops.py,file
distribution_ops_benchmark.py,file
distribution_ops_fused_benchmark.py,file
distribution_ops_fused_test.py,file
distribution_ops_test.py,file
distribution_utils.py,file
docker,dir
docker-compose.yaml,file
dpssdk.BUILD,file
dummy_hash_filter.h,file
dummy_sync_client.h,file
dummy_sync_server.cc,file
dummy_sync_server.h,file
dump_utils.py,file
dynamic_match_file_dataset_kernel.cc,file
dynamic_wd_adagrad_optimizer.cc,file
dynamic_wd_adagrad_optimizer.h,file
dynamic_wd_adagrad_optimizer_test.cc,file
dynamic_wd_avx_test.cc,file
dynamic_wd_avx_utils.h,file
eager_mode_test.py,file
eigen3,dir
eigen_gcc6.patch,file
embedding_combiners.py,file
embedding_combiners_test.py,file
embedding_hash_table.proto,file
embedding_hash_table_factory.cc,file
embedding_hash_table_factory.h,file
embedding_hash_table_interface.h,file
embedding_hash_table_test.h,file
embedding_hash_table_tf_bridge.cc,file
embedding_hash_table_tf_bridge.h,file
entry,dir
entry.py,file
entry_accessor.cc,file
entry_accessor.h,file
entry_accessor_decorator.h,file
entry_accessor_test.cc,file
entry_defs.h,file
entry_defs_test.cc,file
entry_test.py,file
env_utils.py,file
env_utils_test.py,file
estimator.py,file
estimator_dist_test.py,file
estimator_mode_test.py,file
estimator_test.py,file
example.proto,file
example_batch.pbtxt,file
exit_hook.py,file
export.proto,file
export_context.py,file
export_hooks.py,file
export_hooks_test.py,file
export_state_utils.py,file
export_state_utils_test.py,file
export_utils.py,file
export_utils_test.py,file
extract_fid_kernel.cc,file
extract_fid_test.py,file
fake_quant_retriever.cc,file
fake_quant_retriever.h,file
fake_quant_retriever_test.cc,file
fake_quantizer.h,file
fake_quantizer_test.cc,file
feature.proto,file
feature.py,file
feature_cross.py,file
feature_cross_test.py,file
feature_engineering_hooks.py,file
feature_hash.cc,file
feature_insight_kernels.cc,file
feature_insight_ops.cc,file
feature_list.py,file
feature_list_test.py,file
feature_name_mapper_tf_bridge.cc,file
feature_name_mapper_tf_bridge.h,file
feature_seq.py,file
feature_seq_test.py,file
feature_test.py,file
feature_trans.py,file
feature_trans_test.py,file
feature_utils.py,file
feature_utils_ops.cc,file
feature_utils_test.py,file
ffm_kernels.cc,file
ffm_kernels.cu.cc,file
ffm_kernels.h,file
ffm_ops.cc,file
fid.h,file
fid_counter_kernel.cc,file
fid_counter_op.cc,file
fid_test.cc,file
file_match_split_provider.cc,file
file_match_split_provider.h,file
file_match_split_provider_test.cc,file
file_metric_writer.cc,file
file_metric_writer.h,file
file_metric_writer_test.cc,file
file_ops.cc,file
file_ops.py,file
file_ops_test.py,file
file_utils.cc,file
file_utils.h,file
file_utils_test.cc,file
fill_multi_rank_output_kernel.cc,file
filter.h,file
filter_by_label_kernel.cc,file
float16.h,file
float_compressor.cc,file
float_compressor.h,file
float_compressor.proto,file
float_compressor_test.cc,file
fountain,dir
ftrl_optimizer.cc,file
ftrl_optimizer.h,file
ftrl_optimizer_test.cc,file
fused_embedding_to_layout.cc,file
fused_embedding_to_layout.cu.cc,file
fused_embedding_to_layout.h,file
fused_embedding_to_layout_test.py,file
fused_reorder_by_indices.cc,file
gen_fid_mask.cc,file
gen_monolith_ops.py,file
gen_seq_mask.cc,file
gen_seq_mask.py,file
gen_seq_mask_test.py,file
generated,dir
gflags_utils.py,file
gflags_utils_test.py,file
global_norm.cu.cc,file
go.mod,file
go.sum,file
gperftools,dir
gperftools.BUILD,file
gperftools.patch,file
gpu_multi_hash_table.h,file
gpu_runner.py,file
graph_meta.py,file
graph_utils.py,file
graph_utils_test.py,file
group_adagrad_optimizer.cc,file
group_adagrad_optimizer.h,file
group_adagrad_optimizer_test.cc,file
group_ftrl_optimizer.cc,file
group_ftrl_optimizer.h,file
group_ftrl_optimizer_test.cc,file
groupversion_info.go,file
hack,dir
half.hpp,file
half_sourceforge_net,dir
hash_filter,dir
hash_filter.cc,file
hash_filter.h,file
hash_filter_intercept_gradient_op.cc,file
hash_filter_op.cc,file
hash_filter_ops.py,file
hash_filter_ops_test.py,file
hash_filter_restore_op.cc,file
hash_filter_save_op.cc,file
hash_filter_test.cc,file
hash_filter_tf_bridge.cc,file
hash_filter_tf_bridge.h,file
hash_net_quantizer.h,file
hash_net_quantizer_test.cc,file
hash_net_retriever.cc,file
hash_net_retriever.h,file
hash_net_retriever_test.cc,file
hash_table,dir
hash_table_benchmark.cc,file
hash_table_lookup_op.cc,file
hash_table_op.cc,file
hash_table_ops.proto,file
hash_table_ops.py,file
hash_table_ops_benchmark.py,file
hash_table_ops_test.py,file
hash_table_restore_op.cc,file
hash_table_save_op.cc,file
hash_table_update_op.cc,file
hash_table_utils.py,file
hash_table_utils_test.py,file
hook_utils.py,file
hook_utils_test.py,file
hooks,dir
hopscotch,dir
hopscotch_hash_set.cc,file
hopscotch_hash_set.h,file
hopscotch_hash_set_test.cc,file
host_call.py,file
hvd_lib.py,file
hyperparams.py,file
hyperparams_test.py,file
ibverbs-providers_50mlnx1-1.50100.0_amd64.deb,file
ibverbs-utils_50mlnx1-1.50100.0_amd64.deb,file
idl,dir
inbatch_auc_loss.cc,file
inbatch_auc_loss.py,file
inbatch_auc_loss_test.py,file
initializer,dir
initializer_combination.cc,file
initializer_combination.h,file
initializer_combination_test.cc,file
initializer_config.proto,file
initializer_factory.cc,file
initializer_factory.h,file
initializer_interface.h,file
input.py,file
input_and_model_fn.md,file
inst.dump,file
inst.json,file
inst.pbtext,file
install-sh,file
instance_dataset_kernel.cc,file
instance_dataset_op.py,file
instance_dataset_op_test_stdin.py,file
instance_dataset_ops.cc,file
instance_negative_gen_dataset_op_test.py,file
instance_processor.cc,file
instance_reader.cc,file
instance_reweight_dataset_kernel.cc,file
instance_reweight_dataset_kernel.h,file
instance_utils.cc,file
instance_utils.h,file
instance_utils_test.cc,file
internal,dir
item_pool_hook.py,file
item_pool_kernels.cc,file
item_pool_kernels.h,file
item_pool_test.py,file
jemalloc,dir
jeprof,file
json.hpp,file
kafka.BUILD,file
kafka_base.sh,file
kafka_dataset_test.py,file
kafka_kernels.cc,file
kafka_producer.py,file
kafka_receiver.py,file
kafka_utils,dir
kafka_utils.py,file
kernels,dir
kustomization.yaml,file
kustomizeconfig.yaml,file
label_normalization_kernel.cc,file
