name,type
#,dir
#-issue-14755-#,dir
#.js,file
#.my,file
.browserslistrc,file
.editorconfig,file
.empty,file
.file.js,file
.gitattributes,file
.github,dir
.gitignore,file
.husky,dir
.istanbul.yml,file
.npmrc,file
.prettierignore,file
.prettierrc.js,file
0,dir
0-container-full,dir
0-create-dll,dir
0-create-dll-with-contenthash,dir
0-create-library,dir
0-eager-shared,dir
0-issue-10475,dir
0-transitive-overriding,dir
0-vendor,dir
0.js,file
1,dir
1-app,dir
1-container-full,dir
1-issue-10475,dir
1-transitive-overriding,dir
1-use-dll,dir
1-use-library,dir
1.jpg,file
1.js,file
1.json,file
1.png,file
10.js,file
11.js,file
12.js,file
123.txt,file
13.js,file
14.js,file
15.js,file
16.js,file
17.js,file
18.js,file
19.js,file
2,dir
2-container-full,dir
2-error-non-entry,dir
2-transitive-overriding,dir
2-use-dll-without-scope,dir
2.js,file
2.json,file
2.png,file
2015,dir
2020,dir
3,dir
3-container-full,dir
3-use-dll-with-hashid,dir
3.js,file
3.json,file
321.txt,file
4,dir
4-use-dll-with-contenthash,dir
4.js,file
4.json,file
5,dir
5-issue-18200,dir
5.js,file
5.json,file
6.js,file
6.json,file
7.js,file
7.json,file
8.js,file
9.js,file
@scoped,dir
A,dir
A.js,file
AMDDefineDependency.js,file
AMDDefineDependencyParserPlugin.js,file
AMDPlugin.js,file
AMDRequireArrayDependency.js,file
AMDRequireContextDependency.js,file
AMDRequireDependenciesBlock.js,file
AMDRequireDependenciesBlockParserPlugin.js,file
AMDRequireDependency.js,file
AMDRequireItemDependency.js,file
AMDRuntimeModules.js,file
APIPlugin.js,file
AbstractLibraryPlugin.js,file
AbstractMethodError.js,file
AbstractMethodError.unittest.js,file
Actions.js,file
AddBuildDependenciesPlugin.js,file
AddManagedPathsPlugin.js,file
AggressiveMergingPlugin.js,file
AggressiveSplittingPlugin.check.d.ts,file
AggressiveSplittingPlugin.check.js,file
AggressiveSplittingPlugin.d.ts,file
AggressiveSplittingPlugin.js,file
AggressiveSplittingPlugin.json,file
AmdLibraryPlugin.js,file
App.js,file
ArrayHelpers.js,file
ArrayHelpers.unittest.js,file
ArrayPushCallbackChunkFormatPlugin.js,file
ArrayQueue.js,file
ArraySerializer.js,file
AssetGenerator.js,file
AssetGeneratorOptions.check.d.ts,file
AssetGeneratorOptions.check.js,file
AssetGeneratorOptions.json,file
AssetInlineGeneratorOptions.check.d.ts,file
AssetInlineGeneratorOptions.check.js,file
AssetInlineGeneratorOptions.json,file
AssetModulesPlugin.js,file
AssetParser.js,file
AssetParserOptions.check.d.ts,file
AssetParserOptions.check.js,file
AssetParserOptions.json,file
AssetResourceGeneratorOptions.check.d.ts,file
AssetResourceGeneratorOptions.check.js,file
AssetResourceGeneratorOptions.json,file
AssetSourceGenerator.js,file
AssetSourceParser.js,file
AssetsOverSizeLimitWarning.js,file
AssignLibraryPlugin.js,file
AsyncDependenciesBlock.js,file
AsyncDependencyToInitialChunkError.js,file
AsyncModuleRuntimeModule.js,file
AsyncQueue.js,file
AsyncWasmLoadingRuntimeModule.js,file
AsyncWebAssemblyGenerator.js,file
AsyncWebAssemblyJavascriptGenerator.js,file
AsyncWebAssemblyModulesPlugin.js,file
AsyncWebAssemblyParser.js,file
AutoPublicPathRuntimeModule.js,file
AutomaticPrefetchPlugin.js,file
AwaitDependenciesInitFragment.js,file
B-2.js,file
B.js,file
BannerPlugin.check.d.ts,file
BannerPlugin.check.js,file
BannerPlugin.d.ts,file
BannerPlugin.js,file
BannerPlugin.json,file
BannerPlugin.test.js,file
BaseUriRuntimeModule.js,file
BasicEffectRulePlugin.js,file
BasicEvaluatedExpression.js,file
BasicMatcherRulePlugin.js,file
BatchedHash.js,file
BenchmarkTestCases.benchmark.js,file
BinaryMiddleware.js,file
BinaryMiddleware.unittest.js,file
Bug_report.md,file
BuildCycleError.js,file
BuildDependencies.longtest.js,file
Button.js,file
C.js,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cache.js,file
CacheFacade.js,file
CachedConstDependency.js,file
CaseSensitiveModulesWarning.js,file
ChangesAndRemovals.test.js,file
Checkbox.js,file
Chunk.js,file
Chunk.unittest.js,file
ChunkGraph.js,file
ChunkGroup.js,file
ChunkHelpers.js,file
ChunkModuleIdRangePlugin.js,file
ChunkNameRuntimeModule.js,file
ChunkPrefetchFunctionRuntimeModule.js,file
ChunkPrefetchPreloadPlugin.js,file
ChunkPrefetchStartupRuntimeModule.js,file
ChunkPrefetchTriggerRuntimeModule.js,file
ChunkPreloadTriggerRuntimeModule.js,file
ChunkRenderError.js,file
ChunkTemplate.js,file
CleanPlugin.js,file
Cli.basictest.js,file
Cli.basictest.js.snap,file
CodeGenerationError.js,file
CodeGenerationResults.js,file
CommentCompilationWarning.js,file
CommonJsChunkFormatPlugin.js,file
CommonJsChunkLoadingPlugin.js,file
CommonJsDependencyHelpers.js,file
CommonJsExportRequireDependency.js,file
CommonJsExportsDependency.js,file
CommonJsExportsParserPlugin.js,file
CommonJsFullRequireDependency.js,file
CommonJsImportsParserPlugin.js,file
CommonJsPlugin.js,file
CommonJsRequireContextDependency.js,file
CommonJsRequireDependency.js,file
CommonJsSelfReferenceDependency.js,file
CompA.js,file
CompAB,dir
CompB.js,file
CompC,dir
CompC.js,file
CompatGetDefaultExportRuntimeModule.js,file
CompatRuntimeModule.js,file
CompatibilityPlugin.js,file
Compilation.js,file
Compiler-caching.test.js,file
Compiler-filesystem-caching.test.js,file
Compiler.js,file
Compiler.test.js,file
Component.js,file
ComponentA.js,file
ComponentB.js,file
ComponentC.js,file
ConcatenatedModule.js,file
ConcatenationScope.js,file
ConcurrentCompilationError.js,file
ConditionalInitFragment.js,file
ConfigCacheTestCases.longtest.js,file
ConfigCacheTestCases.longtest.js.snap,file
ConfigTestCases.basictest.js,file
ConfigTestCases.basictest.js.snap,file
ConfigTestCases.template.js,file
ConstDependency.js,file
ConstPlugin.js,file
ConsumeSharedFallbackDependency.js,file
ConsumeSharedModule.js,file
ConsumeSharedPlugin.check.d.ts,file
ConsumeSharedPlugin.check.js,file
ConsumeSharedPlugin.d.ts,file
ConsumeSharedPlugin.js,file
ConsumeSharedPlugin.json,file
ConsumeSharedRuntimeModule.js,file
ContainerEntryDependency.js,file
ContainerEntryModule.js,file
ContainerEntryModuleFactory.js,file
ContainerExposedDependency.js,file
ContainerPlugin.check.d.ts,file
ContainerPlugin.check.js,file
ContainerPlugin.d.ts,file
ContainerPlugin.js,file
ContainerPlugin.json,file
ContainerReferencePlugin.check.d.ts,file
ContainerReferencePlugin.check.js,file
ContainerReferencePlugin.d.ts,file
ContainerReferencePlugin.js,file
ContainerReferencePlugin.json,file
ContextDependency.js,file
ContextDependencyHelpers.js,file
ContextDependencyTemplateAsId.js,file
ContextDependencyTemplateAsRequireCall.js,file
ContextElementDependency.js,file
ContextExclusionPlugin.js,file
ContextModule.js,file
ContextModule.unittest.js,file
ContextModuleFactory.js,file
ContextModuleFactory.unittest.js,file
ContextReplacementPlugin.js,file
CreateFakeNamespaceObjectRuntimeModule.js,file
CreateScriptRuntimeModule.js,file
CreateScriptUrlDependency.js,file
CreateScriptUrlRuntimeModule.js,file
CriticalDependencyWarning.js,file
CssAutoGeneratorOptions.check.d.ts,file
CssAutoGeneratorOptions.check.js,file
CssAutoGeneratorOptions.json,file
CssAutoParserOptions.check.d.ts,file
CssAutoParserOptions.check.js,file
CssAutoParserOptions.json,file
CssExportsGenerator.js,file
CssGenerator.js,file
CssGeneratorOptions.check.d.ts,file
CssGeneratorOptions.check.js,file
CssGeneratorOptions.json,file
CssGlobalGeneratorOptions.check.d.ts,file
CssGlobalGeneratorOptions.check.js,file
CssGlobalGeneratorOptions.json,file
CssGlobalParserOptions.check.d.ts,file
CssGlobalParserOptions.check.js,file
CssGlobalParserOptions.json,file
CssIcssExportDependency.js,file
CssIcssImportDependency.js,file
CssIcssSymbolDependency.js,file
CssImportDependency.js,file
CssLoadingRuntimeModule.js,file
CssLocalIdentifierDependency.js,file
CssModule.js,file
CssModuleGeneratorOptions.check.d.ts,file
CssModuleGeneratorOptions.check.js,file
CssModuleGeneratorOptions.json,file
CssModuleParserOptions.check.d.ts,file
CssModuleParserOptions.check.js,file
CssModuleParserOptions.json,file
CssModulesPlugin.js,file
CssParser.js,file
CssParserOptions.check.d.ts,file
CssParserOptions.check.js,file
CssParserOptions.json,file
CssSelfLocalIdentifierDependency.js,file
CssUrlDependency.js,file
CurrentScript.js,file
D.js,file
Dashboard.js,file
DataUriPlugin.js,file
DateObjectSerializer.js,file
DefaultStatsFactoryPlugin.js,file
DefaultStatsPresetPlugin.js,file
DefaultStatsPrinterPlugin.js,file
Defaults.unittest.js,file
DefinePlugin.js,file
DefinePropertyGettersRuntimeModule.js,file
DelegatedModule.js,file
DelegatedModuleFactoryPlugin.js,file
DelegatedPlugin.js,file
DelegatedSourceDependency.js,file
DependenciesBlock.js,file
Dependency.js,file
DependencyTemplate.js,file
DependencyTemplates.js,file
DeterministicChunkIdsPlugin.js,file
DeterministicModuleIdsPlugin.js,file
Dialog.js,file
DialogInline.js,file
DllEntryDependency.js,file
DllEntryPlugin.js,file
DllModule.js,file
DllModuleFactory.js,file
DllPlugin.check.d.ts,file
DllPlugin.check.js,file
DllPlugin.d.ts,file
DllPlugin.js,file
DllPlugin.json,file
DllReferencePlugin.check.d.ts,file
DllReferencePlugin.check.js,file
DllReferencePlugin.d.ts,file
DllReferencePlugin.js,file
DllReferencePlugin.json,file
DynamicEntryPlugin.js,file
DynamicExports.js,file
E.js,file
ElectronTargetPlugin.js,file
EnableChunkLoadingPlugin.js,file
EnableLibraryPlugin.js,file
EnableWasmLoadingPlugin.js,file
EnsureChunkConditionsPlugin.js,file
EnsureChunkRuntimeModule.js,file
EntryDependency.js,file
EntryOptionPlugin.js,file
EntryPlugin.js,file
Entrypoint.js,file
EntrypointsOverSizeLimitWarning.js,file
EnvironmentNotSupportAsyncWarning.js,file
EnvironmentPlugin.js,file
ErrorHelpers.js,file
ErrorObjectSerializer.js,file
Errors.test.js,file
EvalDevToolModulePlugin.js,file
EvalSourceMapDevToolPlugin.js,file
EventSourceForNode.js,file
Examples.test.js,file
ExportPropertyLibraryPlugin.js,file
ExportWebpackRequireRuntimeModule.js,file
ExportsInfo.js,file
ExportsInfoApiPlugin.js,file
ExportsInfoDependency.js,file
ExternalModule.js,file
ExternalModuleDependency.js,file
ExternalModuleFactoryPlugin.js,file
ExternalModuleInitFragment.js,file
ExternalsPlugin.js,file
ExternalsType.check.d.ts,file
ExternalsType.check.js,file
ExternalsType.json,file
FUNDING.yml,file
FakeDocument.js,file
FallbackDependency.js,file
FallbackItemDependency.js,file
FallbackModule.js,file
FallbackModuleFactory.js,file
Feature_request.md,file
FetchCompileAsyncWasmPlugin.js,file
FetchCompileWasmPlugin.js,file
FileMiddleware.js,file
FileSystemInfo.js,file
FileSystemInfo.unittest.js,file
FileUriPlugin.js,file
FlagAllModulesAsUsedPlugin.js,file
FlagDependencyExportsPlugin.js,file
FlagDependencyUsagePlugin.js,file
FlagEntryExportAsUsedPlugin.js,file
FlagIncludedChunksPlugin.js,file
Generator.js,file
GetChunkFilenameRuntimeModule.js,file
GetFullHashRuntimeModule.js,file
GetMainFilenameRuntimeModule.js,file
GetTrustedTypesPolicyRuntimeModule.js,file
GlobalRuntimeModule.js,file
GraphHelpers.js,file
HarmonyAcceptDependency.js,file
HarmonyAcceptImportDependency.js,file
HarmonyCompatibilityDependency.js,file
HarmonyDetectionParserPlugin.js,file
HarmonyEvaluatedImportSpecifierDependency.js,file
HarmonyExportDependencyParserPlugin.js,file
HarmonyExportExpressionDependency.js,file
HarmonyExportHeaderDependency.js,file
HarmonyExportImportedSpecifierDependency.js,file
HarmonyExportInitFragment.js,file
HarmonyExportSpecifierDependency.js,file
HarmonyExports.js,file
HarmonyImportDependency.js,file
