name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.php-cs-fixer.dist.php,file
AggregateException.php,file
AggregateExceptionTest.php,file
CHANGELOG.md,file
CancellationException.php,file
Coroutine.php,file
CoroutineTest.php,file
Create.php,file
CreateTest.php,file
Each.php,file
EachPromise.php,file
EachPromiseTest.php,file
EachTest.php,file
FUNDING.yml,file
FulfilledPromise.php,file
FulfilledPromiseTest.php,file
Is.php,file
IsTest.php,file
LICENSE,file
Makefile,file
NotPromiseInstance.php,file
Promise.php,file
PromiseInterface.php,file
PromiseTest.php,file
PromisorInterface.php,file
PropertyHelper.php,file
README.md,file
RejectedPromise.php,file
RejectedPromiseTest.php,file
RejectionException.php,file
RejectionExceptionTest.php,file
TaskQueue.php,file
TaskQueueInterface.php,file
TaskQueueTest.php,file
Thennable.php,file
Thing1.php,file
Thing2.php,file
Utils.php,file
UtilsTest.php,file
checks.yml,file
ci.yml,file
composer.json,file
php-cs-fixer,dir
phpstan,dir
phpstan-baseline.neon,file
phpstan.neon.dist,file
phpunit.xml.dist,file
psalm,dir
psalm-baseline.xml,file
psalm.xml,file
src,dir
stale.yml,file
static.yml,file
tests,dir
vendor-bin,dir
workflows,dir
