name,type
+error.svelte,file
+layout.svelte,file
+page.svelte,file
+page.ts,file
.dockerignore,file
.editorconfig,file
.eslintrc.cjs,file
.github,dir
.gitignore,file
.prettierrc,file
Avatars.svelte,file
Cargo.lock,file
Cargo.toml,file
Chat.svelte,file
ChooseName.svelte,file
CircleButton.svelte,file
CircleButtons.svelte,file
CopyableCode.svelte,file
Cross.toml,file
Dockerfile,file
DownloadLink.svelte,file
LICENSE,file
LiveCursor.svelte,file
NameList.svelte,file
NetworkInfo.svelte,file
OverlayMenu.svelte,file
README.md,file
Session.svelte,file
Settings.svelte,file
TeaserVideo.svelte,file
Toast.svelte,file
ToastContainer.svelte,file
Toolbar.svelte,file
XTerm.svelte,file
[id],dir
action,dir
app.css,file
app.d.ts,file
app.html,file
arrange.ts,file
assets,dir
build.rs,file
ci.yaml,file
common,dir
compose.yaml,file
controller.rs,file
crates,dir
encrypt.rs,file
encrypt.ts,file
examples,dir
favicon.svg,file
fly.toml,file
get,file
grpc.rs,file
images,dir
landing-background.svg,file
landing-graphic.svg,file
lib,dir
lib.rs,file
listen.rs,file
lock.ts,file
logo.svg,file
logotype-dark.svg,file
main.rs,file
mesh.rs,file
mod.rs,file
mprocs.yaml,file
package-lock.json,file
package.json,file
postcss.config.cjs,file
proto,dir
protocol.rs,file
protocol.ts,file
release.sh,file
routes,dir
runner.rs,file
rustfmt.toml,file
s,dir
scripts,dir
session,dir
session.rs,file
settings.ts,file
simple.rs,file
slide.ts,file
snapshot.rs,file
social-image2.png,file
socket.rs,file
src,dir
srocket.ts,file
sshx,dir
sshx-core,dir
sshx-server,dir
sshx.proto,file
state,dir
state.rs,file
static,dir
stdin_client.rs,file
svelte.config.js,file
tailwind.config.cjs,file
terminal,dir
terminal.rs,file
tests,dir
themes.ts,file
toast.ts,file
touchZoom.ts,file
tsconfig.json,file
typeahead.ts,file
ui,dir
unix.rs,file
utils.rs,file
vite.config.ts,file
web,dir
web.rs,file
windows.rs,file
with_client.rs,file
workflows,dir
