name,type
.editorconfig,file
.github,dir
.gitignore,file
.gitkeep,file
.template.config,dir
.vscode,dir
20231218143922_PhoneNumber.Designer.cs,file
20231218143922_PhoneNumber.cs,file
AddToDoItem,dir
AddToDoItemCommand.cs,file
AddToDoItemHandler.cs,file
ApiEndpoints,dir
AppDbContext.cs,file
AppDbContextExtensions.cs,file
AppDbContextModelSnapshot.cs,file
AspireIntegrationTests.cs,file
BaseEfRepoTestFixture.cs,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Clean.Architecture.AspireHost,dir
Clean.Architecture.AspireHost.csproj,file
Clean.Architecture.AspireTests,dir
Clean.Architecture.AspireTests.csproj,file
Clean.Architecture.Core,dir
Clean.Architecture.Core.csproj,file
Clean.Architecture.FunctionalTests,dir
Clean.Architecture.FunctionalTests.csproj,file
Clean.Architecture.Infrastructure,dir
Clean.Architecture.Infrastructure.csproj,file
Clean.Architecture.IntegrationTests,dir
Clean.Architecture.IntegrationTests.csproj,file
Clean.Architecture.ServiceDefaults,dir
Clean.Architecture.ServiceDefaults.csproj,file
Clean.Architecture.UnitTests,dir
Clean.Architecture.UnitTests.csproj,file
Clean.Architecture.UseCases,dir
Clean.Architecture.UseCases.csproj,file
Clean.Architecture.Web,dir
Clean.Architecture.Web.csproj,file
Clean.Architecture.sln,file
CleanArchitecture.nuspec,file
Commands,dir
Config,dir
Configurations,dir
Contributor.cs,file
ContributorAddedToItemEvent.cs,file
ContributorAggregate,dir
ContributorByIdSpec.cs,file
ContributorConfiguration.cs,file
ContributorConstructor.cs,file
ContributorCreate.cs,file
ContributorDTO.cs,file
ContributorDelete.cs,file
ContributorDeletedEvent.cs,file
ContributorDeletedHandler.cs,file
ContributorGetById.cs,file
ContributorList.cs,file
ContributorRecord.cs,file
ContributorStatus.cs,file
ContributorUpdate.cs,file
Contributors,dir
Core,dir
CoreServiceExtensions.cs,file
Create,dir
Create.CreateContributorRequest.cs,file
Create.CreateContributorResponse.cs,file
Create.CreateContributorValidator.cs,file
Create.CreateProjectRequest.cs,file
Create.CreateProjectResponse.cs,file
Create.CreateProjectValidator.cs,file
Create.cs,file
CreateContributorCommand.cs,file
CreateContributorHandler.cs,file
CreateContributorHandlerHandle.cs,file
CreateProjectCommand.cs,file
CreateProjectHandler.cs,file
CreateToDoItem.CreateToDoItemRequest.cs,file
CreateToDoItem.CreateToDoItemValidator.cs,file
CreateToDoItem.cs,file
CustomWebApplicationFactory.cs,file
Data,dir
DataSchemaConstants.cs,file
Delete,dir
Delete.DeleteContributorRequest.cs,file
Delete.DeleteContributorValidator.cs,file
Delete.DeleteProjectRequest.cs,file
Delete.cs,file
DeleteContributorCommand.cs,file
DeleteContributorHandler.cs,file
DeleteContributorService.cs,file
DeleteContributorSevice_DeleteContributor.cs,file
DeleteProjectCommand.cs,file
DeleteProjectHandler.cs,file
Directory.Build.props,file
Directory.Packages.props,file
EfRepository.cs,file
EfRepositoryAdd.cs,file
EfRepositoryDelete.cs,file
EfRepositoryUpdate.cs,file
Email,dir
Events,dir
Extensions.cs,file
FUNDING.yml,file
