name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.readthedocs.yml,file
10.0-Upgrade-Guide.md,file
11.0-Upgrade-Guide.md,file
12.0-Upgrade-Guide.md,file
13.0-Upgrade-Guide.md,file
5.0-Upgrade-Guide.md,file
8.0-Upgrade-Guide.md,file
8.1.1-Upgrade-Guide.md,file
9.0-Upgrade-Guide.md,file
API-Changes.md,file
AddProfiles.cs,file
AddingConfigurationForNonMatchingDestinationMemberBug.cs,file
AfterMapNestedObjects.cs,file
AllowNullCollectionsAssignableArray.cs,file
AllowNullDestinationValuesBugs.cs,file
Annotations,dir
ApiCompat,dir
ApiCompatBaseline.txt,file
App.config,file
AppDomainResolutionTests.cs,file
ApplyIncludeBaseRecursively.cs,file
ArraysAndLists.cs,file
AssemblyInfo.cs,file
AssemblyResolutionTests.cs,file
AssemblyScanning.cs,file
AssertConfigurationIsValidNullables.cs,file
AssertionExtensions.cs,file
AssignableCollectionBug.cs,file
AssignableMapper.cs,file
AssignableProjectionMapper.cs,file
Attribute-mapping.md,file
AttributeBasedMaps.cs,file
AttributeTests.cs,file
AutoMapAttribute.cs,file
AutoMapper,dir
AutoMapper.DI.Tests,dir
AutoMapper.DI.Tests.csproj,file
AutoMapper.IntegrationTests.csproj,file
AutoMapper.UnitTests.csproj,file
AutoMapper.csproj,file
AutoMapper.sln,file
AutoMapper.snk,file
AutoMapperInheritanceProblemDemo.cs,file
AutoMapperMappingException.cs,file
AutoMapperSpecBase.cs,file
AutoMapperTester.cs,file
BaseEntity.cs,file
BaseEntityDTO.cs,file
BaseMapWithIncludesAndUnincludedMappings.cs,file
BasicFlattening.cs,file
Before-and-after-map-actions.md,file
BeforeAfterMapping.cs,file
BenchEngine.cs,file
Benchmark,dir
Benchmark.csproj,file
BidirectionalRelationships.cs,file
BidirectionalRelationshipsWithoutPR.cs,file
Bug,dir
Build.ps1,file
BuildExecutionPlan.cs,file
BuiltInTypes,dir
ByrefConstructorParameter.cs,file
ByteArray.cs,file
CONTRIBUTING.md,file
CannotConvertEnumToNullable.cs,file
CannotMapICollectionToAggregateSumDestination.cs,file
CannotProjectIEnumerableToAggregateDestinations.cs,file
CannotProjectStringToNullableEnum.cs,file
CaseSensitivityBug.cs,file
ChildClassTests.cs,file
ClassDiagram1.cd,file
CollectionBaseClassGetConvention.cs,file
CollectionMapper.cs,file
CollectionMapperMapsISetIncorrectly.cs,file
CollectionMapping.cs,file
CollectionWhere.cs,file
CollectionsNullability.cs,file
ConditionBug.cs,file
Conditional-mapping.md,file
ConditionalMapping.cs,file
ConfigCompilation.cs,file
Configuration,dir
Configuration-validation.md,file
Configuration.md,file
ConfigurationFeatureTest.cs,file
ConfigurationRules.cs,file
ConfigurationValidation.cs,file
ConfigurationValidator.cs,file
ConstructUsingReturnsNull.cs,file
Construction.md,file
ConstructorDefaultValue.cs,file
ConstructorExplicitExpansionOverride.cs,file
ConstructorMap.cs,file
ConstructorMapper.cs,file
ConstructorMapperTests.cs,file
ConstructorParameterNamedType.cs,file
ConstructorTests.cs,file
Constructors.cs,file
ContextItems.cs,file
ContextValuesIncorrect.cs,file
ConventionMappedCollectionShouldMapBaseTypes.cs,file
Conventions.cs,file
ConversionOperatorMapper.cs,file
ConversionOperators.cs,file
ConvertMapper.cs,file
ConvertMapperTests.cs,file
ConvertMapperThreading.cs,file
ConvertUsing.cs,file
CreateMapExpressionWithIgnoredPropertyBug.cs,file
CreateProxyThreading.cs,file
CtorParamConfigurationExpression.cs,file
Custom-type-converters.md,file
Custom-value-resolvers.md,file
CustomCollectionTester.cs,file
CustomConverters.cs,file
CustomIEnumerableBug.cs,file
CustomMapFrom,dir
CustomMapFromTest.cs,file
CustomMapperTests.cs,file
CustomMapping.cs,file
CustomProjection.cs,file
CustomValidations.cs,file
DateTimeToNullableDateTime.cs,file
DeepCloningBug.cs,file
DeepInheritanceIssue.cs,file
Dependency-injection.md,file
DependencyTests.cs,file
DerivedComplexTypes.cs,file
DestinationCtorCalledTwice.cs,file
DestinationValueInitializedByCtorBug.cs,file
Dictionaries.cs,file
Directory.Build.props,file
DuplicateExtensionMethods.cs,file
DuplicateValuesBug.cs,file
DuplicateValuesBugWithoutPR.cs,file
