name,type
.cargo,dir
.classpath,file
.dockerignore,file
.env,file
.eslintignore,file
.eslintignore.web,file
.eslintrc.cjs,file
.githooks,dir
.github,dir
.gitignore,file
.gitkeep,file
.metadata,file
.nycrc,file
.prettierrc.cjs,file
.project,file
.settings,dir
.vscode,dir
.well-known,dir
020_historical_user_data.zip,file
036_fav_v1_workspace_array.zip,file
037_local.zip,file
038_collab_db_corrupt_restore.zip,file
038_document_with_grid.zip,file
038_local.zip,file
039_local.zip,file
040_collab_backups.zip,file
040_local.zip,file
040_local_2.zip,file
040_sync_local_document.zip,file
064_database_publish.zip,file
100.png,file
1024.png,file
114.png,file
120.png,file
128.png,file
128x128.png,file
128x128@2x.png,file
144.png,file
152.png,file
16.png,file
167.png,file
16x,dir
180.png,file
1F42F.svg,file
1F431.svg,file
1F435.svg,file
1F43A.svg,file
1F600.svg,file
1F984.svg,file
1F9CC.svg,file
1F9DB.svg,file
1F9DD-200D-2642-FE0F.svg,file
1F9DE-200D-2642-FE0F.svg,file
1F9DF.svg,file
20.png,file
2023-06-05-023648_user,dir
2023-06-05-135652_collab_snapshot,dir
2023-07-12-135810_user_auth_type,dir
2023-07-21-081348_user_workspace,dir
2023-08-02-083250_user_migration,dir
2023-08-14-162155_user_encrypt,dir
2023-10-09-094834_user_stability_ai_key,dir
2023-10-24-074032_user_updated_at,dir
2023-11-19-040403_rocksdb_backup,dir
2024-01-07-041005_recreate_snapshot_table,dir
2024-03-09-031208_user_workspace_icon,dir
2024-05-23-061639_chat_message,dir
2024-06-14-020242_workspace_member,dir
2024-06-16-131359_file_upload,dir
2024-06-22-082201_user_ai_model,dir
2024-06-26-015936_chat_setting,dir
2024-08-05-024351_chat_message_metadata,dir
2024-08-07-093650_chat_metadata,dir
2024-08-20-061727_file_upload_finish,dir
2024-11-08-102351_workspace_member_count,dir
2024-12-12-102351_workspace_role,dir
2024-12-29-061706_collab_metadata,dir
24x,dir
256.png,file
29.png,file
32.png,file
32x,dir
32x32.png,file
40.png,file
40x,dir
4c658817-20db-4f56-b7f9-0637a22dfeb6.json,file
50.png,file
512.png,file
57.png,file
58.png,file
60.png,file
64.png,file
72.png,file
76.png,file
80.png,file
87.png,file
87bc006e-c1eb-47fd-9ac6-e39b17956369.json,file
@types,dir
AFScroller.tsx,file
AcceptInvitationPage.tsx,file
AccountLinks.tsx,file
ActionButton.tsx,file
AddCategory.tsx,file
AddComment.tsx,file
AddCommentWrapper.tsx,file
AddCreator.tsx,file
AddIconCover.tsx,file
AddNote.tsx,file
AddPageActions.tsx,file
AddRelatedTemplates.tsx,file
AfterPaymentPage.tsx,file
Align.tsx,file
AndroidManifest.xml,file
App.tsx,file
AppConfig.tsx,file
AppDelegate.swift,file
AppFlowy.desktop,file
AppFlowyBackendPlugin.h,file
AppFlowyBackendPlugin.kt,file
AppFlowyBackendPlugin.m,file
AppFlowyBackendPlugin.swift,file
AppFlowyInstallerBackground.jpg,file
AppFlowyPower.tsx,file
AppFrameworkInfo.plist,file
AppHeader.tsx,file
AppIcon.appiconset,dir
AppImageBuilder.yml,file
AppInfo.xcconfig,file
AppPage.tsx,file
AppRouter.tsx,file
AppTheme.tsx,file
ApproveRequestPage.tsx,file
AsTemplate.tsx,file
AsTemplateButton.tsx,file
AsTemplateForm.tsx,file
AsTemplatePage.tsx,file
Assets,dir
Assets.xcassets,dir
AuthLayout.tsx,file
BIUS.cy.tsx,file
BackspaceKeyBehavior.cy.tsx,file
Base.lproj,dir
BgColorPicker.tsx,file
Billing.tsx,file
BlockControls.cy.tsx,file
BlockPopoverContext.tsx,file
Board.tsx,file
Bold.tsx,file
Breadcrumb.tsx,file
BreadcrumbItem.tsx,file
BreadcrumbMoreModal.tsx,file
BreadcrumbSkeleton.tsx,file
BulletedList.tsx,file
BulletedListIcon.tsx,file
CHANGELOG.md,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CacheClearingDialog.tsx,file
CalculationCell.tsx,file
Calendar.hooks.ts,file
Calendar.tsx,file
CalendarSkeleton.tsx,file
Callout.tsx,file
CalloutIcon.tsx,file
CancelSubscribe.tsx,file
Card.tsx,file
CardField.tsx,file
Cargo.lock,file
Cargo.toml,file
Carousel.tsx,file
Categories.tsx,file
CategoryForm.tsx,file
CategoryItem.tsx,file
CategoryTemplateItem.tsx,file
CategoryTemplates.tsx,file
Cell.hooks.ts,file
Cell.tsx,file
ChangeAccount.tsx,file
ChangeIconPopover.tsx,file
CheckboxCell.tsx,file
CheckboxFilterMenu.tsx,file
CheckboxIcon.tsx,file
ChecklistCell.tsx,file
ChecklistFilterMenu.tsx,file
ChecklistProperty.tsx,file
Classes,dir
Code.cy.tsx,file
Code.hooks.ts,file
Code.tsx,file
CodeToolbar.tsx,file
CollabView.tsx,file
CollaborativeEditor.tsx,file
Color.tsx,file
ColorPicker.tsx,file
Column.tsx,file
Comment.tsx,file
CommentActions.tsx,file
CommentList.tsx,file
CommentWrap.tsx,file
ComponentLoading.tsx,file
Configs,dir
Contents.json,file
ControlActions.tsx,file
