name,type
.circleci,dir
.dockerignore,file
.gitignore,file
.keep,file
Dockerfile.build,file
Dockerfile.development,file
Dockerfile.example,file
Dockerfile.testing,file
LICENSE,file
Makefile,file
README.md,file
changepwds,file
cmd,dir
config,dir
config.go,file
config.yml,file
cron,dir
cron.d,dir
crontabs,dir
demo.gif,file
docker,dir
entrypoint-development.sh,file
entrypoint-example.sh,file
entrypoint-testing.sh,file
etc,dir
event.go,file
f11.txt,file
f12.txt,file
f21.txt,file
f31.txt,file
folder,dir
fswatcher,dir
fswatcher.go,file
fswatcher_test.go,file
go.mod,file
go.sum,file
images,dir
inotify,dir
inotify.go,file
inotify_test.go,file
internal,dir
logging,dir
logging.go,file
logging_test.go,file
logo.svg,file
main.go,file
password_reset.py,file
proclist.go,file
proclist_test.go,file
pspy,dir
pspy.go,file
pspy_test.go,file
psscanner,dir
psscanner.go,file
psscanner_test.go,file
root,dir
root,file
root.go,file
scripts,dir
spool,dir
subdir,dir
subsubdir,dir
testdata,dir
var,dir
walker,dir
walker.go,file
walker_test.go,file
