name,type
.changeset,dir
.editorconfig,file
.eslintignore,file
.eslintrc.json,file
.github,dir
.gitignore,file
.mocharc.yml,file
.npmignore,file
.nycrc,file
.prettierignore,file
.prettierrc,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
README.md,file
base.spec.js,file
bin,dir
ci.yml,file
cold-wolves-occur.md,file
config,dir
config.json,file
dashboard,dir
docs,dir
duplicates-esm,dir
error-serialization.js,file
examples,dir
foo,dir
format-assets.js,file
format-assets.spec.js,file
format-duplicates.js,file
format-modules.js,file
format-modules.spec.js,file
format-output.js,file
format-output.spec.js,file
format-problems.js,file
format-versions.js,file
format-versions.spec.js,file
getting-started.md,file
green.js,file
index.d.ts,file
index.js,file
index.spec.js,file
node_modules,dir
package.json,file
plugin,dir
release.yml,file
setup.js,file
simple,dir
src,dir
test,dir
tree-shaking,dir
uses-foo,dir
utils,dir
webpack-dashboard-Hero.png,file
webpack-dashboard.js,file
webpack-dashboard.spec.js,file
webpack.config.js,file
webpack.config.ts,file
workflows,dir
yarn.lock,file
