name,type
.gitattributes,file
.github,dir
.gitignore,file
COPYING,file
COPYING.gpl,file
COPYING.mit,file
Contributing.md,file
Documentation,dir
FAQ.md,file
INSTALL.md,file
Makefile,file
README.md,file
barebones-example,file
basic,file
basic-filename,file
basic-mailmap,file
basic-message,file
basic-numbers,file
basic-replace,file
basic-ten,file
basic-twenty,file
bfg-ish,file
clean-ignore,file
commit_info.py,file
contrib,dir
convert-svnexternals,file
converting-from-bfg-repo-cleaner.md,file
converting-from-filter-branch.md,file
create_fast_export_output.py,file
date-order,file
degenerate,file
degenerate-evil-merge,file
degenerate-globme,file
degenerate-keepme,file
degenerate-keepme-noff,file
degenerate-moduleA,file
dependabot.yml,file
emoji-repo,file
empty,file
empty-keepme,file
erroneous.py,file
examples-from-user-filed-issues.md,file
file_filter.py,file
filter-branch-ish,file
filter-lamely,file
filter-repo-demos,dir
git-filter-repo,file
git-filter-repo.txt,file
git_filter_repo.py,file
insert-beginning,file
less-empty-keepme,file
lfs,file
lint-history,file
more-empty-keepme,file
print_progress.py,file
pyproject.toml,file
rename-master-to-develop.py,file
run_coverage,file
run_tests,file
sample-mailmap,file
sample-message,file
sample-replace,file
signed-off-by,file
simple,file
splice_repos.py,file
strip-cvs-keywords.py,file
t,dir
t9390,dir
t9390-filter-repo-basics.sh,file
t9391,dir
t9391-filter-repo-lib-usage.sh,file
t9392-filter-repo-python-callback.sh,file
t9393,dir
t9393-filter-repo-rerun.sh,file
t9394,dir
t9394-filter-repo-sanity-checks-and-bigger-repo-setup.sh,file
test-lib-functions.sh,file
test-lib.sh,file
test.yml,file
unusual,file
unusual-filtered,file
unusual-mailmap,file
unusual.py,file
workflows,dir
