name,type
.bash_aliases,file
.gitignore,file
.gitlab,dir
.gitlab-ci.yml,file
.gitmodules,file
CONTRIBUTING.md,file
Dockerfile,file
HARDWARE.md,file
Issue_template.md,file
LICENSE,file
Makefile,file
Merge_request_template.md,file
README.md,file
aarch64,dir
acid.toml,file
backtrace.sh,file
base.toml,file
build.sh,file
cargo-update.sh,file
category.sh,file
changelog.sh,file
ci.mk,file
ci.toml,file
commit-hash.sh,file
config,dir
config.mk,file
demo.gif,file
demo.toml,file
depends.mk,file
desktop-contain.toml,file
desktop-minimal.toml,file
desktop.toml,file
dev.toml,file
disk.mk,file
docker,dir
docker.sh,file
dual-boot.sh,file
entrypoint.sh,file
executables.sh,file
find-recipe.sh,file
fstools.mk,file
full.toml,file
i686,dir
include-recipes.sh,file
issue_templates,dir
jeremy.toml,file
llvm.toml,file
merge_request_templates,dir
minimal-net.toml,file
minimal.toml,file
mk,dir
native_bootstrap.sh,file
net.toml,file
pkg-size.sh,file
podman,dir
podman.mk,file
podman_bootstrap.sh,file
prefix.mk,file
print-recipe.sh,file
qemu.mk,file
raspi3bp,dir
recipe-match.sh,file
recipe-path.sh,file
redox-base-containerfile,file
redoxer-gui.toml,file
redoxer.toml,file
repo.mk,file
resist.toml,file
riscv64gc,dir
rust-toolchain.toml,file
rustinstall.sh,file
scripts,dir
server.toml,file
show-package.sh,file
ventoy.sh,file
virtualbox.mk,file
x86_64,dir
