name,type
.gitignore,file
DOCUMENTATION.md,file
LICENSE,file
MiDaS,dir
MiDaS_utils.py,file
README.md,file
argument.yml,file
bilateral_filtering.py,file
boostmonodepth_utils.py,file
depth,dir
download.sh,file
image,dir
main.py,file
mesh.py,file
mesh_tools.py,file
monodepth_net.py,file
moon.jpg,file
moon.npy,file
moon.png,file
moon_circle.mp4,file
moon_dolly-zoom-in.mp4,file
moon_swing.mp4,file
moon_zoom-in.mp4,file
networks.py,file
pyproject.toml,file
requirements.txt,file
run.py,file
utils.py,file
video,dir
