name,type
.agent-store-config.yaml.example,file
.coveragerc,file
.devcontainer,dir
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.prettierignore,file
.prettierrc.json,file
.pylintrc,file
.well-known,dir
0.json,file
0_labeled.png,file
1.js,file
1.md,file
1.py,file
1_labeled.png,file
2.md,file
2048.jpg,file
3.md,file
AFLOW-experiment.jpg,file
AFLOW-method.jpg,file
AFLOW-performance.jpg,file
Acronym,dir
AcronymGenerator,dir
AcronymReverse,dir
BlockVeins.ts,file
Brainstorm,dir
CollectBlock.ts,file
DABench.py,file
Dockerfile,file
EmailGen,dir
EmailTo,dir
EnglishImprover,dir
FAQ-EN.md,file
Gomoku.zip,file
ISSUE_TEMPLATE,dir
InfiAgent-DABench,dir
Inventory.ts,file
Isabella Rodriguez,dir
Klaus Mueller,dir
LICENSE,file
MANIFEST.in,file
MakeAbstractReadable,dir
Maria Lopez,dir
MetaGPT-logo.jpeg,file
MetaGPT-logo.png,file
MetaGPT-new-log.jpg,file
MetaGPT-new-log.png,file
Notegen,dir
NovelChapter,dir
NovelChapterWithNotes,dir
NovelOutline,dir
PULL_REQUEST_TEMPLATE.md,file
README.md,file
README_CN.md,file
README_FR.md,file
README_JA.md,file
RGB_En,dir
ROADMAP.md,file
Rewrite,dir
SECURITY.md,file
ShortPoem,dir
StoryGen,dir
Summarize,dir
SummarizeSkill,dir
Targets.ts,file
TaskQueue.ts,file
TellMeMore,dir
TemporarySubscriber.ts,file
Topics,dir
Translate,dir
TwoSentenceSummary,dir
Util.ts,file
WriterSkill,dir
__init__.py,file
_compat.py,file
_config.yml,file
action.py,file
action_graph.py,file
action_location_object_vMar11.txt,file
action_location_sector_v1.txt,file
action_node.py,file
action_object_v2.txt,file
action_outcls_registry.py,file
action_output.py,file
actions,dir
add_requirement.py,file
aflow,dir
agent_chat_sum_rel.py,file
agent_creator.py,file
agent_history_init_n25.csv,file
agent_history_init_n3.csv,file
agent_memory.py,file
ahttp_client.py,file
ai-plugin.json,file
aide.py,file
andriod_assistant,dir
android,dir
android_assistant,dir
android_assistant.py,file
android_env,dir
android_env.py,file
android_ext_env.py,file
answer.json,file
anthropic-claude-3-5-sonnet.yaml,file
anthropic_api.py,file
api,dir
api.md,file
app.py,file
architect.py,file
arena_blocks.csv,file
arena_maze.csv,file
ark_api.py,file
arxiv_reader.py,file
ask_review.py,file
assets,dir
assistant.py,file
assistant_prompt.py,file
associative_memory,dir
async_helper.py,file
async_sse_client.py,file
audio,dir
autogluon.py,file
autosklearn.py,file
aws-bedrock.yaml,file
azure_openai_api.py,file
azure_tts.py,file
base.js,file
base.py,file
base_env.py,file
base_env_space.py,file
base_llm.py,file
base_player.py,file
base_postprocess_plugin.py,file
base_provider.py,file
base_store.py,file
base_the_ville_isabella_maria_klaus,dir
bedrock,dir
bedrock_api.py,file
bedrock_provider.py,file
benchmark,dir
benchmark.py,file
blackjack.jpg,file
bm25_retriever.py,file
bootstrap_memory,dir
brain_memory.py,file
browser_config.py,file
build-package.yaml,file
build_customized_agent.py,file
build_customized_multi_agents.py,file
chests.js,file
chroma_retriever.py,file
chromadb_store.py,file
cli_install.md,file
cli_install_cn.md,file
code,dir
code_summaries.json,file
collector.js,file
collision_maze.csv,file
common.py,file
common_actions.py,file
competitive_analysis.pdf,file
competitive_analysis.png,file
competitive_analysis.svg,file
config,dir
config.json,file
config.yaml,file
config2.example.yaml,file
config2.py,file
config2.yaml,file
config2_multi_llm.yaml,file
configs,dir
conftest.py,file
const.py,file
constant.py,file
content_rec_sys,dir
context.py,file
context_mixin.py,file
convergence_utils.py,file
converse.py,file
cost_manager.py,file
coverage.sh,file
crawl_webpage.py,file
creative_writing.py,file
custom.py,file
custom_decoder.py,file
custom_task.py,file
custom_tool.py,file
customer_service.py,file
daily_planning_v6.txt,file
dalle_gpt4v_agent.py,file
dashscope_api.py,file
data,dir
data.yaml,file
data_api_design.pdf,file
data_api_design.png,file
data_api_design.svg,file
data_interpreter.py,file
data_preprocess.py,file
data_utils.py,file
data_visualization.py,file
dataset.py,file
dataset_info.json,file
datasets.yaml,file
debate.py,file
debate_simple.py,file
debug_error.py,file
decide_to_talk.py,file
decide_to_talk_v2.txt,file
demo_Contacts,dir
demo_project,dir
dependencies.json,file
dependency_file.py,file
design_api.py,file
design_api_an.py,file
design_api_review.py,file
devcontainer.json,file
di,dir
di_graph_repository.py,file
dice_simulator_new.zip,file
docker-compose.yaml,file
docker_install.md,file
docker_install_cn.md,file
docs,dir
document.py,file
document_store,dir
documents.txt,file
docx_for_test.docx,file
download_data.py,file
drop.py,file
dummy_action.py,file
email_login.py,file
email_summary.py,file
embedding.json,file
embedding.py,file
embedding_config.py,file
embeddings.json,file
engineer.py,file
engines,dir
env_api.py,file
env_space.py,file
environment,dir
es_retriever.py,file
eval.py,file
evals,dir
evaluation,dir
evaluation.py,file
evaluation_utils.py,file
evaluator.py,file
example.json,file
example.xlsx,file
examples,dir
exceptions.py,file
execute_nb_code.py,file
execute_task.py,file
experience_operation.py,file
experience_utils.py,file
experimenter.py,file
ext,dir
factories,dir
faiss_retriever.py,file
faiss_store.py,file
feature_engineering.py,file
file.py,file
file_parser_config.py,file
file_repository.py,file
fix_bug.py,file
fixed_insights.json,file
flare.py,file
fulltest.yaml,file
game.py,file
game24.py,file
game_object_blocks.csv,file
game_object_maze.csv,file
gen_action_details.py,file
gen_daily_schedule.py,file
gen_hourly_schedule.py,file
gen_iter_chat_utt.py,file
general_api_base.py,file
general_api_requestor.py,file
generate_event_triple_v1.txt,file
generate_focal_pt_v1.txt,file
generate_hourly_schedule_v2.txt,file
generate_obj_event_v1.txt,file
generate_pronunciatio_v1.txt,file
generate_questions.py,file
generate_skill.md,file
get_all_classes_and_funcs.sh,file
git_repository.py,file
google-gemini.yaml,file
google_gemini_api.py,file
google_search.py,file
gpt_v_generator.py,file
graph_db,dir
graph_repository.py,file
graph_utils.py,file
groq-llama3-70b.yaml,file
grounding_dino_config.py,file
gsm8k.py,file
guard.py,file
guard_actions.py,file
hello.mp3,file
hello_world.py,file
hf_data.py,file
highlight.py,file
hotpotqa.py,file
