name,type
.github,dir
.gitignore,file
.gitmodules,file
.landscape.yml,file
APK,dir
AXML,dir
AnalysisTest.dex,file
AndroguardTest,dir
AndroidManifest-Chinese.xml,file
AndroidManifest-xmlns.xml,file
AndroidManifest.xml,file
AndroidManifestDoubleNamespace.xml,file
AndroidManifestExtraNamespace.xml,file
AndroidManifestLiapp.xml,file
AndroidManifestMaskingNamespace.xml,file
AndroidManifestNonZeroStyle.xml,file
AndroidManifestNullbytes.xml,file
AndroidManifestTextChunksXML.xml,file
AndroidManifestUTF8Strings.xml,file
AndroidManifestWithComment.xml,file
AndroidManifestWrongFilesize.xml,file
AndroidManifest_InvalidCharsInAttribute.xml,file
AndroidManifest_NamespaceInAttributeName.xml,file
AndroidManifest_NamespaceInAttributeName2.xml,file
AndroidManifest_ShortName.apk,file
AndroidManifest_StringNotTerminated.xml,file
AndroidManifest_WrongChunkStart.xml,file
Annotation_classes.dex,file
CI,dir
CertChain.apk,file
Eratosthene.java,file
ExampleInstrumentedTest.java,file
ExampleUnitTest.java,file
ExceptionHandling.dex,file
FUNDING.yml,file
FieldsTest.dex,file
FillArrays.dex,file
FirstFragment.java,file
InterfaceCls.dex,file
Invalid.apk,file
LICENCE-2.0,file
Lzss.java,file
MANIFEST.in,file
MainActivity.java,file
OPCommonTelephony.jar,file
RC4.java,file
README.md,file
SecondFragment.java,file
StringTests.dex,file
StringTests.java.txt,file
TC-debug.apk,file
TCDiff-debug.apk,file
Test-debug-unaligned.apk,file
Test-debug.apk,file
Test.dex,file
TestActivity.apk,file
TestActivity_signed_both.apk,file
TestActivity_unsigned.apk,file
TestArr$ays.java,file
TestDefault.java,file
TestExceptions.java,file
TestIfs.java,file
TestInvoke.java,file
TestLoops.java,file
TestQuickSort.java,file
TestQuickSort2.java,file
TestSynthetic.java,file
__init__.py,file
a2dp.Vol_137.apk,file
activity_main.xml,file
adb.py,file
analysis,dir
analysis.py,file
androconf.py,file
androguard,dir
androguard,file
androguard.ai,file
androguard.jpeg,file
androguard.png,file
androguardwithname.jpg,file
androguardwithname.png,file
androidTest,dir
antidebug,dir
aosp_permissions,dir
api_permission_mappings,dir
api_specific_resources,dir
apk,dir
apksig,dir
app,dir
app-debug-androidTest.apk,file
app-debug.apk,file
app-prod-debug.apk,file
assets,dir
axml,dir
backup_rules.xml,file
banner.png,file
banner.svg,file
base64.js,file
basic_blocks.py,file
binaries.js,file
binder,dir
build,dir
build.gradle,file
build_documentation.yml,file
bytecode.py,file
certificate.der,file
certificate.pem,file
cipher.js,file
classes.dex,file
cli,dir
cli.py,file
code_loading,dir
colors.xml,file
com.android.example.text.styling.apk,file
com.example.android.tvleanback.apk,file
com.example.android.wearable.wear.weardrawers.apk,file
com.politedroid_4.apk,file
com.teleca.jamendo_35.apk,file
com.test.intent_filter.apk,file
compact-entry.apk,file
compression,dir
content_main.xml,file
contributing.md,file
control_flow.py,file
cordova.js,file
core,dir
dast.py,file
data,dir
data_extraction_rules.xml,file
