name,type
.gitignore,file
1. More Than Six Months.csv,file
1. Six Months.csv,file
1. Thirty Days.csv,file
1. Three Months.csv,file
2. All.csv,file
2. More Than Six Months.csv,file
2. Six Months.csv,file
2. Three Months.csv,file
3. All.csv,file
3. More Than Six Months.csv,file
3. Six Months.csv,file
4. All.csv,file
4. More Than Six Months.csv,file
5. All.csv,file
Accenture,dir
Accolite,dir
Adobe,dir
Agoda,dir
Airbnb,dir
Akuna Capital,dir
Amazon,dir
American Express,dir
Anduril,dir
Apple,dir
Arcesium,dir
Arista Networks,dir
Atlassian,dir
Autodesk,dir
BNY Mellon,dir
Barclays,dir
BlackRock,dir
Block,dir
Bloomberg,dir
Booking.com,dir
ByteDance,dir
Capgemini,dir
Capital One,dir
Cisco,dir
Citadel,dir
Cognizant,dir
Coinbase,dir
Commvault,dir
ConsultAdd,dir
Coupang,dir
Coursera,dir
Cruise,dir
DE Shaw,dir
Databricks,dir
Datadog,dir
Deloitte,dir
Deutsche Bank,dir
Disney,dir
Docusign,dir
DoorDash,dir
Dropbox,dir
EPAM Systems,dir
Epic Systems,dir
Expedia,dir
Flipkart,dir
Geico,dir
Goldman Sachs,dir
Google,dir
Grab,dir
Grammarly,dir
Huawei,dir
IBM,dir
IXL,dir
Infosys,dir
Instacart,dir
Intel,dir
Intuit,dir
J.P. Morgan,dir
Karat,dir
LinkedIn,dir
Lyft,dir
MakeMyTrip,dir
MathWorks,dir
Media.net,dir
Meesho,dir
Meta,dir
Microsoft,dir
Mitsogo,dir
MongoDB,dir
Morgan Stanley,dir
Myntra,dir
Netflix,dir
Nutanix,dir
Nvidia,dir
Oracle,dir
Ozon,dir
Palantir Technologies,dir
Palo Alto Networks,dir
PayPal,dir
Paytm,dir
PhonePe,dir
Pinterest,dir
Pocket Gems,dir
Qualcomm,dir
Quora,dir
Readme.md,file
Rippling,dir
Robinhood,dir
Roblox,dir
Rubrik,dir
SAP,dir
Salesforce,dir
Samsung,dir
ServiceNow,dir
Siemens,dir
Snap,dir
Snowflake,dir
SoFi,dir
Splunk,dir
Spotify,dir
Sprinklr,dir
Swiggy,dir
Tencent,dir
Tesla,dir
TikTok,dir
Tinkoff,dir
Turing,dir
Twilio,dir
Two Sigma,dir
Uber,dir
VMware,dir
Verily,dir
Verkada,dir
Visa,dir
Walmart Labs,dir
Wayfair,dir
Wells Fargo,dir
Wipro,dir
Wix,dir
X,dir
Yahoo,dir
Yandex,dir
Yelp,dir
ZScaler,dir
Zenefits,dir
Zepto,dir
Zeta,dir
Zoho,dir
Zomato,dir
Zopsmart,dir
eBay,dir
josh technology,dir
tcs,dir
thoughtspot,dir
