name,type
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
B8R8G8A8.hlsl,file
B8R8G8A8_Shader.cso,file
B8R8G8A8_Shader.h,file
BCUS_Shader.cso,file
BCUS_Shader.h,file
BCUS_Shader_Dx11.cso,file
BCUS_Shader_Dx11.h,file
Bias_Common.h,file
Bias_Dx11.cpp,file
Bias_Dx11.h,file
Bias_Dx12.cpp,file
Bias_Dx12.h,file
Bias_Shader.cso,file
Bias_Shader.h,file
Bias_Shader_Dx11.cso,file
Bias_Shader_Dx11.h,file
Config.cpp,file
Config.h,file
Config.md,file
D3DX11.h,file
D3DX11async.h,file
D3DX11core.h,file
D3DX11tex.h,file
DLSSDFeature.cpp,file
DLSSDFeature.h,file
DLSSDFeature_Dx11.cpp,file
DLSSDFeature_Dx11.h,file
DLSSDFeature_Dx12.cpp,file
DLSSDFeature_Dx12.h,file
DLSSDFeature_Vk.cpp,file
DLSSDFeature_Vk.h,file
DLSSFeature.cpp,file
DLSSFeature.h,file
DLSSFeature_Dx11.cpp,file
DLSSFeature_Dx11.h,file
DLSSFeature_Dx12.cpp,file
DLSSFeature_Dx12.h,file
DLSSFeature_Vk.cpp,file
DLSSFeature_Vk.h,file
DisableSignatureOverride.reg,file
Dx11wDx12.png,file
EnableSignatureOverride.reg,file
FSR2Feature.cpp,file
FSR2Feature.h,file
FSR2Feature_212.cpp,file
FSR2Feature_212.h,file
FSR2Feature_Dx11.cpp,file
FSR2Feature_Dx11.h,file
FSR2Feature_Dx11On12.cpp,file
FSR2Feature_Dx11On12.h,file
FSR2Feature_Dx11On12_212.cpp,file
FSR2Feature_Dx11On12_212.h,file
FSR2Feature_Dx12.cpp,file
FSR2Feature_Dx12.h,file
FSR2Feature_Dx12_212.cpp,file
FSR2Feature_Dx12_212.h,file
FSR2Feature_Vk.cpp,file
FSR2Feature_Vk.h,file
FSR2Feature_Vk_212.cpp,file
FSR2Feature_Vk_212.h,file
FSR2_Dx12.cpp,file
FSR2_Dx12.h,file
FSR31Feature.cpp,file
FSR31Feature.h,file
FSR31Feature_Dx11.cpp,file
FSR31Feature_Dx11.h,file
FSR31Feature_Dx11On12.cpp,file
FSR31Feature_Dx11On12.h,file
FSR31Feature_Dx12.cpp,file
FSR31Feature_Dx12.h,file
FSR31Feature_Vk.cpp,file
FSR31Feature_Vk.h,file
FSR3_Dx12.cpp,file
FSR3_Dx12.h,file
FSR_EASU_Shader.cso,file
FSR_EASU_Shader.h,file
FSR_EASU_Shader_Dx11.cso,file
FSR_EASU_Shader_Dx11.h,file
FSR_RCAS_Shader.cso,file
FSR_RCAS_Shader.h,file
FT_Common.h,file
FT_Dx12.cpp,file
FT_Dx12.h,file
FfxApi_Dx12.cpp,file
FfxApi_Dx12.h,file
FfxApi_Proxy.h,file
Hack-Regular.ttf,file
Hack.h,file
Hack_Compressed.h,file
HooksDx.cpp,file
HooksDx.h,file
HooksVk.cpp,file
