name,type
.config,dir
.github,dir
.gitignore,file
AUTHORS,file
BUILDING.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
FUNDING.yml,file
Ghostscript_Tiger.svg,file
GrapeNuts-Regular.ttf,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSES.md,file
LINGUAS,file
MAINTAINING.md,file
Mandrill.png,file
OpenDyslexic-Regular.ttf,file
POTFILES,file
"Pencil, Writing, Close, A.wav",file
README.md,file
TT2020Base-Regular.ttf,file
Typewriter Machine.wav,file
Virgil.ttf,file
action-shortcuts.png,file
actions,dir
actions.rs,file
add-page-symbolic.svg,file
app,dir
app.desktop.in.in,file
app.gschema.xml.in,file
app.metainfo.xml.in.in,file
app.mimetype.xml.in,file
app.service.in,file
appactions.rs,file
application-rnote.ico,file
application-rnote.svg,file
appmenu.rs,file
appmenu.ui,file
apps,dir
appsettings.rs,file
appwindow,dir
appwindow-fullscreen-symbolic.svg,file
appwindow.ui,file
ar.po,file
arrow.rs,file
arrowbuilder.rs,file
assets,dir
audioplayer.rs,file
background.rs,file
bitmapimage.rs,file
bn.po,file
brush,dir
brush.rs,file
brush.wav,file
brushconfig.rs,file
brushpage.rs,file
brushpage.ui,file
brushstroke.rs,file
bs.po,file
bug_report.md,file
build-aux,dir
build.rs,file
buildable.rs,file
builders,dir
building,dir
camera.rs,file
canvas,dir
canvaslayout.rs,file
canvasmenu-symbolic.svg,file
canvasmenu.rs,file
canvasmenu.ui,file
canvaswrapper.rs,file
canvaswrapper.ui,file
cargo_build.py,file
chrono_comp.rs,file
ci.yml,file
cli.rs,file
clipboard-copy-symbolic.svg,file
clipboard-paste-symbolic.svg,file
cloneconfig.rs,file
color.rs,file
colorpad.rs,file
colorpicker,dir
colorpicker.ui,file
colorsetter.rs,file
com.github.flxzt.rnote.Devel.json,file
com.github.flxzt.rnote.Devel.yaml,file
composer.rs,file
config.rs.in,file
constraints.rs,file
content.rs,file
contextmenu.rs,file
contextmenu.ui,file
coordsystem2dbuilder.rs,file
coordsystem3dbuilder.rs,file
crates,dir
createfolder.rs,file
cs.po,file
cubbez.rs,file
cubbezbuilder.rs,file
cursor-beam-large.svg,file
cursor-beam-medium.svg,file
cursor-beam-small.svg,file
cursor-crosshair-large.svg,file
cursor-crosshair-medium.svg,file
cursor-crosshair-small.svg,file
cursor-dot-large.svg,file
cursor-dot-medium.svg,file
cursor-dot-small.svg,file
cursor-invisible.svg,file
cursor-teardrop-n-large.svg,file
cursor-teardrop-n-medium.svg,file
cursor-teardrop-n-small.svg,file
cursor-teardrop-ne-large.svg,file
cursor-teardrop-ne-medium.svg,file
cursor-teardrop-ne-small.svg,file
cursor-teardrop-nw-large.svg,file
cursor-teardrop-nw-medium.svg,file
cursor-teardrop-nw-small.svg,file
data,dir
de.po,file
deploy-remote.sh,file
dialogs,dir
dialogs.ui,file
dir-actions-symbolic.svg,file
dir-down-symbolic.svg,file
dir-left-symbolic.svg,file
dir-right-symbolic.svg,file
dir-up-symbolic.svg,file
dist-vendor.sh,file
dist.yml,file
doc-create-symbolic.svg,file
doc-save-symbolic.svg,file
dock-left-symbolic.svg,file
dock-right-symbolic.svg,file
document,dir
document-settings.png,file
dot-symbolic.svg,file
drawable.rs,file
drawing-pad-button-1-symbolic.svg,file
drawing-pad-button-2-symbolic.svg,file
drawing-pad-button-3-symbolic.svg,file
drawing-pad-button-4-symbolic.svg,file
drawings,dir
duplicate.rs,file
edit-redo-symbolic.svg,file
edit-symbolic.svg,file
edit-undo-symbolic.svg,file
element.rs,file
ellipse.rs,file
ellipsebuilder.rs,file
emojichooser-symbolic.svg,file
engine,dir
enm.po,file
env.rs,file
eraser.rs,file
eraserconfig.rs,file
eraserpage.rs,file
eraserpage.ui,file
es.po,file
eventresult.rs,file
example-lorem-ispum.pdf,file
export.rs,file
export.ui,file
ext.rs,file
fa.po,file
feature_request.md,file
fi.po,file
file-tests,dir
fileformats,dir
filerow,dir
filerow.ui,file
filetype.rs,file
fill-color-symbolic.svg,file
flathub-badge.svg,file
fociellipsebuilder.rs,file
focus-mode-symbolic.svg,file
focus-mode.png,file
fonts,dir
format.rs,file
fr.po,file
globals.rs,file
gridbuilder.rs,file
group.rs,file
groupediconpicker,dir
groupediconpicker.ui,file
groupediconpickergroup.ui,file
he.po,file
hi.po,file
hooks,dir
hu.po,file
iconpicker.rs,file
iconpicker.ui,file
icons,dir
id.po,file
imexport.rs,file
imp.rs,file
import.rs,file
import.ui,file
indicators.rs,file
inno_build.py,file
input.rs,file
it.po,file
ja.po,file
keyboard-ctrl-space-shortcut-symbolic.svg,file
keytree.rs,file
ko.po,file
laser.rs,file
lecture_note_1.rnote,file
lecture_note_2.rnote,file
lib.rs,file
liberapay-donate-button.svg,file
line.rs,file
linebuilder.rs,file
love.png,file
main.rs,file
mainheader.rs,file
mainheader.ui,file
maj0min5patch8.rs,file
maj0min5patch9.rs,file
maj0min6.rs,file
maj0min9.rs,file
marker,dir
marker.wav,file
marker_00.wav,file
marker_01.wav,file
marker_02.wav,file
marker_03.wav,file
marker_04.wav,file
marker_05.wav,file
marker_06.wav,file
marker_07.wav,file
marker_08.wav,file
marker_09.wav,file
marker_10.wav,file
marker_11.wav,file
marker_12.wav,file
marker_13.wav,file
marker_14.wav,file
meson.build,file
meson_options.txt,file
meson_post_install.py,file
mimetypes,dir
minus-symbolic.svg,file
misc,dir
misc-menu-symbolic.svg,file
mk.po,file
ml.po,file
mod.rs,file
