name,type
.github,dir
.gitignore,file
.gitmodules,file
1.png,file
ALTAccount.h,file
ALTCertificate.h,file
ALTProvisioningProfile.h,file
ALTSigner.h,file
ALTTeam.h,file
AccentColor.colorset,dir
AltStoreCore,dir
AltStoreTweak,dir
AppBannerBG.colorset,dir
AppDelegate.swift,file
AppIcon.appiconset,dir
AppIcon60x60.png,file
AppIcon60x60_2.png,file
AppIcon76x76.png,file
AppIcon76x76_2.png,file
Assets.xcassets,dir
BadgeColor.colorset,dir
Contents.json,file
CydiaSubstrate,file
CydiaSubstrate.framework,dir
DefaultIcon.png,file
DocumentPicker.m,file
FBSSerialQueue.m,file
FUNDING.yml,file
FontColor.colorset,dir
Frameworks,dir
GitHub.imageset,dir
GitHub@2x.png,file
GitHub@3x.png,file
ISSUE_TEMPLATE,dir
Info.plist,file
InfoPlist.strings,file
JITBadgeColor.colorset,dir
LCAppBanner.swift,file
LCAppInfo.h,file
LCAppInfo.m,file
LCAppListView.swift,file
LCAppModel.swift,file
LCAppPreferenceView.swift,file
LCAppSettingsView.swift,file
LCContainer.swift,file
LCContainerView.swift,file
LCMachOUtils.m,file
LCSelectContainerView.swift,file
LCSettingsView.swift,file
LCSharedUtils.h,file
LCSharedUtils.m,file
LCTabView.swift,file
LCTweaksView.swift,file
LCUtils.h,file
LCUtils.m,file
LCVersionInfo.h,file
LCVersionInfo.m,file
LCWebView.swift,file
LICENSE,file
LiveContainerSwiftUI,dir
LiveContainerSwiftUI-Bridging-Header.h,file
LiveContainerSwiftUI.xcodeproj,dir
LiveContainerSwiftUI.xcscheme,file
Localizable.xcstrings,file
Localization.h,file
Localization.m,file
Makefile,file
NSBundle+FixCydiaSubstrate.m,file
NSFileManager+GuestHooks.m,file
NSUserDefaults.m,file
README.md,file
README.txt,file
Resources,dir
SecItem.m,file
Shared.swift,file
TPRO.h,file
TestJITLess,dir
TestJITLess.m,file
Tweak.m,file
TweakLoader,dir
TweakLoader.m,file
Twitter.imageset,dir
Twitter@2x.png,file
Twitter@3x.png,file
UIKit+GuestHooks.m,file
UIKitPrivate.h,file
Utils.hpp,file
Utils.mm,file
ZSign,dir
apps.json,file
ar.lproj,dir
archive.h,file
archive_entry.h,file
archo.cpp,file
archo.h,file
base64.cpp,file
base64.h,file
bug_report.yml,file
build.yml,file
bundle.cpp,file
bundle.h,file
ca.lproj,dir
common,dir
common.cpp,file
common.h,file
compatibility_issue.yml,file
control,file
cs.lproj,dir
da.lproj,dir
de.lproj,dir
download_openssl.sh,file
dyld_bypass_validation.m,file
el.lproj,dir
emptyfile,file
en.lproj,dir
en_AU.lproj,dir
en_GB.lproj,dir
entitlements.xml,file
es.lproj,dir
es_419.lproj,dir
fi.lproj,dir
fr.lproj,dir
fr_CA.lproj,dir
he.lproj,dir
header.png,file
hi.lproj,dir
hr.lproj,dir
hu.lproj,dir
id.lproj,dir
it.lproj,dir
ja.lproj,dir
json.cpp,file
json.h,file
ko.lproj,dir
mach-o.h,file
macho.cpp,file
macho.h,file
main.m,file
ms.lproj,dir
nl.lproj,dir
no.lproj,dir
openssl.cpp,file
openssl.h,file
pl.lproj,dir
project.pbxproj,file
pt_BR.lproj,dir
pt_PT.lproj,dir
release.png,file
ro.lproj,dir
ru.lproj,dir
screenshots,dir
signing.cpp,file
signing.h,file
sk.lproj,dir
sv.lproj,dir
th.lproj,dir
tr.lproj,dir
uk.lproj,dir
unarchive.h,file
unarchive.m,file
update_json.py,file
update_source.yml,file
utils.h,file
utils.m,file
vi.lproj,dir
workflows,dir
xcschemes,dir
xcshareddata,dir
zh_CN.lproj,dir
zh_HK.lproj,dir
zh_TW.lproj,dir
zsign.hpp,file
zsign.mm,file
zsigner.h,file
zsigner.m,file
