name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
0.0.13,dir
0.11.0,dir
0.12.0,dir
0.13.0,dir
0.24.2,dir
0.3.2,dir
0.9.1,dir
000-fix-name-clashes.patch,file
000-from-debian.patch,file
0000-android-config-support.patch,file
0000-cmake-fix.patch,file
0000-cups-pdf-3.0.1-ghostscript-gpl-9.54-compat.patch,file
0000-disable-android-detection.patch,file
0000-disable-versioning-of-symbols.patch,file
0000-fix-hardcoded-paths.patch,file
0000-fix-mblen.patch,file
0000-use-clang.patch,file
0001-Automatically-unlock-keystore-using-fingerprint.patch,file
0001-CMakeLists.txt-bugs.patch,file
0001-Cargo.toml.patch,file
0001-Do-not-typedef-Tcl_Size-if-it-is-already-defined.patch,file
0001-Fix-build-with-libxml2-2.12.0-and-clang-17.patch,file
0001-Remove-invalid-g_object-declarations-to-fix-build-wi.patch,file
0001-Revert-COMP-remove-wmake-rules-for-ARM7-discontinued.patch,file
0001-Revert-Watch-for-language-change-events-and-forward-.patch,file
0001-The-great-tmp-path-replacement.patch,file
0001-Use-a-unique-licenses-directory.patch,file
0001-acct-6.6.4-cross-compile-fixed.patch,file
0001-add-wait3-function-for-resource-module.patch,file
0001-android-complex-math.patch,file
0001-append-sysroot.patch,file
0001-avcodec-avoid-signedness-mismatch-warning.patch,file
0001-avoid-deduplication-of-users-CXXFLAGS.patch,file
0001-basedir.patch,file
0001-check-__arm__-instead-of-_M_ARM.patch,file
0001-clang-fix.patch,file
0001-cmake-python-find-Development-before-Development.Module.patch,file
0001-conf.patch,file
0001-config.sub.patch,file
0001-configure-treat-termux-as-linux.patch,file
0001-cpu-data-thread-stat.patch,file
0001-cpu_usage_pid_stats.patch,file
0001-create-.cache-if-needed.patch,file
0001-curl-sys-0.4.78-curl-8.11.0.patch,file
0001-deprecated-non-prototype.patch,file
0001-disable-NL_PAPER.patch,file
0001-disable-ares-android.patch,file
0001-disable-clipboard.patch,file
0001-disable-multithreading-for-llvmpipe.patch,file
0001-do-not-build-for-android.patch,file
0001-do-not-try-to-import-torch-when-cross-compiling.patch,file
0001-do-not-use-gbm.patch.beforehostbuild,file
0001-do-not-use-posix-spawn.patch,file
0001-dont_use_resolv_h.patch,file
0001-drop-sandbox.patch,file
0001-dummy-pthread-affinity.patch,file
0001-enable-egl-without-sdl2.patch,file
0001-find-native-mlir-tablegen.patch,file
0001-fix-KHR-define.patch,file
0001-fix-android-build.patch,file
0001-fix-autogenerate-menu.patch,file
0001-fix-bash-5.2-column-cut-off-issue.patch,file
0001-fix-config-paths.diff,file
0001-fix-ftbfs-with-gcc-10.patch,file
0001-fix-hardcoded-pathes.patch,file
0001-fix-hardcoded-paths.patch,file
0001-fix-missing-pwent.patch,file
0001-fix-path.patch,file
0001-fix-paths.patch,file
0001-fix-posix-memalign.patch,file
0001-fix-wayland-scanner-path.patch,file
0001-fixed-silly-warnings-due-to-Wall.patch,file
0001-getrandom.patch,file
0001-lib-name.patch,file
0001-libicu-75-cxx17.patch,file
0001-libinet-include-netinet-in.h-for-android-builds.patch,file
0001-libnet-check-__ANDROID__-instead-of-ANDROID.patch,file
0001-mblen.patch,file
0001-memfd_create.patch,file
0001-missing-ethtool_cmd_speed.patch,file
0001-no-android-log.patch,file
0001-no-android.patch,file
0001-no-atk-bridge.patch,file
0001-no-glibc-check.patch,file
0001-no-macro-redef.patch,file
0001-no-pthread-cancel.patch,file
0001-path.patch,file
0001-plantuml.patch,file
0001-procyon-decompiler.patch,file
0001-pthread_cancel.patch,file
0001-remove-android-tests.patch,file
0001-remove-register-keyword-for-cxx17.patch,file
0001-rtaudio-soundcard.h.patch,file
0001-rustix-fix-libc-removing-unsafe-on-makedev.diff,file
0001-set-TERMUX_PKG_API_LEVEL.diff,file
0001-sizeof-in-i686.patch,file
0001-skip-script-compiling.patch,file
0001-sys-info-replace-index-with-strchr.diff,file
0001-system-info.patch,file
0001-tmpdir.patch,file
0001-update-mdbook.patch,file
0001-update-to-newer-dcmtk-API.patch,file
0001-use-cross-wayland-scanner.patch,file
0001-use-make_bundled_shaders.py.patch,file
0001-use-system-abseil.patch,file
0001-use-termux-prefix.patch,file
0001-workaround-xfce-dev-tools.patch,file
